

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2880  04DE  1003               	clrc
  2881  04DF  0DD3               	rlf	___awdiv@divisor,f
  2882  04E0  0DD4               	rlf	___awdiv@divisor+1,f
  2883  04E1  3EFF               	addlw	-1
  2884  04E2  1D03               	skipz
  2885  04E3  2CDE               	goto	u1675
  2886  04E4                     l1779:	
  2887  04E4  3001               	movlw	1
  2888  04E5  00D7               	movwf	??___awdiv
  2889  04E6  0857               	movf	??___awdiv,w
  2890  04E7  07D8               	addwf	___awdiv@counter,f
  2891  04E8                     l1781:	
  2892  04E8  1FD4               	btfss	___awdiv@divisor+1,7
  2893  04E9  2CEB               	goto	u1681
  2894  04EA  2CEC               	goto	u1680
  2895  04EB                     u1681:	
  2896  04EB  2CDD               	goto	l1777
  2897  04EC                     u1680:	
  2898  04EC                     l1783:	
  2899  04EC  3001               	movlw	1
  2900  04ED                     u1695:	
  2901  04ED  1003               	clrc
  2902  04EE  0DDA               	rlf	___awdiv@quotient,f
  2903  04EF  0DDB               	rlf	___awdiv@quotient+1,f
  2904  04F0  3EFF               	addlw	-1
  2905  04F1  1D03               	skipz
  2906  04F2  2CED               	goto	u1695
  2907  04F3  0854               	movf	___awdiv@divisor+1,w
  2908  04F4  0256               	subwf	___awdiv@dividend+1,w
  2909  04F5  1D03               	skipz
  2910  04F6  2CF9               	goto	u1705
  2911  04F7  0853               	movf	___awdiv@divisor,w
  2912  04F8  0255               	subwf	___awdiv@dividend,w
  2913  04F9                     u1705:	
  2914  04F9  1C03               	skipc
  2915  04FA  2CFC               	goto	u1701
  2916  04FB  2CFD               	goto	u1700
  2917  04FC                     u1701:	
  2918  04FC  2D04               	goto	l1789
  2919  04FD                     u1700:	
  2920  04FD                     l1785:	
  2921  04FD  0853               	movf	___awdiv@divisor,w
  2922  04FE  02D5               	subwf	___awdiv@dividend,f
  2923  04FF  0854               	movf	___awdiv@divisor+1,w
  2924  0500  1C03               	skipc
  2925  0501  03D6               	decf	___awdiv@dividend+1,f
  2926  0502  02D6               	subwf	___awdiv@dividend+1,f
  2927  0503                     l1787:	
  2928  0503  145A               	bsf	___awdiv@quotient,0
  2929  0504                     l1789:	
  2930  0504  3001               	movlw	1
  2931  0505                     u1715:	
  2932  0505  1003               	clrc
  2933  0506  0CD4               	rrf	___awdiv@divisor+1,f
  2934  0507  0CD3               	rrf	___awdiv@divisor,f
  2935  0508  3EFF               	addlw	-1
  2936  0509  1D03               	skipz
  2937  050A  2D05               	goto	u1715
  2938  050B                     l1791:	
  2939  050B  3001               	movlw	1
  2940  050C  02D8               	subwf	___awdiv@counter,f
  2941  050D  1D03               	btfss	3,2
  2942  050E  2D10               	goto	u1721
  2943  050F  2D11               	goto	u1720
  2944  0510                     u1721:	
  2945  0510  2CEC               	goto	l1783
  2946  0511                     u1720:	
  2947  0511                     l1793:	
  2948  0511  0859               	movf	___awdiv@sign,w
  2949  0512  1903               	btfsc	3,2
  2950  0513  2D15               	goto	u1731
  2951  0514  2D16               	goto	u1730
  2952  0515                     u1731:	
  2953  0515  2D1B               	goto	l1797
  2954  0516                     u1730:	
  2955  0516                     l1795:	
  2956  0516  09DA               	comf	___awdiv@quotient,f
  2957  0517  09DB               	comf	___awdiv@quotient+1,f
  2958  0518  0ADA               	incf	___awdiv@quotient,f
  2959  0519  1903               	skipnz
  2960  051A  0ADB               	incf	___awdiv@quotient+1,f
  2961  051B                     l1797:	
  2962  051B  085B               	movf	___awdiv@quotient+1,w
  2963  051C  00D4               	movwf	?___awdiv+1
  2964  051D  085A               	movf	___awdiv@quotient,w
  2965  051E  00D3               	movwf	?___awdiv
  2966  051F                     l488:	
  2967  051F  0008               	return
  2968  0520                     __end_of___awdiv:	
  2969                           
  2970                           	psect	text7
  2971  060F                     __ptext7:	
  2972 ;; *************** function _SETUP *****************
  2973 ;; Defined at:
  2974 ;;		line 156 in file "TEMP_SLAVE.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         0       0       0       0       0
  2989 ;;      Locals:         0       0       0       0       0
  2990 ;;      Temps:          0       0       0       0       0
  2991 ;;      Totals:         0       0       0       0       0
  2992 ;;Total ram usage:        0 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    1
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _SETUP
  3004  060F                     _SETUP:	
  3005  060F                     l1649:	
  3006                           ;incstack = 0
  3007                           ; Regs used in _SETUP: [wreg+status,2]
  3008                           
  3009                           
  3010                           ;TEMP_SLAVE.c: 157:     TRISA = 0b00000001;
  3011  060F  3001               	movlw	1
  3012  0610  1683               	bsf	3,5	;RP0=1, select bank1
  3013  0611  1303               	bcf	3,6	;RP1=0, select bank1
  3014  0612  0085               	movwf	5	;volatile
  3015  0613                     l1651:	
  3016                           
  3017                           ;TEMP_SLAVE.c: 158:     TRISB = 0;
  3018  0613  0186               	clrf	6	;volatile
  3019  0614                     l1653:	
  3020                           
  3021                           ;TEMP_SLAVE.c: 159:     TRISC = 0b00011000;
  3022  0614  3018               	movlw	24
  3023  0615  0087               	movwf	7	;volatile
  3024  0616                     l1655:	
  3025                           
  3026                           ;TEMP_SLAVE.c: 160:     TRISD = 0b00000010;
  3027  0616  3002               	movlw	2
  3028  0617  0088               	movwf	8	;volatile
  3029  0618                     l1657:	
  3030                           
  3031                           ;TEMP_SLAVE.c: 161:     TRISE = 0;
  3032  0618  0189               	clrf	9	;volatile
  3033                           
  3034                           ;TEMP_SLAVE.c: 162:     ANSEL = 0b00000001;
  3035  0619  3001               	movlw	1
  3036  061A  1683               	bsf	3,5	;RP0=1, select bank3
  3037  061B  1703               	bsf	3,6	;RP1=1, select bank3
  3038  061C  0088               	movwf	8	;volatile
  3039  061D                     l1659:	
  3040                           
  3041                           ;TEMP_SLAVE.c: 163:     ANSELH = 0;
  3042  061D  0189               	clrf	9	;volatile
  3043  061E                     l1661:	
  3044                           
  3045                           ;TEMP_SLAVE.c: 164:     PORTB = 0;
  3046  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3047  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0620  0186               	clrf	6	;volatile
  3049  0621                     l1663:	
  3050                           
  3051                           ;TEMP_SLAVE.c: 165:     PORTC = 0;
  3052  0621  0187               	clrf	7	;volatile
  3053  0622                     l1665:	
  3054                           
  3055                           ;TEMP_SLAVE.c: 166:     PORTD = 0;
  3056  0622  0188               	clrf	8	;volatile
  3057  0623                     l1667:	
  3058                           
  3059                           ;TEMP_SLAVE.c: 167:     PORTE = 0;
  3060  0623  0189               	clrf	9	;volatile
  3061  0624                     l1669:	
  3062                           
  3063                           ;TEMP_SLAVE.c: 168:     PORTA = 0;
  3064  0624  0185               	clrf	5	;volatile
  3065  0625                     l1671:	
  3066                           
  3067                           ;TEMP_SLAVE.c: 169:     S0 = 0;
  3068  0625  01F8               	clrf	_S0
  3069  0626                     l1673:	
  3070                           
  3071                           ;TEMP_SLAVE.c: 170:     S1 = 0;
  3072  0626  01E2               	clrf	_S1
  3073  0627                     l1675:	
  3074                           
  3075                           ;TEMP_SLAVE.c: 171:     S2 = 0;
  3076  0627  01E1               	clrf	_S2
  3077  0628                     l126:	
  3078  0628  0008               	return
  3079  0629                     __end_of_SETUP:	
  3080                           
  3081                           	psect	text8
  3082  05F3                     __ptext8:	
  3083 ;; *************** function _PWM_INIT *****************
  3084 ;; Defined at:
  3085 ;;		line 2 in file "PWM.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;		None
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;		None
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       0       0       0       0
  3100 ;;      Locals:         0       0       0       0       0
  3101 ;;      Temps:          0       0       0       0       0
  3102 ;;      Totals:         0       0       0       0       0
  3103 ;;Total ram usage:        0 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    1
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_main
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function _PWM_INIT
  3115  05F3                     _PWM_INIT:	
  3116  05F3                     l1701:	
  3117                           ;incstack = 0
  3118                           ; Regs used in _PWM_INIT: [wreg+status,2+status,0]
  3119                           
  3120                           
  3121                           ;PWM.c: 4:     TRISCbits.TRISC2 = 1;
  3122  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  3123  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  3124  05F5  1507               	bsf	7,2	;volatile
  3125  05F6                     l1703:	
  3126                           
  3127                           ;PWM.c: 5:     PR2 = 200;
  3128  05F6  30C8               	movlw	200
  3129  05F7  0092               	movwf	18	;volatile
  3130  05F8                     l1705:	
  3131                           
  3132                           ;PWM.c: 6:     CCP1CONbits.CCP1M3 = 1;
  3133  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3134  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3135  05FA  1597               	bsf	23,3	;volatile
  3136  05FB                     l1707:	
  3137                           
  3138                           ;PWM.c: 7:     CCP1CONbits.CCP1M2 = 1;
  3139  05FB  1517               	bsf	23,2	;volatile
  3140  05FC                     l1709:	
  3141                           
  3142                           ;PWM.c: 8:     CCP1CONbits.CCP1M1 = 0;
  3143  05FC  1097               	bcf	23,1	;volatile
  3144  05FD                     l1711:	
  3145                           
  3146                           ;PWM.c: 9:     CCP1CONbits.CCP1M0 = 0;
  3147  05FD  1017               	bcf	23,0	;volatile
  3148                           
  3149                           ;PWM.c: 12:     CCPR1L = 25;
  3150  05FE  3019               	movlw	25
  3151  05FF  0095               	movwf	21	;volatile
  3152  0600                     l1713:	
  3153                           
  3154                           ;PWM.c: 13:     CCP1CONbits.DC1B0 = 1;
  3155  0600  1617               	bsf	23,4	;volatile
  3156  0601                     l1715:	
  3157                           
  3158                           ;PWM.c: 14:     CCP1CONbits.DC1B1 = 1;
  3159  0601  1697               	bsf	23,5	;volatile
  3160  0602                     l1717:	
  3161                           
  3162                           ;PWM.c: 18:     PIR1bits.TMR2IF = 0;
  3163  0602  108C               	bcf	12,1	;volatile
  3164  0603                     l1719:	
  3165                           
  3166                           ;PWM.c: 20:     T2CONbits.T2CKPS = 0b11;
  3167  0603  3003               	movlw	3
  3168  0604  0492               	iorwf	18,f	;volatile
  3169  0605                     l1721:	
  3170                           
  3171                           ;PWM.c: 21:     T2CONbits.TMR2ON = 1;
  3172  0605  1512               	bsf	18,2	;volatile
  3173  0606                     l246:	
  3174                           ;PWM.c: 22:     while(!TMR2IF);
  3175                           
  3176  0606  1C8C               	btfss	12,1	;volatile
  3177  0607  2E09               	goto	u1601
  3178  0608  2E0A               	goto	u1600
  3179  0609                     u1601:	
  3180  0609  2E06               	goto	l246
  3181  060A                     u1600:	
  3182  060A                     l248:	
  3183                           
  3184                           ;PWM.c: 23:     TMR2IF = 0;
  3185  060A  108C               	bcf	12,1	;volatile
  3186                           
  3187                           ;PWM.c: 24:     TRISC2=0;
  3188  060B  1683               	bsf	3,5	;RP0=1, select bank1
  3189  060C  1303               	bcf	3,6	;RP1=0, select bank1
  3190  060D  1107               	bcf	7,2	;volatile
  3191  060E                     l249:	
  3192                           ;PWM.c: 25:     return;
  3193                           
  3194  060E  0008               	return
  3195  060F                     __end_of_PWM_INIT:	
  3196                           
  3197                           	psect	text9
  3198  0629                     __ptext9:	
  3199 ;; *************** function _I2C_Slave_Init *****************
  3200 ;; Defined at:
  3201 ;;		line 85 in file "TEMP_SENSE.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  address         1    wreg     unsigned char 
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;  address         1    3[COMMON] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       0       0       0       0
  3216 ;;      Locals:         1       0       0       0       0
  3217 ;;      Temps:          0       0       0       0       0
  3218 ;;      Totals:         1       0       0       0       0
  3219 ;;Total ram usage:        1 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; Hardware stack levels required when called:    1
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _I2C_Slave_Init
  3231  0629                     _I2C_Slave_Init:	
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _I2C_Slave_Init: [wreg]
  3235                           ;I2C_Slave_Init@address stored from wreg
  3236  0629  00F3               	movwf	I2C_Slave_Init@address
  3237  062A                     l1687:	
  3238                           
  3239                           ;TEMP_SENSE.c: 86:     SSPADD = address;
  3240  062A  0873               	movf	I2C_Slave_Init@address,w
  3241  062B  1683               	bsf	3,5	;RP0=1, select bank1
  3242  062C  1303               	bcf	3,6	;RP1=0, select bank1
  3243  062D  0093               	movwf	19	;volatile
  3244                           
  3245                           ;TEMP_SENSE.c: 87:     SSPCON = 0x36;
  3246  062E  3036               	movlw	54
  3247  062F  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0630  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0631  0094               	movwf	20	;volatile
  3250                           
  3251                           ;TEMP_SENSE.c: 88:     SSPSTAT = 0x80;
  3252  0632  3080               	movlw	128
  3253  0633  1683               	bsf	3,5	;RP0=1, select bank1
  3254  0634  1303               	bcf	3,6	;RP1=0, select bank1
  3255  0635  0094               	movwf	20	;volatile
  3256                           
  3257                           ;TEMP_SENSE.c: 89:     SSPCON2 = 0x01;
  3258  0636  3001               	movlw	1
  3259  0637  0091               	movwf	17	;volatile
