

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2678  046A  2C6C               	goto	u1531
  2679  046B  2C6D               	goto	u1530
  2680  046C                     u1531:	
  2681  046C  2C74               	goto	l1736
  2682  046D                     u1530:	
  2683  046D                     l1732:	
  2684  046D  0853               	movf	___awdiv@divisor,w
  2685  046E  02D5               	subwf	___awdiv@dividend,f
  2686  046F  0854               	movf	___awdiv@divisor+1,w
  2687  0470  1C03               	skipc
  2688  0471  03D6               	decf	___awdiv@dividend+1,f
  2689  0472  02D6               	subwf	___awdiv@dividend+1,f
  2690  0473                     l1734:	
  2691  0473  145A               	bsf	___awdiv@quotient,0
  2692  0474                     l1736:	
  2693  0474  3001               	movlw	1
  2694  0475                     u1545:	
  2695  0475  1003               	clrc
  2696  0476  0CD4               	rrf	___awdiv@divisor+1,f
  2697  0477  0CD3               	rrf	___awdiv@divisor,f
  2698  0478  3EFF               	addlw	-1
  2699  0479  1D03               	skipz
  2700  047A  2C75               	goto	u1545
  2701  047B                     l1738:	
  2702  047B  3001               	movlw	1
  2703  047C  02D8               	subwf	___awdiv@counter,f
  2704  047D  1D03               	btfss	3,2
  2705  047E  2C80               	goto	u1551
  2706  047F  2C81               	goto	u1550
  2707  0480                     u1551:	
  2708  0480  2C5C               	goto	l1730
  2709  0481                     u1550:	
  2710  0481                     l1740:	
  2711  0481  0859               	movf	___awdiv@sign,w
  2712  0482  1903               	btfsc	3,2
  2713  0483  2C85               	goto	u1561
  2714  0484  2C86               	goto	u1560
  2715  0485                     u1561:	
  2716  0485  2C8B               	goto	l1744
  2717  0486                     u1560:	
  2718  0486                     l1742:	
  2719  0486  09DA               	comf	___awdiv@quotient,f
  2720  0487  09DB               	comf	___awdiv@quotient+1,f
  2721  0488  0ADA               	incf	___awdiv@quotient,f
  2722  0489  1903               	skipnz
  2723  048A  0ADB               	incf	___awdiv@quotient+1,f
  2724  048B                     l1744:	
  2725  048B  085B               	movf	___awdiv@quotient+1,w
  2726  048C  00D4               	movwf	?___awdiv+1
  2727  048D  085A               	movf	___awdiv@quotient,w
  2728  048E  00D3               	movwf	?___awdiv
  2729  048F                     l477:	
  2730  048F  0008               	return
  2731  0490                     __end_of___awdiv:	
  2732                           
  2733                           	psect	text7
  2734  057F                     __ptext7:	
  2735 ;; *************** function _SETUP *****************
  2736 ;; Defined at:
  2737 ;;		line 143 in file "TEMP_SLAVE.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0
  2754 ;;      Totals:         0       0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _SETUP
  2767  057F                     _SETUP:	
  2768  057F                     l1596:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _SETUP: [wreg+status,2]
  2771                           
  2772                           
  2773                           ;TEMP_SLAVE.c: 144:     TRISA = 0b00000001;
  2774  057F  3001               	movlw	1
  2775  0580  1683               	bsf	3,5	;RP0=1, select bank1
  2776  0581  1303               	bcf	3,6	;RP1=0, select bank1
  2777  0582  0085               	movwf	5	;volatile
  2778  0583                     l1598:	
  2779                           
  2780                           ;TEMP_SLAVE.c: 145:     TRISB = 0;
  2781  0583  0186               	clrf	6	;volatile
  2782  0584                     l1600:	
  2783                           
  2784                           ;TEMP_SLAVE.c: 146:     TRISC = 0b00011000;
  2785  0584  3018               	movlw	24
  2786  0585  0087               	movwf	7	;volatile
  2787  0586                     l1602:	
  2788                           
  2789                           ;TEMP_SLAVE.c: 147:     TRISD = 0b00000010;
  2790  0586  3002               	movlw	2
  2791  0587  0088               	movwf	8	;volatile
  2792  0588                     l1604:	
  2793                           
  2794                           ;TEMP_SLAVE.c: 148:     TRISE = 0;
  2795  0588  0189               	clrf	9	;volatile
  2796                           
  2797                           ;TEMP_SLAVE.c: 149:     ANSEL = 0b00000001;
  2798  0589  3001               	movlw	1
  2799  058A  1683               	bsf	3,5	;RP0=1, select bank3
  2800  058B  1703               	bsf	3,6	;RP1=1, select bank3
  2801  058C  0088               	movwf	8	;volatile
  2802  058D                     l1606:	
  2803                           
  2804                           ;TEMP_SLAVE.c: 150:     ANSELH = 0;
  2805  058D  0189               	clrf	9	;volatile
  2806  058E                     l1608:	
  2807                           
  2808                           ;TEMP_SLAVE.c: 151:     PORTB = 0;
  2809  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2810  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0590  0186               	clrf	6	;volatile
  2812  0591                     l1610:	
  2813                           
  2814                           ;TEMP_SLAVE.c: 152:     PORTC = 0;
  2815  0591  0187               	clrf	7	;volatile
  2816  0592                     l1612:	
  2817                           
  2818                           ;TEMP_SLAVE.c: 153:     PORTD = 0;
  2819  0592  0188               	clrf	8	;volatile
  2820  0593                     l1614:	
  2821                           
  2822                           ;TEMP_SLAVE.c: 154:     PORTE = 0;
  2823  0593  0189               	clrf	9	;volatile
  2824  0594                     l1616:	
  2825                           
  2826                           ;TEMP_SLAVE.c: 155:     PORTA = 0;
  2827  0594  0185               	clrf	5	;volatile
  2828  0595                     l1618:	
  2829                           
  2830                           ;TEMP_SLAVE.c: 156:     S0 = 0;
  2831  0595  01F8               	clrf	_S0
  2832  0596                     l1620:	
  2833                           
  2834                           ;TEMP_SLAVE.c: 157:     S1 = 0;
  2835  0596  01DE               	clrf	_S1
  2836  0597                     l1622:	
  2837                           
  2838                           ;TEMP_SLAVE.c: 158:     S2 = 0;
  2839  0597  01DD               	clrf	_S2
  2840  0598                     l115:	
  2841  0598  0008               	return
  2842  0599                     __end_of_SETUP:	
  2843                           
  2844                           	psect	text8
  2845  0563                     __ptext8:	
  2846 ;; *************** function _PWM_INIT *****************
  2847 ;; Defined at:
  2848 ;;		line 2 in file "PWM.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         0       0       0       0       0
  2863 ;;      Locals:         0       0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0
  2865 ;;      Totals:         0       0       0       0       0
  2866 ;;Total ram usage:        0 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    1
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _PWM_INIT
  2878  0563                     _PWM_INIT:	
  2879  0563                     l1648:	
  2880                           ;incstack = 0
  2881                           ; Regs used in _PWM_INIT: [wreg+status,2+status,0]
  2882                           
  2883                           
  2884                           ;PWM.c: 4:     TRISCbits.TRISC2 = 1;
  2885  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2886  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2887  0565  1507               	bsf	7,2	;volatile
  2888  0566                     l1650:	
  2889                           
  2890                           ;PWM.c: 5:     PR2 = 200;
  2891  0566  30C8               	movlw	200
  2892  0567  0092               	movwf	18	;volatile
  2893  0568                     l1652:	
  2894                           
  2895                           ;PWM.c: 6:     CCP1CONbits.CCP1M3 = 1;
  2896  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2898  056A  1597               	bsf	23,3	;volatile
  2899  056B                     l1654:	
  2900                           
  2901                           ;PWM.c: 7:     CCP1CONbits.CCP1M2 = 1;
  2902  056B  1517               	bsf	23,2	;volatile
  2903  056C                     l1656:	
  2904                           
  2905                           ;PWM.c: 8:     CCP1CONbits.CCP1M1 = 0;
  2906  056C  1097               	bcf	23,1	;volatile
  2907  056D                     l1658:	
  2908                           
  2909                           ;PWM.c: 9:     CCP1CONbits.CCP1M0 = 0;
  2910  056D  1017               	bcf	23,0	;volatile
  2911                           
  2912                           ;PWM.c: 12:     CCPR1L = 27;
  2913  056E  301B               	movlw	27
  2914  056F  0095               	movwf	21	;volatile
  2915  0570                     l1660:	
  2916                           
  2917                           ;PWM.c: 13:     CCP1CONbits.DC1B0 = 1;
  2918  0570  1617               	bsf	23,4	;volatile
  2919  0571                     l1662:	
  2920                           
  2921                           ;PWM.c: 14:     CCP1CONbits.DC1B1 = 1;
  2922  0571  1697               	bsf	23,5	;volatile
  2923  0572                     l1664:	
  2924                           
  2925                           ;PWM.c: 18:     PIR1bits.TMR2IF = 0;
  2926  0572  108C               	bcf	12,1	;volatile
  2927  0573                     l1666:	
  2928                           
  2929                           ;PWM.c: 20:     T2CONbits.T2CKPS = 0b11;
  2930  0573  3003               	movlw	3
  2931  0574  0492               	iorwf	18,f	;volatile
  2932  0575                     l1668:	
  2933                           
  2934                           ;PWM.c: 21:     T2CONbits.TMR2ON = 1;
  2935  0575  1512               	bsf	18,2	;volatile
  2936  0576                     l235:	
  2937                           ;PWM.c: 22:     while(!TMR2IF);
  2938                           
  2939  0576  1C8C               	btfss	12,1	;volatile
  2940  0577  2D79               	goto	u1431
  2941  0578  2D7A               	goto	u1430
  2942  0579                     u1431:	
  2943  0579  2D76               	goto	l235
  2944  057A                     u1430:	
  2945  057A                     l237:	
  2946                           
  2947                           ;PWM.c: 23:     TMR2IF = 0;
  2948  057A  108C               	bcf	12,1	;volatile
  2949                           
  2950                           ;PWM.c: 24:     TRISC2=0;
  2951  057B  1683               	bsf	3,5	;RP0=1, select bank1
  2952  057C  1303               	bcf	3,6	;RP1=0, select bank1
  2953  057D  1107               	bcf	7,2	;volatile
  2954  057E                     l238:	
  2955                           ;PWM.c: 25:     return;
  2956                           
  2957  057E  0008               	return
  2958  057F                     __end_of_PWM_INIT:	
  2959                           
  2960                           	psect	text9
  2961  0599                     __ptext9:	
  2962 ;; *************** function _I2C_Slave_Init *****************
  2963 ;; Defined at:
  2964 ;;		line 85 in file "TEMP_SENSE.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  address         1    wreg     unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  address         1    3[COMMON] unsigned char 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		wreg
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         1       0       0       0       0
  2980 ;;      Temps:          0       0       0       0       0
  2981 ;;      Totals:         1       0       0       0       0
  2982 ;;Total ram usage:        1 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    1
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_main
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _I2C_Slave_Init
  2994  0599                     _I2C_Slave_Init:	
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in _I2C_Slave_Init: [wreg]
  2998                           ;I2C_Slave_Init@address stored from wreg
  2999  0599  00F3               	movwf	I2C_Slave_Init@address
  3000  059A                     l1634:	
  3001                           
  3002                           ;TEMP_SENSE.c: 86:     SSPADD = address;
  3003  059A  0873               	movf	I2C_Slave_Init@address,w
  3004  059B  1683               	bsf	3,5	;RP0=1, select bank1
  3005  059C  1303               	bcf	3,6	;RP1=0, select bank1
  3006  059D  0093               	movwf	19	;volatile
  3007                           
  3008                           ;TEMP_SENSE.c: 87:     SSPCON = 0x36;
  3009  059E  3036               	movlw	54
  3010  059F  1283               	bcf	3,5	;RP0=0, select bank0
  3011  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  3012  05A1  0094               	movwf	20	;volatile
  3013                           
  3014                           ;TEMP_SENSE.c: 88:     SSPSTAT = 0x80;
  3015  05A2  3080               	movlw	128
  3016  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  3017  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  3018  05A5  0094               	movwf	20	;volatile
  3019                           
  3020                           ;TEMP_SENSE.c: 89:     SSPCON2 = 0x01;
  3021  05A6  3001               	movlw	1
  3022  05A7  0091               	movwf	17	;volatile
  3023  05A8                     l1636:	
  3024                           
  3025                           ;TEMP_SENSE.c: 90:     TRISC3 = 1;
  3026  05A8  1587               	bsf	7,3	;volatile
  3027  05A9                     l1638:	
  3028                           
  3029                           ;TEMP_SENSE.c: 91:     TRISC4 = 1;
  3030  05A9  1607               	bsf	7,4	;volatile
  3031  05AA                     l1640:	
  3032                           
  3033                           ;TEMP_SENSE.c: 92:     GIE = 1;
  3034  05AA  178B               	bsf	11,7	;volatile
  3035  05AB                     l1642:	
  3036                           
  3037                           ;TEMP_SENSE.c: 93:     PEIE = 1;
  3038  05AB  170B               	bsf	11,6	;volatile
  3039  05AC                     l1644:	
  3040                           
  3041                           ;TEMP_SENSE.c: 94:     SSPIF = 0;
  3042  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  3043  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  3044  05AE  118C               	bcf	12,3	;volatile
  3045  05AF                     l1646:	
  3046                           
  3047                           ;TEMP_SENSE.c: 95:     SSPIE = 1;
  3048  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  3049  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  3050  05B1  158C               	bsf	12,3	;volatile
