

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2647  0367  0DD9               	rlf	___awdiv@quotient,f
  2648  0368  0DDA               	rlf	___awdiv@quotient+1,f
  2649  0369  3EFF               	addlw	-1
  2650  036A  1D03               	skipz
  2651  036B  2B66               	goto	u1495
  2652  036C  0853               	movf	___awdiv@divisor+1,w
  2653  036D  0255               	subwf	___awdiv@dividend+1,w
  2654  036E  1D03               	skipz
  2655  036F  2B72               	goto	u1505
  2656  0370  0852               	movf	___awdiv@divisor,w
  2657  0371  0254               	subwf	___awdiv@dividend,w
  2658  0372                     u1505:	
  2659  0372  1C03               	skipc
  2660  0373  2B75               	goto	u1501
  2661  0374  2B76               	goto	u1500
  2662  0375                     u1501:	
  2663  0375  2B7D               	goto	l1685
  2664  0376                     u1500:	
  2665  0376                     l1681:	
  2666  0376  0852               	movf	___awdiv@divisor,w
  2667  0377  02D4               	subwf	___awdiv@dividend,f
  2668  0378  0853               	movf	___awdiv@divisor+1,w
  2669  0379  1C03               	skipc
  2670  037A  03D5               	decf	___awdiv@dividend+1,f
  2671  037B  02D5               	subwf	___awdiv@dividend+1,f
  2672  037C                     l1683:	
  2673  037C  1459               	bsf	___awdiv@quotient,0
  2674  037D                     l1685:	
  2675  037D  3001               	movlw	1
  2676  037E                     u1515:	
  2677  037E  1003               	clrc
  2678  037F  0CD3               	rrf	___awdiv@divisor+1,f
  2679  0380  0CD2               	rrf	___awdiv@divisor,f
  2680  0381  3EFF               	addlw	-1
  2681  0382  1D03               	skipz
  2682  0383  2B7E               	goto	u1515
  2683  0384                     l1687:	
  2684  0384  3001               	movlw	1
  2685  0385  02D7               	subwf	___awdiv@counter,f
  2686  0386  1D03               	btfss	3,2
  2687  0387  2B89               	goto	u1521
  2688  0388  2B8A               	goto	u1520
  2689  0389                     u1521:	
  2690  0389  2B65               	goto	l1679
  2691  038A                     u1520:	
  2692  038A                     l1689:	
  2693  038A  0858               	movf	___awdiv@sign,w
  2694  038B  1903               	btfsc	3,2
  2695  038C  2B8E               	goto	u1531
  2696  038D  2B8F               	goto	u1530
  2697  038E                     u1531:	
  2698  038E  2B94               	goto	l1693
  2699  038F                     u1530:	
  2700  038F                     l1691:	
  2701  038F  09D9               	comf	___awdiv@quotient,f
  2702  0390  09DA               	comf	___awdiv@quotient+1,f
  2703  0391  0AD9               	incf	___awdiv@quotient,f
  2704  0392  1903               	skipnz
  2705  0393  0ADA               	incf	___awdiv@quotient+1,f
  2706  0394                     l1693:	
  2707  0394  085A               	movf	___awdiv@quotient+1,w
  2708  0395  00D3               	movwf	?___awdiv+1
  2709  0396  0859               	movf	___awdiv@quotient,w
  2710  0397  00D2               	movwf	?___awdiv
  2711  0398                     l468:	
  2712  0398  0008               	return
  2713  0399                     __end_of___awdiv:	
  2714                           
  2715                           	psect	text7
  2716  0536                     __ptext7:	
  2717 ;; *************** function _SETUP *****************
  2718 ;; Defined at:
  2719 ;;		line 127 in file "TEMP_SLAVE.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0
  2735 ;;      Temps:          0       0       0       0       0
  2736 ;;      Totals:         0       0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    2
  2740 ;; This function calls:
  2741 ;;		_ADCSETUP
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _SETUP
  2749  0536                     _SETUP:	
  2750  0536                     l1559:	
  2751                           ;incstack = 0
  2752                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2753                           
  2754                           
  2755                           ;TEMP_SLAVE.c: 128:     TRISA = 0b00000001;
  2756  0536  3001               	movlw	1
  2757  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2758  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2759  0539  0085               	movwf	5	;volatile
  2760  053A                     l1561:	
  2761                           
  2762                           ;TEMP_SLAVE.c: 129:     TRISB = 0;
  2763  053A  0186               	clrf	6	;volatile
  2764  053B                     l1563:	
  2765                           
  2766                           ;TEMP_SLAVE.c: 130:     TRISC = 0b00011000;
  2767  053B  3018               	movlw	24
  2768  053C  0087               	movwf	7	;volatile
  2769  053D                     l1565:	
  2770                           
  2771                           ;TEMP_SLAVE.c: 131:     TRISD = 0b00000010;
  2772  053D  3002               	movlw	2
  2773  053E  0088               	movwf	8	;volatile
  2774  053F                     l1567:	
  2775                           
  2776                           ;TEMP_SLAVE.c: 132:     TRISE = 0;
  2777  053F  0189               	clrf	9	;volatile
  2778                           
  2779                           ;TEMP_SLAVE.c: 133:     ANSEL = 0b00000001;
  2780  0540  3001               	movlw	1
  2781  0541  1683               	bsf	3,5	;RP0=1, select bank3
  2782  0542  1703               	bsf	3,6	;RP1=1, select bank3
  2783  0543  0088               	movwf	8	;volatile
  2784  0544                     l1569:	
  2785                           
  2786                           ;TEMP_SLAVE.c: 134:     ANSELH = 0;
  2787  0544  0189               	clrf	9	;volatile
  2788  0545                     l1571:	
  2789                           
  2790                           ;TEMP_SLAVE.c: 135:     PORTB = 0;
  2791  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0547  0186               	clrf	6	;volatile
  2794  0548                     l1573:	
  2795                           
  2796                           ;TEMP_SLAVE.c: 136:     PORTC = 0;
  2797  0548  0187               	clrf	7	;volatile
  2798  0549                     l1575:	
  2799                           
  2800                           ;TEMP_SLAVE.c: 137:     PORTD = 0;
  2801  0549  0188               	clrf	8	;volatile
  2802  054A                     l1577:	
  2803                           
  2804                           ;TEMP_SLAVE.c: 138:     PORTE = 0;
  2805  054A  0189               	clrf	9	;volatile
  2806  054B                     l1579:	
  2807                           
  2808                           ;TEMP_SLAVE.c: 139:     PORTA = 0;
  2809  054B  0185               	clrf	5	;volatile
  2810  054C                     l1581:	
  2811                           
  2812                           ;TEMP_SLAVE.c: 141:     ADCSETUP();
  2813  054C  120A  118A  2588  120A  118A  	fcall	_ADCSETUP
  2814  0551                     l106:	
  2815  0551  0008               	return
  2816  0552                     __end_of_SETUP:	
  2817                           
  2818                           	psect	text8
  2819  0588                     __ptext8:	
  2820 ;; *************** function _ADCSETUP *****************
  2821 ;; Defined at:
  2822 ;;		line 3 in file "ADC.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		None
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         0       0       0       0       0
  2838 ;;      Temps:          0       0       0       0       0
  2839 ;;      Totals:         0       0       0       0       0
  2840 ;;Total ram usage:        0 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_SETUP
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _ADCSETUP
  2852  0588                     _ADCSETUP:	
  2853  0588                     l1325:	
  2854                           ;incstack = 0
  2855                           ; Regs used in _ADCSETUP: []
  2856                           
  2857                           
  2858                           ;ADC.c: 4:     ADCON0bits.ADCS0 = 0;
  2859  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2861  058A  131F               	bcf	31,6	;volatile
  2862                           
  2863                           ;ADC.c: 5:     ADCON0bits.ADCS1 = 1;
  2864  058B  179F               	bsf	31,7	;volatile
  2865                           
  2866                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  2867  058C  141F               	bsf	31,0	;volatile
  2868                           
  2869                           ;ADC.c: 7:     ADCON1bits.ADFM = 0;
  2870  058D  1683               	bsf	3,5	;RP0=1, select bank1
  2871  058E  1303               	bcf	3,6	;RP1=0, select bank1
  2872  058F  139F               	bcf	31,7	;volatile
  2873                           
  2874                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  2875  0590  121F               	bcf	31,4	;volatile
  2876                           
  2877                           ;ADC.c: 9:     ADCON1bits.VCFG1 = 0;
  2878  0591  129F               	bcf	31,5	;volatile
  2879  0592                     l201:	
  2880  0592  0008               	return
  2881  0593                     __end_of_ADCSETUP:	
  2882                           
  2883                           	psect	text9
  2884  0552                     __ptext9:	
  2885 ;; *************** function _PWM_INIT *****************
  2886 ;; Defined at:
  2887 ;;		line 2 in file "PWM.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0
  2903 ;;      Temps:          0       0       0       0       0
  2904 ;;      Totals:         0       0       0       0       0
  2905 ;;Total ram usage:        0 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _PWM_INIT
  2917  0552                     _PWM_INIT:	
  2918  0552                     l1597:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _PWM_INIT: [wreg+status,2+status,0]
  2921                           
  2922                           
  2923                           ;PWM.c: 4:     TRISCbits.TRISC2 = 1;
  2924  0552  1683               	bsf	3,5	;RP0=1, select bank1
  2925  0553  1303               	bcf	3,6	;RP1=0, select bank1
  2926  0554  1507               	bsf	7,2	;volatile
  2927  0555                     l1599:	
  2928                           
  2929                           ;PWM.c: 5:     PR2 = 200;
  2930  0555  30C8               	movlw	200
  2931  0556  0092               	movwf	18	;volatile
  2932  0557                     l1601:	
  2933                           
  2934                           ;PWM.c: 6:     CCP1CONbits.CCP1M3 = 1;
  2935  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0559  1597               	bsf	23,3	;volatile
  2938  055A                     l1603:	
  2939                           
  2940                           ;PWM.c: 7:     CCP1CONbits.CCP1M2 = 1;
  2941  055A  1517               	bsf	23,2	;volatile
  2942  055B                     l1605:	
  2943                           
  2944                           ;PWM.c: 8:     CCP1CONbits.CCP1M1 = 0;
  2945  055B  1097               	bcf	23,1	;volatile
  2946  055C                     l1607:	
  2947                           
  2948                           ;PWM.c: 9:     CCP1CONbits.CCP1M0 = 0;
  2949  055C  1017               	bcf	23,0	;volatile
  2950                           
  2951                           ;PWM.c: 12:     CCPR1L = 27;
  2952  055D  301B               	movlw	27
  2953  055E  0095               	movwf	21	;volatile
  2954  055F                     l1609:	
  2955                           
  2956                           ;PWM.c: 13:     CCP1CONbits.DC1B0 = 1;
  2957  055F  1617               	bsf	23,4	;volatile
  2958  0560                     l1611:	
  2959                           
  2960                           ;PWM.c: 14:     CCP1CONbits.DC1B1 = 1;
  2961  0560  1697               	bsf	23,5	;volatile
  2962  0561                     l1613:	
  2963                           
  2964                           ;PWM.c: 18:     PIR1bits.TMR2IF = 0;
  2965  0561  108C               	bcf	12,1	;volatile
  2966  0562                     l1615:	
  2967                           
  2968                           ;PWM.c: 20:     T2CONbits.T2CKPS = 0b11;
  2969  0562  3003               	movlw	3
  2970  0563  0492               	iorwf	18,f	;volatile
  2971  0564                     l1617:	
  2972                           
  2973                           ;PWM.c: 21:     T2CONbits.TMR2ON = 1;
  2974  0564  1512               	bsf	18,2	;volatile
  2975  0565                     l226:	
  2976                           ;PWM.c: 22:     while(!TMR2IF);
  2977                           
  2978  0565  1C8C               	btfss	12,1	;volatile
  2979  0566  2D68               	goto	u1401
  2980  0567  2D69               	goto	u1400
  2981  0568                     u1401:	
  2982  0568  2D65               	goto	l226
  2983  0569                     u1400:	
  2984  0569                     l228:	
  2985                           
  2986                           ;PWM.c: 23:     TMR2IF = 0;
  2987  0569  108C               	bcf	12,1	;volatile
  2988                           
  2989                           ;PWM.c: 24:     TRISC2=0;
  2990  056A  1683               	bsf	3,5	;RP0=1, select bank1
  2991  056B  1303               	bcf	3,6	;RP1=0, select bank1
  2992  056C  1107               	bcf	7,2	;volatile
  2993  056D                     l229:	
  2994                           ;PWM.c: 25:     return;
  2995                           
  2996  056D  0008               	return
  2997  056E                     __end_of_PWM_INIT:	
  2998                           
  2999                           	psect	text10
  3000  056E                     __ptext10:	
  3001 ;; *************** function _I2C_Slave_Init *****************
  3002 ;; Defined at:
  3003 ;;		line 85 in file "TEMP_SENSE.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;  address         1    wreg     unsigned char 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  address         1    3[COMMON] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3017 ;;      Params:         0       0       0       0       0
  3018 ;;      Locals:         1       0       0       0       0
  3019 ;;      Temps:          0       0       0       0       0
  3020 ;;      Totals:         1       0       0       0       0
  3021 ;;Total ram usage:        1 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    1
