

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:18:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2891 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  divisor         2   51[BANK0 ] int 
  2894 ;;  dividend        2   53[BANK0 ] int 
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;  quotient        2   58[BANK0 ] int 
  2897 ;;  sign            1   57[BANK0 ] unsigned char 
  2898 ;;  counter         1   56[BANK0 ] unsigned char 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  2   51[BANK0 ] int 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       4       0       0       0
  2909 ;;      Locals:         0       4       0       0       0
  2910 ;;      Temps:          0       1       0       0       0
  2911 ;;      Totals:         0       9       0       0       0
  2912 ;;Total ram usage:        9 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function ___awdiv
  2924  04EE                     ___awdiv:	
  2925  04EE                     l1785:	
  2926                           ;incstack = 0
  2927                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2928                           
  2929  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2930  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2931  04F0  01D9               	clrf	___awdiv@sign
  2932  04F1                     l1787:	
  2933  04F1  1FD4               	btfss	___awdiv@divisor+1,7
  2934  04F2  2CF4               	goto	u1731
  2935  04F3  2CF5               	goto	u1730
  2936  04F4                     u1731:	
  2937  04F4  2CFC               	goto	l1793
  2938  04F5                     u1730:	
  2939  04F5                     l1789:	
  2940  04F5  09D3               	comf	___awdiv@divisor,f
  2941  04F6  09D4               	comf	___awdiv@divisor+1,f
  2942  04F7  0AD3               	incf	___awdiv@divisor,f
  2943  04F8  1903               	skipnz
  2944  04F9  0AD4               	incf	___awdiv@divisor+1,f
  2945  04FA                     l1791:	
  2946  04FA  01D9               	clrf	___awdiv@sign
  2947  04FB  0AD9               	incf	___awdiv@sign,f
  2948  04FC                     l1793:	
  2949  04FC  1FD6               	btfss	___awdiv@dividend+1,7
  2950  04FD  2CFF               	goto	u1741
  2951  04FE  2D00               	goto	u1740
  2952  04FF                     u1741:	
  2953  04FF  2D09               	goto	l1799
  2954  0500                     u1740:	
  2955  0500                     l1795:	
  2956  0500  09D5               	comf	___awdiv@dividend,f
  2957  0501  09D6               	comf	___awdiv@dividend+1,f
  2958  0502  0AD5               	incf	___awdiv@dividend,f
  2959  0503  1903               	skipnz
  2960  0504  0AD6               	incf	___awdiv@dividend+1,f
  2961  0505                     l1797:	
  2962  0505  3001               	movlw	1
  2963  0506  00D7               	movwf	??___awdiv
  2964  0507  0857               	movf	??___awdiv,w
  2965  0508  06D9               	xorwf	___awdiv@sign,f
  2966  0509                     l1799:	
  2967  0509  01DA               	clrf	___awdiv@quotient
  2968  050A  01DB               	clrf	___awdiv@quotient+1
  2969  050B                     l1801:	
  2970  050B  0853               	movf	___awdiv@divisor,w
  2971  050C  0454               	iorwf	___awdiv@divisor+1,w
  2972  050D  1903               	btfsc	3,2
  2973  050E  2D10               	goto	u1751
  2974  050F  2D11               	goto	u1750
  2975  0510                     u1751:	
  2976  0510  2D48               	goto	l1821
  2977  0511                     u1750:	
  2978  0511                     l1803:	
  2979  0511  01D8               	clrf	___awdiv@counter
  2980  0512  0AD8               	incf	___awdiv@counter,f
  2981  0513  2D1F               	goto	l1809
  2982  0514                     l1805:	
  2983  0514  3001               	movlw	1
  2984  0515                     u1765:	
  2985  0515  1003               	clrc
  2986  0516  0DD3               	rlf	___awdiv@divisor,f
  2987  0517  0DD4               	rlf	___awdiv@divisor+1,f
  2988  0518  3EFF               	addlw	-1
  2989  0519  1D03               	skipz
  2990  051A  2D15               	goto	u1765
  2991  051B                     l1807:	
  2992  051B  3001               	movlw	1
  2993  051C  00D7               	movwf	??___awdiv
  2994  051D  0857               	movf	??___awdiv,w
  2995  051E  07D8               	addwf	___awdiv@counter,f
  2996  051F                     l1809:	
  2997  051F  1FD4               	btfss	___awdiv@divisor+1,7
  2998  0520  2D22               	goto	u1771
  2999  0521  2D23               	goto	u1770
  3000  0522                     u1771:	
  3001  0522  2D14               	goto	l1805
  3002  0523                     u1770:	
  3003  0523                     l1811:	
  3004  0523  3001               	movlw	1
  3005  0524                     u1785:	
  3006  0524  1003               	clrc
  3007  0525  0DDA               	rlf	___awdiv@quotient,f
  3008  0526  0DDB               	rlf	___awdiv@quotient+1,f
  3009  0527  3EFF               	addlw	-1
  3010  0528  1D03               	skipz
  3011  0529  2D24               	goto	u1785
  3012  052A  0854               	movf	___awdiv@divisor+1,w
  3013  052B  0256               	subwf	___awdiv@dividend+1,w
  3014  052C  1D03               	skipz
  3015  052D  2D30               	goto	u1795
  3016  052E  0853               	movf	___awdiv@divisor,w
  3017  052F  0255               	subwf	___awdiv@dividend,w
  3018  0530                     u1795:	
  3019  0530  1C03               	skipc
  3020  0531  2D33               	goto	u1791
  3021  0532  2D34               	goto	u1790
  3022  0533                     u1791:	
  3023  0533  2D3B               	goto	l1817
  3024  0534                     u1790:	
  3025  0534                     l1813:	
  3026  0534  0853               	movf	___awdiv@divisor,w
  3027  0535  02D5               	subwf	___awdiv@dividend,f
  3028  0536  0854               	movf	___awdiv@divisor+1,w
  3029  0537  1C03               	skipc
  3030  0538  03D6               	decf	___awdiv@dividend+1,f
  3031  0539  02D6               	subwf	___awdiv@dividend+1,f
  3032  053A                     l1815:	
  3033  053A  145A               	bsf	___awdiv@quotient,0
  3034  053B                     l1817:	
  3035  053B  3001               	movlw	1
  3036  053C                     u1805:	
  3037  053C  1003               	clrc
  3038  053D  0CD4               	rrf	___awdiv@divisor+1,f
  3039  053E  0CD3               	rrf	___awdiv@divisor,f
  3040  053F  3EFF               	addlw	-1
  3041  0540  1D03               	skipz
  3042  0541  2D3C               	goto	u1805
  3043  0542                     l1819:	
  3044  0542  3001               	movlw	1
  3045  0543  02D8               	subwf	___awdiv@counter,f
  3046  0544  1D03               	btfss	3,2
  3047  0545  2D47               	goto	u1811
  3048  0546  2D48               	goto	u1810
  3049  0547                     u1811:	
  3050  0547  2D23               	goto	l1811
  3051  0548                     u1810:	
  3052  0548                     l1821:	
  3053  0548  0859               	movf	___awdiv@sign,w
  3054  0549  1903               	btfsc	3,2
  3055  054A  2D4C               	goto	u1821
  3056  054B  2D4D               	goto	u1820
  3057  054C                     u1821:	
  3058  054C  2D52               	goto	l1825
  3059  054D                     u1820:	
  3060  054D                     l1823:	
  3061  054D  09DA               	comf	___awdiv@quotient,f
  3062  054E  09DB               	comf	___awdiv@quotient+1,f
  3063  054F  0ADA               	incf	___awdiv@quotient,f
  3064  0550  1903               	skipnz
  3065  0551  0ADB               	incf	___awdiv@quotient+1,f
  3066  0552                     l1825:	
  3067  0552  085B               	movf	___awdiv@quotient+1,w
  3068  0553  00D4               	movwf	?___awdiv+1
  3069  0554  085A               	movf	___awdiv@quotient,w
  3070  0555  00D3               	movwf	?___awdiv
  3071  0556                     l490:	
  3072  0556  0008               	return
  3073  0557                     __end_of___awdiv:	
  3074                           
  3075                           	psect	text7
  3076  0646                     __ptext7:	
  3077 ;; *************** function _SETUP *****************
  3078 ;; Defined at:
  3079 ;;		line 164 in file "TEMP_SLAVE.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    1
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _SETUP
  3109  0646                     _SETUP:	
  3110  0646                     l1677:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _SETUP: [wreg+status,2]
  3113                           
  3114                           
  3115                           ;TEMP_SLAVE.c: 165:     TRISA = 0b00000001;
  3116  0646  3001               	movlw	1
  3117  0647  1683               	bsf	3,5	;RP0=1, select bank1
  3118  0648  1303               	bcf	3,6	;RP1=0, select bank1
  3119  0649  0085               	movwf	5	;volatile
  3120  064A                     l1679:	
  3121                           
  3122                           ;TEMP_SLAVE.c: 166:     TRISB = 0;
  3123  064A  0186               	clrf	6	;volatile
  3124  064B                     l1681:	
  3125                           
  3126                           ;TEMP_SLAVE.c: 167:     TRISC = 0b00011000;
  3127  064B  3018               	movlw	24
  3128  064C  0087               	movwf	7	;volatile
  3129  064D                     l1683:	
  3130                           
  3131                           ;TEMP_SLAVE.c: 168:     TRISD = 0b00000010;
  3132  064D  3002               	movlw	2
  3133  064E  0088               	movwf	8	;volatile
  3134  064F                     l1685:	
  3135                           
  3136                           ;TEMP_SLAVE.c: 169:     TRISE = 0;
  3137  064F  0189               	clrf	9	;volatile
  3138                           
  3139                           ;TEMP_SLAVE.c: 170:     ANSEL = 0b00000001;
  3140  0650  3001               	movlw	1
  3141  0651  1683               	bsf	3,5	;RP0=1, select bank3
  3142  0652  1703               	bsf	3,6	;RP1=1, select bank3
  3143  0653  0088               	movwf	8	;volatile
  3144  0654                     l1687:	
  3145                           
  3146                           ;TEMP_SLAVE.c: 171:     ANSELH = 0;
  3147  0654  0189               	clrf	9	;volatile
  3148  0655                     l1689:	
  3149                           
  3150                           ;TEMP_SLAVE.c: 172:     PORTB = 0;
  3151  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0657  0186               	clrf	6	;volatile
  3154  0658                     l1691:	
  3155                           
  3156                           ;TEMP_SLAVE.c: 173:     PORTC = 0;
  3157  0658  0187               	clrf	7	;volatile
  3158  0659                     l1693:	
  3159                           
  3160                           ;TEMP_SLAVE.c: 174:     PORTD = 0;
  3161  0659  0188               	clrf	8	;volatile
  3162  065A                     l1695:	
  3163                           
  3164                           ;TEMP_SLAVE.c: 175:     PORTE = 0;
  3165  065A  0189               	clrf	9	;volatile
  3166  065B                     l1697:	
  3167                           
  3168                           ;TEMP_SLAVE.c: 176:     PORTA = 0;
  3169  065B  0185               	clrf	5	;volatile
  3170  065C                     l1699:	
  3171                           
  3172                           ;TEMP_SLAVE.c: 177:     S0 = 0;
  3173  065C  01F8               	clrf	_S0
  3174  065D                     l1701:	
  3175                           
  3176                           ;TEMP_SLAVE.c: 178:     S1 = 0;
  3177  065D  01E3               	clrf	_S1
  3178  065E                     l1703:	
  3179                           
  3180                           ;TEMP_SLAVE.c: 179:     S2 = 0;
  3181  065E  01E2               	clrf	_S2
  3182  065F                     l128:	
  3183  065F  0008               	return
  3184  0660                     __end_of_SETUP:	
  3185                           
  3186                           	psect	text8
  3187  062A                     __ptext8:	
  3188 ;; *************** function _PWM_INIT *****************
  3189 ;; Defined at:
  3190 ;;		line 2 in file "PWM.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         0       0       0       0       0
  3205 ;;      Locals:         0       0       0       0       0
  3206 ;;      Temps:          0       0       0       0       0
  3207 ;;      Totals:         0       0       0       0       0
  3208 ;;Total ram usage:        0 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _PWM_INIT
  3220  062A                     _PWM_INIT:	
  3221  062A                     l1729:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _PWM_INIT: [wreg+status,2+status,0]
  3224                           
  3225                           
  3226                           ;PWM.c: 4:     TRISCbits.TRISC2 = 1;
  3227  062A  1683               	bsf	3,5	;RP0=1, select bank1
  3228  062B  1303               	bcf	3,6	;RP1=0, select bank1
  3229  062C  1507               	bsf	7,2	;volatile
  3230  062D                     l1731:	
  3231                           
  3232                           ;PWM.c: 5:     PR2 = 200;
  3233  062D  30C8               	movlw	200
  3234  062E  0092               	movwf	18	;volatile
  3235  062F                     l1733:	
  3236                           
  3237                           ;PWM.c: 6:     CCP1CONbits.CCP1M3 = 1;
  3238  062F  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0630  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0631  1597               	bsf	23,3	;volatile
  3241  0632                     l1735:	
  3242                           
  3243                           ;PWM.c: 7:     CCP1CONbits.CCP1M2 = 1;
  3244  0632  1517               	bsf	23,2	;volatile
  3245  0633                     l1737:	
  3246                           
  3247                           ;PWM.c: 8:     CCP1CONbits.CCP1M1 = 0;
  3248  0633  1097               	bcf	23,1	;volatile
  3249  0634                     l1739:	
  3250                           
  3251                           ;PWM.c: 9:     CCP1CONbits.CCP1M0 = 0;
  3252  0634  1017               	bcf	23,0	;volatile
  3253                           
  3254                           ;PWM.c: 12:     CCPR1L = 24;
  3255  0635  3018               	movlw	24
  3256  0636  0095               	movwf	21	;volatile
  3257  0637                     l1741:	
  3258                           
  3259                           ;PWM.c: 13:     CCP1CONbits.DC1B0 = 1;
  3260  0637  1617               	bsf	23,4	;volatile
  3261  0638                     l1743:	
  3262                           
  3263                           ;PWM.c: 14:     CCP1CONbits.DC1B1 = 1;
  3264  0638  1697               	bsf	23,5	;volatile
  3265  0639                     l1745:	
  3266                           
  3267                           ;PWM.c: 18:     PIR1bits.TMR2IF = 0;
