

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_SETUP
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _I2C_Slave_Init
  2674  051A                     _I2C_Slave_Init:	
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _I2C_Slave_Init: [wreg]
  2678                           ;I2C_Slave_Init@address stored from wreg
  2679  051A  00F3               	movwf	I2C_Slave_Init@address
  2680  051B                     l1384:	
  2681                           
  2682                           ;I2C.c: 77:     SSPADD = address;
  2683  051B  0873               	movf	I2C_Slave_Init@address,w
  2684  051C  1683               	bsf	3,5	;RP0=1, select bank1
  2685  051D  1303               	bcf	3,6	;RP1=0, select bank1
  2686  051E  0093               	movwf	19	;volatile
  2687                           
  2688                           ;I2C.c: 78:     SSPCON = 0x36;
  2689  051F  3036               	movlw	54
  2690  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0522  0094               	movwf	20	;volatile
  2693                           
  2694                           ;I2C.c: 79:     SSPSTAT = 0x80;
  2695  0523  3080               	movlw	128
  2696  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0526  0094               	movwf	20	;volatile
  2699                           
  2700                           ;I2C.c: 80:     SSPCON2 = 0x01;
  2701  0527  3001               	movlw	1
  2702  0528  0091               	movwf	17	;volatile
  2703  0529                     l1386:	
  2704                           
  2705                           ;I2C.c: 81:     TRISC3 = 1;
  2706  0529  1587               	bsf	7,3	;volatile
  2707  052A                     l1388:	
  2708                           
  2709                           ;I2C.c: 82:     TRISC4 = 1;
  2710  052A  1607               	bsf	7,4	;volatile
  2711  052B                     l1390:	
  2712                           
  2713                           ;I2C.c: 83:     GIE = 1;
  2714  052B  178B               	bsf	11,7	;volatile
  2715  052C                     l1392:	
  2716                           
  2717                           ;I2C.c: 84:     PEIE = 1;
  2718  052C  170B               	bsf	11,6	;volatile
  2719  052D                     l1394:	
  2720                           
  2721                           ;I2C.c: 85:     SSPIF = 0;
  2722  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2723  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2724  052F  118C               	bcf	12,3	;volatile
  2725  0530                     l1396:	
  2726                           
  2727                           ;I2C.c: 86:     SSPIE = 1;
  2728  0530  1683               	bsf	3,5	;RP0=1, select bank1
  2729  0531  1303               	bcf	3,6	;RP1=0, select bank1
  2730  0532  158C               	bsf	12,3	;volatile
  2731  0533                     l257:	
  2732  0533  0008               	return
  2733  0534                     __end_of_I2C_Slave_Init:	
  2734                           
  2735                           	psect	text12
  2736  03D1                     __ptext12:	
  2737 ;; *************** function _ReadData *****************
  2738 ;; Defined at:
  2739 ;;		line 223 in file "Luz_y_Temperatura.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  j               1    6[COMMON] unsigned char 
  2744 ;;  i               1    5[COMMON] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      unsigned char 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       0       0       0       0
  2755 ;;      Locals:         2       0       0       0       0
  2756 ;;      Temps:          2       0       0       0       0
  2757 ;;      Totals:         4       0       0       0       0
  2758 ;;Total ram usage:        4 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_main
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _ReadData
  2770  03D1                     _ReadData:	
  2771  03D1                     l1514:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2774                           
  2775                           
  2776                           ;Luz_y_Temperatura.c: 224:      char i, j;;Luz_y_Temperatura.c: 225:      for(j = 0; j<8
      +                          ; j++){
  2777  03D1  01F6               	clrf	ReadData@j
  2778  03D2                     l157:	
  2779  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2780  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2781  03D4  1D08               	btfss	8,2	;volatile
  2782  03D5  2BD7               	goto	u881
  2783  03D6  2BD8               	goto	u880
  2784  03D7                     u881:	
  2785  03D7  2BD2               	goto	l157
  2786  03D8                     u880:	
  2787  03D8                     l1520:	
  2788                           
  2789                           ;Luz_y_Temperatura.c: 227:          _delay((unsigned long)((30)*(8000000/4000000.0)));
  2790  03D8  3013               	movlw	19
  2791  03D9  00F3               	movwf	??_ReadData
  2792  03DA                     u1667:	
  2793  03DA  0BF3               	decfsz	??_ReadData,f
  2794  03DB  2BDA               	goto	u1667
  2795  03DC  2BDD               	nop2
  2796  03DD                     l1522:	
  2797                           
  2798                           ;Luz_y_Temperatura.c: 228:          if(PORTDbits.RD2 == 0)
  2799  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2800  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2801  03DF  1908               	btfsc	8,2	;volatile
  2802  03E0  2BE2               	goto	u891
  2803  03E1  2BE3               	goto	u890
  2804  03E2                     u891:	
  2805  03E2  2BF4               	goto	l1526
  2806  03E3                     u890:	
  2807  03E3                     l1524:	
  2808                           
  2809                           ;Luz_y_Temperatura.c: 229:              i&= ~(1<<(7-j));
  2810  03E3  3001               	movlw	1
  2811  03E4  00F3               	movwf	??_ReadData
  2812  03E5  0876               	movf	ReadData@j,w
  2813  03E6  3C07               	sublw	7
  2814  03E7  3E01               	addlw	1
  2815  03E8  2BEB               	goto	u904
  2816  03E9                     u905:	
  2817  03E9  1003               	clrc
  2818  03EA  0DF3               	rlf	??_ReadData,f
  2819  03EB                     u904:	
  2820  03EB  3EFF               	addlw	-1
  2821  03EC  1D03               	skipz
  2822  03ED  2BE9               	goto	u905
  2823  03EE  0873               	movf	??_ReadData,w
  2824  03EF  3AFF               	xorlw	255
  2825  03F0  00F4               	movwf	??_ReadData+1
  2826  03F1  0874               	movf	??_ReadData+1,w
  2827  03F2  05F5               	andwf	ReadData@i,f
  2828  03F3  2C07               	goto	l1528
  2829  03F4                     l1526:	
  2830                           
  2831                           ;Luz_y_Temperatura.c: 231:              i|= (1<< (7-j));
  2832  03F4  3001               	movlw	1
  2833  03F5  00F3               	movwf	??_ReadData
  2834  03F6  0876               	movf	ReadData@j,w
  2835  03F7  3C07               	sublw	7
  2836  03F8  3E01               	addlw	1
  2837  03F9  2BFC               	goto	u914
  2838  03FA                     u915:	
  2839  03FA  1003               	clrc
  2840  03FB  0DF3               	rlf	??_ReadData,f
  2841  03FC                     u914:	
  2842  03FC  3EFF               	addlw	-1
  2843  03FD  1D03               	skipz
  2844  03FE  2BFA               	goto	u915
  2845  03FF  0873               	movf	??_ReadData,w
  2846  0400  00F4               	movwf	??_ReadData+1
  2847  0401  0874               	movf	??_ReadData+1,w
  2848  0402  04F5               	iorwf	ReadData@i,f
  2849  0403                     l162:	
  2850                           ;Luz_y_Temperatura.c: 232:          while(PORTDbits.RD2);
  2851                           
  2852  0403  1908               	btfsc	8,2	;volatile
  2853  0404  2C06               	goto	u921
  2854  0405  2C07               	goto	u920
  2855  0406                     u921:	
  2856  0406  2C03               	goto	l162
  2857  0407                     u920:	
  2858  0407                     l1528:	
  2859                           
  2860                           ;Luz_y_Temperatura.c: 234:      }
  2861  0407  3001               	movlw	1
  2862  0408  00F3               	movwf	??_ReadData
  2863  0409  0873               	movf	??_ReadData,w
  2864  040A  07F6               	addwf	ReadData@j,f
  2865  040B                     l1530:	
  2866  040B  3008               	movlw	8
  2867  040C  0276               	subwf	ReadData@j,w
  2868  040D  1C03               	skipc
  2869  040E  2C10               	goto	u931
  2870  040F  2C11               	goto	u930
  2871  0410                     u931:	
  2872  0410  2BD2               	goto	l157
  2873  0411                     u930:	
  2874  0411                     l1532:	
  2875                           
  2876                           ;Luz_y_Temperatura.c: 235:      return i;
  2877  0411  0875               	movf	ReadData@i,w
  2878  0412                     l165:	
  2879  0412  0008               	return
  2880  0413                     __end_of_ReadData:	
  2881                           
  2882                           	psect	text13
  2883  04C2                     __ptext13:	
  2884 ;; *************** function _CHECK_RESPONSE *****************
  2885 ;; Defined at:
  2886 ;;		line 211 in file "Luz_y_Temperatura.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          1       0       0       0       0
  2903 ;;      Totals:         1       0       0       0       0
  2904 ;;Total ram usage:        1 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_main
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _CHECK_RESPONSE
  2916  04C2                     _CHECK_RESPONSE:	
  2917  04C2                     l1500:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2920                           
  2921                           
  2922                           ;Luz_y_Temperatura.c: 212:    check = 0;
  2923  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2924  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2925  04C4  01B5               	clrf	_check
  2926  04C5                     l1502:	
  2927                           
  2928                           ;Luz_y_Temperatura.c: 213:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2929  04C5  301A               	movlw	26
  2930  04C6  00F3               	movwf	??_CHECK_RESPONSE
  2931  04C7                     u1677:	
  2932  04C7  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2933  04C8  2CC7               	goto	u1677
  2934  04C9  0000               	nop
  2935  04CA                     l1504:	
  2936                           
  2937                           ;Luz_y_Temperatura.c: 214:    if(PORTDbits.RD2 == 0){
  2938  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2939  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2940  04CC  1908               	btfsc	8,2	;volatile
  2941  04CD  2CCF               	goto	u861
  2942  04CE  2CD0               	goto	u860
  2943  04CF                     u861:	
  2944  04CF  2CE1               	goto	l152
  2945  04D0                     u860:	
  2946  04D0                     l1506:	
  2947                           
  2948                           ;Luz_y_Temperatura.c: 215:        _delay((unsigned long)((80)*(8000000/4000000.0)));
  2949  04D0  3035               	movlw	53
  2950  04D1  00F3               	movwf	??_CHECK_RESPONSE
  2951  04D2                     u1687:	
  2952  04D2  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2953  04D3  2CD2               	goto	u1687
  2954  04D4                     l1508:	
  2955                           
  2956                           ;Luz_y_Temperatura.c: 216:        if(PORTDbits.RD2 == 1){
  2957  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2958  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2959  04D6  1D08               	btfss	8,2	;volatile
  2960  04D7  2CD9               	goto	u871
  2961  04D8  2CDA               	goto	u870
  2962  04D9                     u871:	
  2963  04D9  2CE1               	goto	l152
  2964  04DA                     u870:	
  2965  04DA                     l1510:	
  2966                           
  2967                           ;Luz_y_Temperatura.c: 217:            check = 1;
  2968  04DA  01B5               	clrf	_check
  2969  04DB  0AB5               	incf	_check,f
  2970  04DC                     l1512:	
  2971                           
  2972                           ;Luz_y_Temperatura.c: 218:            _delay((unsigned long)((40)*(8000000/4000000.0)));
  2973  04DC  301A               	movlw	26
  2974  04DD  00F3               	movwf	??_CHECK_RESPONSE
  2975  04DE                     u1697:	
  2976  04DE  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2977  04DF  2CDE               	goto	u1697
  2978  04E0  0000               	nop
  2979  04E1                     l152:	
  2980  04E1  0008               	return
  2981  04E2                     __end_of_CHECK_RESPONSE:	
  2982                           
  2983                           	psect	text14
  2984  0534                     __ptext14:	
  2985 ;; *************** function _ADCSETUP *****************
  2986 ;; Defined at:
  2987 ;;		line 3 in file "ADC.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       0       0
  3002 ;;      Locals:         0       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         0       0       0       0       0
  3005 ;;Total ram usage:        0 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _ADCSETUP
