

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 15:24:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2656                           ;I2C.c: 78:     SSPCON = 0x36;
  2657  050B  3036               	movlw	54
  2658  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2659  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2660  050E  0094               	movwf	20	;volatile
  2661                           
  2662                           ;I2C.c: 79:     SSPSTAT = 0x80;
  2663  050F  3080               	movlw	128
  2664  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0512  0094               	movwf	20	;volatile
  2667                           
  2668                           ;I2C.c: 80:     SSPCON2 = 0x01;
  2669  0513  3001               	movlw	1
  2670  0514  0091               	movwf	17	;volatile
  2671  0515                     l1380:	
  2672                           
  2673                           ;I2C.c: 81:     TRISC3 = 1;
  2674  0515  1587               	bsf	7,3	;volatile
  2675  0516                     l1382:	
  2676                           
  2677                           ;I2C.c: 82:     TRISC4 = 1;
  2678  0516  1607               	bsf	7,4	;volatile
  2679  0517                     l1384:	
  2680                           
  2681                           ;I2C.c: 83:     GIE = 1;
  2682  0517  178B               	bsf	11,7	;volatile
  2683  0518                     l1386:	
  2684                           
  2685                           ;I2C.c: 84:     PEIE = 1;
  2686  0518  170B               	bsf	11,6	;volatile
  2687  0519                     l1388:	
  2688                           
  2689                           ;I2C.c: 85:     SSPIF = 0;
  2690  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2691  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2692  051B  118C               	bcf	12,3	;volatile
  2693  051C                     l1390:	
  2694                           
  2695                           ;I2C.c: 86:     SSPIE = 1;
  2696  051C  1683               	bsf	3,5	;RP0=1, select bank1
  2697  051D  1303               	bcf	3,6	;RP1=0, select bank1
  2698  051E  158C               	bsf	12,3	;volatile
  2699  051F                     l255:	
  2700  051F  0008               	return
  2701  0520                     __end_of_I2C_Slave_Init:	
  2702                           
  2703                           	psect	text12
  2704  03C1                     __ptext12:	
  2705 ;; *************** function _ReadData *****************
  2706 ;; Defined at:
  2707 ;;		line 215 in file "Luz_y_Temperatura.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  j               1    6[COMMON] unsigned char 
  2712 ;;  i               1    5[COMMON] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      unsigned char 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         0       0       0       0       0
  2723 ;;      Locals:         2       0       0       0       0
  2724 ;;      Temps:          2       0       0       0       0
  2725 ;;      Totals:         4       0       0       0       0
  2726 ;;Total ram usage:        4 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _ReadData
  2738  03C1                     _ReadData:	
  2739  03C1                     l1508:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2742                           
  2743                           
  2744                           ;Luz_y_Temperatura.c: 216:      char i, j;;Luz_y_Temperatura.c: 217:      for(j = 0; j<8
      +                          ; j++){
  2745  03C1  01F6               	clrf	ReadData@j
  2746  03C2                     l153:	
  2747  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2748  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2749  03C4  1D08               	btfss	8,2	;volatile
  2750  03C5  2BC7               	goto	u871
  2751  03C6  2BC8               	goto	u870
  2752  03C7                     u871:	
  2753  03C7  2BC2               	goto	l153
  2754  03C8                     u870:	
  2755  03C8                     l1514:	
  2756                           
  2757                           ;Luz_y_Temperatura.c: 219:          _delay((unsigned long)((30)*(4000000/4000000.0)));
  2758  03C8  3009               	movlw	9
  2759  03C9  00F3               	movwf	??_ReadData
  2760  03CA                     u1637:	
  2761  03CA  0BF3               	decfsz	??_ReadData,f
  2762  03CB  2BCA               	goto	u1637
  2763  03CC  2BCD               	nop2
  2764  03CD                     l1516:	
  2765                           
  2766                           ;Luz_y_Temperatura.c: 220:          if(PORTDbits.RD2 == 0)
  2767  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2768  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2769  03CF  1908               	btfsc	8,2	;volatile
  2770  03D0  2BD2               	goto	u881
  2771  03D1  2BD3               	goto	u880
  2772  03D2                     u881:	
  2773  03D2  2BE4               	goto	l1520
  2774  03D3                     u880:	
  2775  03D3                     l1518:	
  2776                           
  2777                           ;Luz_y_Temperatura.c: 221:              i&= ~(1<<(7-j));
  2778  03D3  3001               	movlw	1
  2779  03D4  00F3               	movwf	??_ReadData
  2780  03D5  0876               	movf	ReadData@j,w
  2781  03D6  3C07               	sublw	7
  2782  03D7  3E01               	addlw	1
  2783  03D8  2BDB               	goto	u894
  2784  03D9                     u895:	
  2785  03D9  1003               	clrc
  2786  03DA  0DF3               	rlf	??_ReadData,f
  2787  03DB                     u894:	
  2788  03DB  3EFF               	addlw	-1
  2789  03DC  1D03               	skipz
  2790  03DD  2BD9               	goto	u895
  2791  03DE  0873               	movf	??_ReadData,w
  2792  03DF  3AFF               	xorlw	255
  2793  03E0  00F4               	movwf	??_ReadData+1
  2794  03E1  0874               	movf	??_ReadData+1,w
  2795  03E2  05F5               	andwf	ReadData@i,f
  2796  03E3  2BF7               	goto	l1522
  2797  03E4                     l1520:	
  2798                           
  2799                           ;Luz_y_Temperatura.c: 223:              i|= (1<< (7-j));
  2800  03E4  3001               	movlw	1
  2801  03E5  00F3               	movwf	??_ReadData
  2802  03E6  0876               	movf	ReadData@j,w
  2803  03E7  3C07               	sublw	7
  2804  03E8  3E01               	addlw	1
  2805  03E9  2BEC               	goto	u904
  2806  03EA                     u905:	
  2807  03EA  1003               	clrc
  2808  03EB  0DF3               	rlf	??_ReadData,f
  2809  03EC                     u904:	
  2810  03EC  3EFF               	addlw	-1
  2811  03ED  1D03               	skipz
  2812  03EE  2BEA               	goto	u905
  2813  03EF  0873               	movf	??_ReadData,w
  2814  03F0  00F4               	movwf	??_ReadData+1
  2815  03F1  0874               	movf	??_ReadData+1,w
  2816  03F2  04F5               	iorwf	ReadData@i,f
  2817  03F3                     l158:	
  2818                           ;Luz_y_Temperatura.c: 224:          while(PORTDbits.RD2);
  2819                           
  2820  03F3  1908               	btfsc	8,2	;volatile
  2821  03F4  2BF6               	goto	u911
  2822  03F5  2BF7               	goto	u910
  2823  03F6                     u911:	
  2824  03F6  2BF3               	goto	l158
  2825  03F7                     u910:	
  2826  03F7                     l1522:	
  2827                           
  2828                           ;Luz_y_Temperatura.c: 226:      }
  2829  03F7  3001               	movlw	1
  2830  03F8  00F3               	movwf	??_ReadData
  2831  03F9  0873               	movf	??_ReadData,w
  2832  03FA  07F6               	addwf	ReadData@j,f
  2833  03FB                     l1524:	
  2834  03FB  3008               	movlw	8
  2835  03FC  0276               	subwf	ReadData@j,w
  2836  03FD  1C03               	skipc
  2837  03FE  2C00               	goto	u921
  2838  03FF  2C01               	goto	u920
  2839  0400                     u921:	
  2840  0400  2BC2               	goto	l153
  2841  0401                     u920:	
  2842  0401                     l1526:	
  2843                           
  2844                           ;Luz_y_Temperatura.c: 227:      return i;
  2845  0401  0875               	movf	ReadData@i,w
  2846  0402                     l161:	
  2847  0402  0008               	return
  2848  0403                     __end_of_ReadData:	
  2849                           
  2850                           	psect	text13
  2851  04B0                     __ptext13:	
  2852 ;; *************** function _CHECK_RESPONSE *****************
  2853 ;; Defined at:
  2854 ;;		line 203 in file "Luz_y_Temperatura.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          1       0       0       0       0
  2871 ;;      Totals:         1       0       0       0       0
  2872 ;;Total ram usage:        1 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _CHECK_RESPONSE
  2884  04B0                     _CHECK_RESPONSE:	
  2885  04B0                     l1494:	
  2886                           ;incstack = 0
  2887                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2888                           
  2889                           
  2890                           ;Luz_y_Temperatura.c: 204:    check = 0;
  2891  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2892  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2893  04B2  01B4               	clrf	_check
  2894  04B3                     l1496:	
  2895                           
  2896                           ;Luz_y_Temperatura.c: 205:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2897  04B3  300D               	movlw	13
  2898  04B4  00F3               	movwf	??_CHECK_RESPONSE
  2899  04B5                     u1647:	
  2900  04B5  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2901  04B6  2CB5               	goto	u1647
  2902  04B7                     l1498:	
  2903                           
  2904                           ;Luz_y_Temperatura.c: 206:    if(PORTDbits.RD2 == 0){
  2905  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2906  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2907  04B9  1908               	btfsc	8,2	;volatile
  2908  04BA  2CBC               	goto	u851
  2909  04BB  2CBD               	goto	u850
  2910  04BC                     u851:	
  2911  04BC  2CCE               	goto	l148
  2912  04BD                     u850:	
  2913  04BD                     l1500:	
  2914                           
  2915                           ;Luz_y_Temperatura.c: 207:        _delay((unsigned long)((80)*(4000000/4000000.0)));
  2916  04BD  301A               	movlw	26
  2917  04BE  00F3               	movwf	??_CHECK_RESPONSE
  2918  04BF                     u1657:	
  2919  04BF  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2920  04C0  2CBF               	goto	u1657
  2921  04C1  0000               	nop
  2922  04C2                     l1502:	
  2923                           
  2924                           ;Luz_y_Temperatura.c: 208:        if(PORTDbits.RD2 == 1){
  2925  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2926  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2927  04C4  1D08               	btfss	8,2	;volatile
  2928  04C5  2CC7               	goto	u861
  2929  04C6  2CC8               	goto	u860
  2930  04C7                     u861:	
  2931  04C7  2CCE               	goto	l148
  2932  04C8                     u860:	
  2933  04C8                     l1504:	
  2934                           
  2935                           ;Luz_y_Temperatura.c: 209:            check = 1;
  2936  04C8  01B4               	clrf	_check
  2937  04C9  0AB4               	incf	_check,f
  2938  04CA                     l1506:	
  2939                           
  2940                           ;Luz_y_Temperatura.c: 210:            _delay((unsigned long)((40)*(4000000/4000000.0)));
  2941  04CA  300D               	movlw	13
  2942  04CB  00F3               	movwf	??_CHECK_RESPONSE
  2943  04CC                     u1667:	
  2944  04CC  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2945  04CD  2CCC               	goto	u1667
  2946  04CE                     l148:	
  2947  04CE  0008               	return
  2948  04CF                     __end_of_CHECK_RESPONSE:	
  2949                           
  2950                           	psect	text14
  2951  0520                     __ptext14:	
  2952 ;; *************** function _ADCSETUP *****************
  2953 ;; Defined at:
  2954 ;;		line 3 in file "ADC.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       0       0       0       0
  2969 ;;      Locals:         0       0       0       0       0
  2970 ;;      Temps:          0       0       0       0       0
  2971 ;;      Totals:         0       0       0       0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _ADCSETUP
  2984  0520                     _ADCSETUP:	
  2985  0520                     l1456:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _ADCSETUP: [wreg+status,2+status,0]
  2988                           
  2989                           
  2990                           ;ADC.c: 4:     ADCON0bits.ADCS = 01;
  2991  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0522  081F               	movf	31,w	;volatile
  2994  0523  393F               	andlw	-193
  2995  0524  3840               	iorlw	64
  2996  0525  009F               	movwf	31	;volatile
  2997  0526                     l1458:	
  2998                           
  2999                           ;ADC.c: 5:     ADCON0bits.ADON = 1;
  3000  0526  141F               	bsf	31,0	;volatile
  3001  0527                     l1460:	
  3002                           
  3003                           ;ADC.c: 6:     ADCON1bits.ADFM = 0;
  3004  0527  1683               	bsf	3,5	;RP0=1, select bank1
  3005  0528  1303               	bcf	3,6	;RP1=0, select bank1
  3006  0529  139F               	bcf	31,7	;volatile
