

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 22:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2649  04FE  0873               	movf	I2C_Slave_Init@address,w
  2650  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0501  0093               	movwf	19	;volatile
  2653                           
  2654                           ;I2C.c: 78:     SSPCON = 0x36;
  2655  0502  3036               	movlw	54
  2656  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0505  0094               	movwf	20	;volatile
  2659                           
  2660                           ;I2C.c: 79:     SSPSTAT = 0x80;
  2661  0506  3080               	movlw	128
  2662  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0509  0094               	movwf	20	;volatile
  2665                           
  2666                           ;I2C.c: 80:     SSPCON2 = 0x01;
  2667  050A  3001               	movlw	1
  2668  050B  0091               	movwf	17	;volatile
  2669  050C                     l1372:	
  2670                           
  2671                           ;I2C.c: 81:     TRISC3 = 1;
  2672  050C  1587               	bsf	7,3	;volatile
  2673  050D                     l1374:	
  2674                           
  2675                           ;I2C.c: 82:     TRISC4 = 1;
  2676  050D  1607               	bsf	7,4	;volatile
  2677  050E                     l1376:	
  2678                           
  2679                           ;I2C.c: 83:     GIE = 1;
  2680  050E  178B               	bsf	11,7	;volatile
  2681  050F                     l1378:	
  2682                           
  2683                           ;I2C.c: 84:     PEIE = 1;
  2684  050F  170B               	bsf	11,6	;volatile
  2685  0510                     l1380:	
  2686                           
  2687                           ;I2C.c: 85:     SSPIF = 0;
  2688  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0512  118C               	bcf	12,3	;volatile
  2691  0513                     l1382:	
  2692                           
  2693                           ;I2C.c: 86:     SSPIE = 1;
  2694  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2695  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2696  0515  158C               	bsf	12,3	;volatile
  2697  0516                     l253:	
  2698  0516  0008               	return
  2699  0517                     __end_of_I2C_Slave_Init:	
  2700                           
  2701                           	psect	text12
  2702  03B7                     __ptext12:	
  2703 ;; *************** function _ReadData *****************
  2704 ;; Defined at:
  2705 ;;		line 210 in file "Luz_y_Temperatura.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  j               1    6[COMMON] unsigned char 
  2710 ;;  i               1    5[COMMON] unsigned char 
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      unsigned char 
  2713 ;; Registers used:
  2714 ;;		wreg, status,2, status,0
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2720 ;;      Params:         0       0       0       0       0
  2721 ;;      Locals:         2       0       0       0       0
  2722 ;;      Temps:          2       0       0       0       0
  2723 ;;      Totals:         4       0       0       0       0
  2724 ;;Total ram usage:        4 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; Hardware stack levels required when called:    1
  2727 ;; This function calls:
  2728 ;;		Nothing
  2729 ;; This function is called by:
  2730 ;;		_main
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _ReadData
  2736  03B7                     _ReadData:	
  2737  03B7                     l1498:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2740                           
  2741                           
  2742                           ;Luz_y_Temperatura.c: 211:     char i, j;;Luz_y_Temperatura.c: 212:     for(j = 0; j<8; 
      +                          j++){
  2743  03B7  01F6               	clrf	ReadData@j
  2744  03B8                     l153:	
  2745  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2746  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2747  03BA  1D08               	btfss	8,2	;volatile
  2748  03BB  2BBD               	goto	u871
  2749  03BC  2BBE               	goto	u870
  2750  03BD                     u871:	
  2751  03BD  2BB8               	goto	l153
  2752  03BE                     u870:	
  2753  03BE                     l1504:	
  2754                           
  2755                           ;Luz_y_Temperatura.c: 214:         _delay((unsigned long)((30)*(4000000/4000000.0)));
  2756  03BE  3009               	movlw	9
  2757  03BF  00F3               	movwf	??_ReadData
  2758  03C0                     u1637:	
  2759  03C0  0BF3               	decfsz	??_ReadData,f
  2760  03C1  2BC0               	goto	u1637
  2761  03C2  2BC3               	nop2
  2762  03C3                     l1506:	
  2763                           
  2764                           ;Luz_y_Temperatura.c: 215:         if(PORTDbits.RD2 == 0)
  2765  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2766  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2767  03C5  1908               	btfsc	8,2	;volatile
  2768  03C6  2BC8               	goto	u881
  2769  03C7  2BC9               	goto	u880
  2770  03C8                     u881:	
  2771  03C8  2BDA               	goto	l1510
  2772  03C9                     u880:	
  2773  03C9                     l1508:	
  2774                           
  2775                           ;Luz_y_Temperatura.c: 216:          i&= ~(1<<(7-j));
  2776  03C9  3001               	movlw	1
  2777  03CA  00F3               	movwf	??_ReadData
  2778  03CB  0876               	movf	ReadData@j,w
  2779  03CC  3C07               	sublw	7
  2780  03CD  3E01               	addlw	1
  2781  03CE  2BD1               	goto	u894
  2782  03CF                     u895:	
  2783  03CF  1003               	clrc
  2784  03D0  0DF3               	rlf	??_ReadData,f
  2785  03D1                     u894:	
  2786  03D1  3EFF               	addlw	-1
  2787  03D2  1D03               	skipz
  2788  03D3  2BCF               	goto	u895
  2789  03D4  0873               	movf	??_ReadData,w
  2790  03D5  3AFF               	xorlw	255
  2791  03D6  00F4               	movwf	??_ReadData+1
  2792  03D7  0874               	movf	??_ReadData+1,w
  2793  03D8  05F5               	andwf	ReadData@i,f
  2794  03D9  2BED               	goto	l1512
  2795  03DA                     l1510:	
  2796                           
  2797                           ;Luz_y_Temperatura.c: 218:          i|= (1<< (7-j));
  2798  03DA  3001               	movlw	1
  2799  03DB  00F3               	movwf	??_ReadData
  2800  03DC  0876               	movf	ReadData@j,w
  2801  03DD  3C07               	sublw	7
  2802  03DE  3E01               	addlw	1
  2803  03DF  2BE2               	goto	u904
  2804  03E0                     u905:	
  2805  03E0  1003               	clrc
  2806  03E1  0DF3               	rlf	??_ReadData,f
  2807  03E2                     u904:	
  2808  03E2  3EFF               	addlw	-1
  2809  03E3  1D03               	skipz
  2810  03E4  2BE0               	goto	u905
  2811  03E5  0873               	movf	??_ReadData,w
  2812  03E6  00F4               	movwf	??_ReadData+1
  2813  03E7  0874               	movf	??_ReadData+1,w
  2814  03E8  04F5               	iorwf	ReadData@i,f
  2815  03E9                     l158:	
  2816                           ;Luz_y_Temperatura.c: 219:         while(PORTDbits.RD2);
  2817                           
  2818  03E9  1908               	btfsc	8,2	;volatile
  2819  03EA  2BEC               	goto	u911
  2820  03EB  2BED               	goto	u910
  2821  03EC                     u911:	
  2822  03EC  2BE9               	goto	l158
  2823  03ED                     u910:	
  2824  03ED                     l1512:	
  2825                           
  2826                           ;Luz_y_Temperatura.c: 221:     }
  2827  03ED  3001               	movlw	1
  2828  03EE  00F3               	movwf	??_ReadData
  2829  03EF  0873               	movf	??_ReadData,w
  2830  03F0  07F6               	addwf	ReadData@j,f
  2831  03F1                     l1514:	
  2832  03F1  3008               	movlw	8
  2833  03F2  0276               	subwf	ReadData@j,w
  2834  03F3  1C03               	skipc
  2835  03F4  2BF6               	goto	u921
  2836  03F5  2BF7               	goto	u920
  2837  03F6                     u921:	
  2838  03F6  2BB8               	goto	l153
  2839  03F7                     u920:	
  2840  03F7                     l1516:	
  2841                           
  2842                           ;Luz_y_Temperatura.c: 222:     return i;
  2843  03F7  0875               	movf	ReadData@i,w
  2844  03F8                     l161:	
  2845  03F8  0008               	return
  2846  03F9                     __end_of_ReadData:	
  2847                           
  2848                           	psect	text13
  2849  04A8                     __ptext13:	
  2850 ;; *************** function _CHECK_RESPONSE *****************
  2851 ;; Defined at:
  2852 ;;		line 198 in file "Luz_y_Temperatura.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       0       0       0       0
  2867 ;;      Locals:         0       0       0       0       0
  2868 ;;      Temps:          1       0       0       0       0
  2869 ;;      Totals:         1       0       0       0       0
  2870 ;;Total ram usage:        1 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_main
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _CHECK_RESPONSE
  2882  04A8                     _CHECK_RESPONSE:	
  2883  04A8                     l1484:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2886                           
  2887                           
  2888                           ;Luz_y_Temperatura.c: 199:     check = 0;
  2889  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2890  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2891  04AA  01B5               	clrf	_check
  2892  04AB                     l1486:	
  2893                           
  2894                           ;Luz_y_Temperatura.c: 200:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2895  04AB  300D               	movlw	13
  2896  04AC  00F3               	movwf	??_CHECK_RESPONSE
  2897  04AD                     u1647:	
  2898  04AD  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2899  04AE  2CAD               	goto	u1647
  2900  04AF                     l1488:	
  2901                           
  2902                           ;Luz_y_Temperatura.c: 201:     if(PORTDbits.RD2 == 0){
  2903  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2904  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2905  04B1  1908               	btfsc	8,2	;volatile
  2906  04B2  2CB4               	goto	u851
  2907  04B3  2CB5               	goto	u850
  2908  04B4                     u851:	
  2909  04B4  2CC6               	goto	l148
  2910  04B5                     u850:	
  2911  04B5                     l1490:	
  2912                           
  2913                           ;Luz_y_Temperatura.c: 202:         _delay((unsigned long)((80)*(4000000/4000000.0)));
  2914  04B5  301A               	movlw	26
  2915  04B6  00F3               	movwf	??_CHECK_RESPONSE
  2916  04B7                     u1657:	
  2917  04B7  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2918  04B8  2CB7               	goto	u1657
  2919  04B9  0000               	nop
  2920  04BA                     l1492:	
  2921                           
  2922                           ;Luz_y_Temperatura.c: 203:         if(PORTDbits.RD2 == 1){
  2923  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2924  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2925  04BC  1D08               	btfss	8,2	;volatile
  2926  04BD  2CBF               	goto	u861
  2927  04BE  2CC0               	goto	u860
  2928  04BF                     u861:	
  2929  04BF  2CC6               	goto	l148
  2930  04C0                     u860:	
  2931  04C0                     l1494:	
  2932                           
  2933                           ;Luz_y_Temperatura.c: 204:             check = 1;
  2934  04C0  01B5               	clrf	_check
  2935  04C1  0AB5               	incf	_check,f
  2936  04C2                     l1496:	
  2937                           
  2938                           ;Luz_y_Temperatura.c: 205:             _delay((unsigned long)((40)*(4000000/4000000.0)))
      +                          ;
  2939  04C2  300D               	movlw	13
  2940  04C3  00F3               	movwf	??_CHECK_RESPONSE
  2941  04C4                     u1667:	
  2942  04C4  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2943  04C5  2CC4               	goto	u1667
  2944  04C6                     l148:	
  2945  04C6  0008               	return
  2946  04C7                     __end_of_CHECK_RESPONSE:	
  2947                           
  2948                           	psect	text14
  2949  0517                     __ptext14:	
  2950 ;; *************** function _ADCSETUP *****************
  2951 ;; Defined at:
  2952 ;;		line 3 in file "ADC.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0
  2968 ;;      Temps:          0       0       0       0       0
  2969 ;;      Totals:         0       0       0       0       0
  2970 ;;Total ram usage:        0 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _ADCSETUP
  2982  0517                     _ADCSETUP:	
  2983  0517                     l1446:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _ADCSETUP: [wreg+status,2+status,0]
  2986                           
  2987                           
  2988                           ;ADC.c: 4:     ADCON0bits.ADCS = 01;
  2989  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0519  081F               	movf	31,w	;volatile
  2992  051A  393F               	andlw	-193
  2993  051B  3840               	iorlw	64
  2994  051C  009F               	movwf	31	;volatile
  2995  051D                     l1448:	
  2996                           
