

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2675  050C  170B               	bsf	11,6	;volatile
  2676  050D                     l1370:	
  2677                           
  2678                           ;I2C.c: 85:     SSPIF = 0;
  2679  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2680  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2681  050F  118C               	bcf	12,3	;volatile
  2682  0510                     l1372:	
  2683                           
  2684                           ;I2C.c: 86:     SSPIE = 1;
  2685  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2686  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2687  0512  158C               	bsf	12,3	;volatile
  2688  0513                     l253:	
  2689  0513  0008               	return
  2690  0514                     __end_of_I2C_Slave_Init:	
  2691                           
  2692                           	psect	text12
  2693  03B4                     __ptext12:	
  2694 ;; *************** function _ReadData *****************
  2695 ;; Defined at:
  2696 ;;		line 210 in file "Luz_y_Temperatura.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;  j               1    6[COMMON] unsigned char 
  2701 ;;  i               1    5[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      unsigned char 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         2       0       0       0       0
  2713 ;;      Temps:          2       0       0       0       0
  2714 ;;      Totals:         4       0       0       0       0
  2715 ;;Total ram usage:        4 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _ReadData
  2727  03B4                     _ReadData:	
  2728  03B4                     l1478:	
  2729                           ;incstack = 0
  2730                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2731                           
  2732                           
  2733                           ;Luz_y_Temperatura.c: 211:     char i, j;;Luz_y_Temperatura.c: 212:     for(j = 0; j<8; 
      +                          j++){
  2734  03B4  01F6               	clrf	ReadData@j
  2735  03B5                     l153:	
  2736  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2737  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2738  03B7  1D08               	btfss	8,2	;volatile
  2739  03B8  2BBA               	goto	u871
  2740  03B9  2BBB               	goto	u870
  2741  03BA                     u871:	
  2742  03BA  2BB5               	goto	l153
  2743  03BB                     u870:	
  2744  03BB                     l1484:	
  2745                           
  2746                           ;Luz_y_Temperatura.c: 214:         _delay((unsigned long)((30)*(4000000/4000000.0)));
  2747  03BB  3009               	movlw	9
  2748  03BC  00F3               	movwf	??_ReadData
  2749  03BD                     u1637:	
  2750  03BD  0BF3               	decfsz	??_ReadData,f
  2751  03BE  2BBD               	goto	u1637
  2752  03BF  2BC0               	nop2
  2753  03C0                     l1486:	
  2754                           
  2755                           ;Luz_y_Temperatura.c: 215:         if(PORTDbits.RD2 == 0)
  2756  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2757  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2758  03C2  1908               	btfsc	8,2	;volatile
  2759  03C3  2BC5               	goto	u881
  2760  03C4  2BC6               	goto	u880
  2761  03C5                     u881:	
  2762  03C5  2BD7               	goto	l1490
  2763  03C6                     u880:	
  2764  03C6                     l1488:	
  2765                           
  2766                           ;Luz_y_Temperatura.c: 216:          i&= ~(1<<(7-j));
  2767  03C6  3001               	movlw	1
  2768  03C7  00F3               	movwf	??_ReadData
  2769  03C8  0876               	movf	ReadData@j,w
  2770  03C9  3C07               	sublw	7
  2771  03CA  3E01               	addlw	1
  2772  03CB  2BCE               	goto	u894
  2773  03CC                     u895:	
  2774  03CC  1003               	clrc
  2775  03CD  0DF3               	rlf	??_ReadData,f
  2776  03CE                     u894:	
  2777  03CE  3EFF               	addlw	-1
  2778  03CF  1D03               	skipz
  2779  03D0  2BCC               	goto	u895
  2780  03D1  0873               	movf	??_ReadData,w
  2781  03D2  3AFF               	xorlw	255
  2782  03D3  00F4               	movwf	??_ReadData+1
  2783  03D4  0874               	movf	??_ReadData+1,w
  2784  03D5  05F5               	andwf	ReadData@i,f
  2785  03D6  2BEA               	goto	l1492
  2786  03D7                     l1490:	
  2787                           
  2788                           ;Luz_y_Temperatura.c: 218:          i|= (1<< (7-j));
  2789  03D7  3001               	movlw	1
  2790  03D8  00F3               	movwf	??_ReadData
  2791  03D9  0876               	movf	ReadData@j,w
  2792  03DA  3C07               	sublw	7
  2793  03DB  3E01               	addlw	1
  2794  03DC  2BDF               	goto	u904
  2795  03DD                     u905:	
  2796  03DD  1003               	clrc
  2797  03DE  0DF3               	rlf	??_ReadData,f
  2798  03DF                     u904:	
  2799  03DF  3EFF               	addlw	-1
  2800  03E0  1D03               	skipz
  2801  03E1  2BDD               	goto	u905
  2802  03E2  0873               	movf	??_ReadData,w
  2803  03E3  00F4               	movwf	??_ReadData+1
  2804  03E4  0874               	movf	??_ReadData+1,w
  2805  03E5  04F5               	iorwf	ReadData@i,f
  2806  03E6                     l158:	
  2807                           ;Luz_y_Temperatura.c: 219:         while(PORTDbits.RD2);
  2808                           
  2809  03E6  1908               	btfsc	8,2	;volatile
  2810  03E7  2BE9               	goto	u911
  2811  03E8  2BEA               	goto	u910
  2812  03E9                     u911:	
  2813  03E9  2BE6               	goto	l158
  2814  03EA                     u910:	
  2815  03EA                     l1492:	
  2816                           
  2817                           ;Luz_y_Temperatura.c: 221:     }
  2818  03EA  3001               	movlw	1
  2819  03EB  00F3               	movwf	??_ReadData
  2820  03EC  0873               	movf	??_ReadData,w
  2821  03ED  07F6               	addwf	ReadData@j,f
  2822  03EE                     l1494:	
  2823  03EE  3008               	movlw	8
  2824  03EF  0276               	subwf	ReadData@j,w
  2825  03F0  1C03               	skipc
  2826  03F1  2BF3               	goto	u921
  2827  03F2  2BF4               	goto	u920
  2828  03F3                     u921:	
  2829  03F3  2BB5               	goto	l153
  2830  03F4                     u920:	
  2831  03F4                     l1496:	
  2832                           
  2833                           ;Luz_y_Temperatura.c: 222:     return i;
  2834  03F4  0875               	movf	ReadData@i,w
  2835  03F5                     l161:	
  2836  03F5  0008               	return
  2837  03F6                     __end_of_ReadData:	
  2838                           
  2839                           	psect	text13
  2840  04A5                     __ptext13:	
  2841 ;; *************** function _CHECK_RESPONSE *****************
  2842 ;; Defined at:
  2843 ;;		line 198 in file "Luz_y_Temperatura.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0
  2860 ;;      Totals:         1       0       0       0       0
  2861 ;;Total ram usage:        1 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _CHECK_RESPONSE
  2873  04A5                     _CHECK_RESPONSE:	
  2874  04A5                     l1464:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2877                           
  2878                           
  2879                           ;Luz_y_Temperatura.c: 199:     check = 0;
  2880  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2881  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2882  04A7  01B5               	clrf	_check
  2883  04A8                     l1466:	
  2884                           
  2885                           ;Luz_y_Temperatura.c: 200:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2886  04A8  300D               	movlw	13
  2887  04A9  00F3               	movwf	??_CHECK_RESPONSE
  2888  04AA                     u1647:	
  2889  04AA  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2890  04AB  2CAA               	goto	u1647
  2891  04AC                     l1468:	
  2892                           
  2893                           ;Luz_y_Temperatura.c: 201:     if(PORTDbits.RD2 == 0){
  2894  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2895  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2896  04AE  1908               	btfsc	8,2	;volatile
  2897  04AF  2CB1               	goto	u851
  2898  04B0  2CB2               	goto	u850
  2899  04B1                     u851:	
  2900  04B1  2CC3               	goto	l148
  2901  04B2                     u850:	
  2902  04B2                     l1470:	
  2903                           
  2904                           ;Luz_y_Temperatura.c: 202:         _delay((unsigned long)((80)*(4000000/4000000.0)));
  2905  04B2  301A               	movlw	26
  2906  04B3  00F3               	movwf	??_CHECK_RESPONSE
  2907  04B4                     u1657:	
  2908  04B4  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2909  04B5  2CB4               	goto	u1657
  2910  04B6  0000               	nop
  2911  04B7                     l1472:	
  2912                           
  2913                           ;Luz_y_Temperatura.c: 203:         if(PORTDbits.RD2 == 1){
  2914  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2915  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2916  04B9  1D08               	btfss	8,2	;volatile
  2917  04BA  2CBC               	goto	u861
  2918  04BB  2CBD               	goto	u860
  2919  04BC                     u861:	
  2920  04BC  2CC3               	goto	l148
  2921  04BD                     u860:	
  2922  04BD                     l1474:	
  2923                           
  2924                           ;Luz_y_Temperatura.c: 204:             check = 1;
  2925  04BD  01B5               	clrf	_check
  2926  04BE  0AB5               	incf	_check,f
  2927  04BF                     l1476:	
  2928                           
  2929                           ;Luz_y_Temperatura.c: 205:             _delay((unsigned long)((40)*(4000000/4000000.0)))
      +                          ;
  2930  04BF  300D               	movlw	13
  2931  04C0  00F3               	movwf	??_CHECK_RESPONSE
  2932  04C1                     u1667:	
  2933  04C1  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2934  04C2  2CC1               	goto	u1667
  2935  04C3                     l148:	
  2936  04C3  0008               	return
  2937  04C4                     __end_of_CHECK_RESPONSE:	
  2938                           
  2939                           	psect	text14
  2940  0514                     __ptext14:	
  2941 ;; *************** function _ADCSETUP *****************
  2942 ;; Defined at:
  2943 ;;		line 3 in file "ADC.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		None
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         0       0       0       0       0
  2958 ;;      Locals:         0       0       0       0       0
  2959 ;;      Temps:          0       0       0       0       0
  2960 ;;      Totals:         0       0       0       0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_main
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function _ADCSETUP
  2973  0514                     _ADCSETUP:	
  2974  0514                     l1436:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _ADCSETUP: []
  2977                           
  2978                           
  2979                           ;ADC.c: 4:     ADCON0bits.ADCS0 = 0;
  2980  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0516  131F               	bcf	31,6	;volatile
  2983                           
  2984                           ;ADC.c: 5:     ADCON0bits.ADCS1 = 1;
  2985  0517  179F               	bsf	31,7	;volatile
  2986                           
  2987                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  2988  0518  141F               	bsf	31,0	;volatile
  2989                           
  2990                           ;ADC.c: 7:     ADCON1bits.ADFM = 0;
  2991  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2992  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2993  051B  139F               	bcf	31,7	;volatile
  2994                           
  2995                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  2996  051C  121F               	bcf	31,4	;volatile
  2997                           
  2998                           ;ADC.c: 9:     ADCON1bits.VCFG1 = 0;
  2999  051D  129F               	bcf	31,5	;volatile
  3000  051E                     l192:	
  3001  051E  0008               	return
  3002  051F                     __end_of_ADCSETUP:	
  3003                           
  3004                           	psect	text15
  3005  0481                     __ptext15:	
  3006 ;; *************** function _ADC1 *****************
  3007 ;; Defined at:
  3008 ;;		line 11 in file "ADC.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0
  3024 ;;      Temps:          2       0       0       0       0
