

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2580 ;;      Params:         0       0       0       0       0
  2581 ;;      Locals:         1       0       0       0       0
  2582 ;;      Temps:          0       0       0       0       0
  2583 ;;      Totals:         1       0       0       0       0
  2584 ;;Total ram usage:        1 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    1
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_SETUP
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _I2C_Slave_Init
  2596  04DF                     _I2C_Slave_Init:	
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _I2C_Slave_Init: [wreg]
  2600                           ;I2C_Slave_Init@address stored from wreg
  2601  04DF  00F3               	movwf	I2C_Slave_Init@address
  2602  04E0                     l1337:	
  2603                           
  2604                           ;I2C.c: 77:     SSPADD = address;
  2605  04E0  0873               	movf	I2C_Slave_Init@address,w
  2606  04E1  1683               	bsf	3,5	;RP0=1, select bank1
  2607  04E2  1303               	bcf	3,6	;RP1=0, select bank1
  2608  04E3  0093               	movwf	19	;volatile
  2609                           
  2610                           ;I2C.c: 78:     SSPCON = 0x36;
  2611  04E4  3036               	movlw	54
  2612  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2613  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2614  04E7  0094               	movwf	20	;volatile
  2615                           
  2616                           ;I2C.c: 79:     SSPSTAT = 0x80;
  2617  04E8  3080               	movlw	128
  2618  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2619  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2620  04EB  0094               	movwf	20	;volatile
  2621                           
  2622                           ;I2C.c: 80:     SSPCON2 = 0x01;
  2623  04EC  3001               	movlw	1
  2624  04ED  0091               	movwf	17	;volatile
  2625  04EE                     l1339:	
  2626                           
  2627                           ;I2C.c: 81:     TRISC3 = 1;
  2628  04EE  1587               	bsf	7,3	;volatile
  2629  04EF                     l1341:	
  2630                           
  2631                           ;I2C.c: 82:     TRISC4 = 1;
  2632  04EF  1607               	bsf	7,4	;volatile
  2633  04F0                     l1343:	
  2634                           
  2635                           ;I2C.c: 83:     GIE = 1;
  2636  04F0  178B               	bsf	11,7	;volatile
  2637  04F1                     l1345:	
  2638                           
  2639                           ;I2C.c: 84:     PEIE = 1;
  2640  04F1  170B               	bsf	11,6	;volatile
  2641  04F2                     l1347:	
  2642                           
  2643                           ;I2C.c: 85:     SSPIF = 0;
  2644  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2645  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2646  04F4  118C               	bcf	12,3	;volatile
  2647  04F5                     l1349:	
  2648                           
  2649                           ;I2C.c: 86:     SSPIE = 1;
  2650  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2651  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2652  04F7  158C               	bsf	12,3	;volatile
  2653  04F8                     l250:	
  2654  04F8  0008               	return
  2655  04F9                     __end_of_I2C_Slave_Init:	
  2656                           
  2657                           	psect	text12
  2658  038A                     __ptext12:	
  2659 ;; *************** function _ReadData *****************
  2660 ;; Defined at:
  2661 ;;		line 201 in file "Luz_y_Temperatura.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  j               1    6[COMMON] unsigned char 
  2666 ;;  i               1    5[COMMON] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      unsigned char 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         2       0       0       0       0
  2678 ;;      Temps:          2       0       0       0       0
  2679 ;;      Totals:         4       0       0       0       0
  2680 ;;Total ram usage:        4 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _ReadData
  2692  038A                     _ReadData:	
  2693  038A                     l1455:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2696                           
  2697                           
  2698                           ;Luz_y_Temperatura.c: 202:      char i, j;;Luz_y_Temperatura.c: 203:      for(j = 0; j<8
      +                          ; j++){
  2699  038A  01F6               	clrf	ReadData@j
  2700  038B                     l148:	
  2701  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2702  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2703  038D  1D08               	btfss	8,2	;volatile
  2704  038E  2B90               	goto	u821
  2705  038F  2B91               	goto	u820
  2706  0390                     u821:	
  2707  0390  2B8B               	goto	l148
  2708  0391                     u820:	
  2709  0391                     l1461:	
  2710                           
  2711                           ;Luz_y_Temperatura.c: 205:          _delay((unsigned long)((30)*(8000000/4000000.0)));
  2712  0391  3013               	movlw	19
  2713  0392  00F3               	movwf	??_ReadData
  2714  0393                     u1517:	
  2715  0393  0BF3               	decfsz	??_ReadData,f
  2716  0394  2B93               	goto	u1517
  2717  0395  2B96               	nop2
  2718  0396                     l1463:	
  2719                           
  2720                           ;Luz_y_Temperatura.c: 206:          if(PORTDbits.RD2 == 0)
  2721  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0398  1908               	btfsc	8,2	;volatile
  2724  0399  2B9B               	goto	u831
  2725  039A  2B9C               	goto	u830
  2726  039B                     u831:	
  2727  039B  2BAD               	goto	l1467
  2728  039C                     u830:	
  2729  039C                     l1465:	
  2730                           
  2731                           ;Luz_y_Temperatura.c: 207:              i&= ~(1<<(7-j));
  2732  039C  3001               	movlw	1
  2733  039D  00F3               	movwf	??_ReadData
  2734  039E  0876               	movf	ReadData@j,w
  2735  039F  3C07               	sublw	7
  2736  03A0  3E01               	addlw	1
  2737  03A1  2BA4               	goto	u844
  2738  03A2                     u845:	
  2739  03A2  1003               	clrc
  2740  03A3  0DF3               	rlf	??_ReadData,f
  2741  03A4                     u844:	
  2742  03A4  3EFF               	addlw	-1
  2743  03A5  1D03               	skipz
  2744  03A6  2BA2               	goto	u845
  2745  03A7  0873               	movf	??_ReadData,w
  2746  03A8  3AFF               	xorlw	255
  2747  03A9  00F4               	movwf	??_ReadData+1
  2748  03AA  0874               	movf	??_ReadData+1,w
  2749  03AB  05F5               	andwf	ReadData@i,f
  2750  03AC  2BC0               	goto	l1469
  2751  03AD                     l1467:	
  2752                           
  2753                           ;Luz_y_Temperatura.c: 209:              i|= (1<< (7-j));
  2754  03AD  3001               	movlw	1
  2755  03AE  00F3               	movwf	??_ReadData
  2756  03AF  0876               	movf	ReadData@j,w
  2757  03B0  3C07               	sublw	7
  2758  03B1  3E01               	addlw	1
  2759  03B2  2BB5               	goto	u854
  2760  03B3                     u855:	
  2761  03B3  1003               	clrc
  2762  03B4  0DF3               	rlf	??_ReadData,f
  2763  03B5                     u854:	
  2764  03B5  3EFF               	addlw	-1
  2765  03B6  1D03               	skipz
  2766  03B7  2BB3               	goto	u855
  2767  03B8  0873               	movf	??_ReadData,w
  2768  03B9  00F4               	movwf	??_ReadData+1
  2769  03BA  0874               	movf	??_ReadData+1,w
  2770  03BB  04F5               	iorwf	ReadData@i,f
  2771  03BC                     l153:	
  2772                           ;Luz_y_Temperatura.c: 210:          while(PORTDbits.RD2);
  2773                           
  2774  03BC  1908               	btfsc	8,2	;volatile
  2775  03BD  2BBF               	goto	u861
  2776  03BE  2BC0               	goto	u860
  2777  03BF                     u861:	
  2778  03BF  2BBC               	goto	l153
  2779  03C0                     u860:	
  2780  03C0                     l1469:	
  2781                           
  2782                           ;Luz_y_Temperatura.c: 212:      }
  2783  03C0  3001               	movlw	1
  2784  03C1  00F3               	movwf	??_ReadData
  2785  03C2  0873               	movf	??_ReadData,w
  2786  03C3  07F6               	addwf	ReadData@j,f
  2787  03C4                     l1471:	
  2788  03C4  3008               	movlw	8
  2789  03C5  0276               	subwf	ReadData@j,w
  2790  03C6  1C03               	skipc
  2791  03C7  2BC9               	goto	u871
  2792  03C8  2BCA               	goto	u870
  2793  03C9                     u871:	
  2794  03C9  2B8B               	goto	l148
  2795  03CA                     u870:	
  2796  03CA                     l1473:	
  2797                           
  2798                           ;Luz_y_Temperatura.c: 213:      return i;
  2799  03CA  0875               	movf	ReadData@i,w
  2800  03CB                     l156:	
  2801  03CB  0008               	return
  2802  03CC                     __end_of_ReadData:	
  2803                           
  2804                           	psect	text13
  2805  0488                     __ptext13:	
  2806 ;; *************** function _CHECK_RESPONSE *****************
  2807 ;; Defined at:
  2808 ;;		line 189 in file "Luz_y_Temperatura.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, status,2
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          1       0       0       0       0
  2825 ;;      Totals:         1       0       0       0       0
  2826 ;;Total ram usage:        1 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    1
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _CHECK_RESPONSE
  2838  0488                     _CHECK_RESPONSE:	
  2839  0488                     l1441:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2842                           
  2843                           
  2844                           ;Luz_y_Temperatura.c: 190:    check = 0;
  2845  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2847  048A  01B5               	clrf	_check
  2848  048B                     l1443:	
  2849                           
  2850                           ;Luz_y_Temperatura.c: 191:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2851  048B  301A               	movlw	26
  2852  048C  00F3               	movwf	??_CHECK_RESPONSE
  2853  048D                     u1527:	
  2854  048D  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2855  048E  2C8D               	goto	u1527
  2856  048F  0000               	nop
  2857  0490                     l1445:	
  2858                           
  2859                           ;Luz_y_Temperatura.c: 192:    if(PORTDbits.RD2 == 0){
  2860  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0492  1908               	btfsc	8,2	;volatile
  2863  0493  2C95               	goto	u801
  2864  0494  2C96               	goto	u800
  2865  0495                     u801:	
  2866  0495  2CA7               	goto	l143
  2867  0496                     u800:	
  2868  0496                     l1447:	
  2869                           
  2870                           ;Luz_y_Temperatura.c: 193:        _delay((unsigned long)((80)*(8000000/4000000.0)));
  2871  0496  3035               	movlw	53
  2872  0497  00F3               	movwf	??_CHECK_RESPONSE
  2873  0498                     u1537:	
  2874  0498  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2875  0499  2C98               	goto	u1537
  2876  049A                     l1449:	
  2877                           
  2878                           ;Luz_y_Temperatura.c: 194:        if(PORTDbits.RD2 == 1){
  2879  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2880  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2881  049C  1D08               	btfss	8,2	;volatile
  2882  049D  2C9F               	goto	u811
  2883  049E  2CA0               	goto	u810
  2884  049F                     u811:	
  2885  049F  2CA7               	goto	l143
  2886  04A0                     u810:	
  2887  04A0                     l1451:	
  2888                           
  2889                           ;Luz_y_Temperatura.c: 195:            check = 1;
  2890  04A0  01B5               	clrf	_check
  2891  04A1  0AB5               	incf	_check,f
  2892  04A2                     l1453:	
  2893                           
  2894                           ;Luz_y_Temperatura.c: 196:            _delay((unsigned long)((40)*(8000000/4000000.0)));
  2895  04A2  301A               	movlw	26
  2896  04A3  00F3               	movwf	??_CHECK_RESPONSE
  2897  04A4                     u1547:	
  2898  04A4  0BF3               	decfsz	??_CHECK_RESPONSE,f
  2899  04A5  2CA4               	goto	u1547
  2900  04A6  0000               	nop
  2901  04A7                     l143:	
  2902  04A7  0008               	return
  2903  04A8                     __end_of_CHECK_RESPONSE:	
  2904                           
  2905                           	psect	text14
  2906  0408                     __ptext14:	
  2907 ;; *************** function _ADC1 *****************
  2908 ;; Defined at:
  2909 ;;		line 3 in file "ADC.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0
  2925 ;;      Temps:          2       0       0       0       0
