

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3152  016E  0AF6               	incf	___awmod@sign,f
  3153  016F                     l1795:	
  3154  016F  1FF1               	btfss	___awmod@divisor+1,7
  3155  0170  2972               	goto	u1281
  3156  0171  2973               	goto	u1280
  3157  0172                     u1281:	
  3158  0172  2978               	goto	l1799
  3159  0173                     u1280:	
  3160  0173                     l1797:	
  3161  0173  09F0               	comf	___awmod@divisor,f
  3162  0174  09F1               	comf	___awmod@divisor+1,f
  3163  0175  0AF0               	incf	___awmod@divisor,f
  3164  0176  1903               	skipnz
  3165  0177  0AF1               	incf	___awmod@divisor+1,f
  3166  0178                     l1799:	
  3167  0178  0870               	movf	___awmod@divisor,w
  3168  0179  0471               	iorwf	___awmod@divisor+1,w
  3169  017A  1903               	btfsc	3,2
  3170  017B  297D               	goto	u1291
  3171  017C  297E               	goto	u1290
  3172  017D                     u1291:	
  3173  017D  29AD               	goto	l1817
  3174  017E                     u1290:	
  3175  017E                     l1801:	
  3176  017E  01F5               	clrf	___awmod@counter
  3177  017F  0AF5               	incf	___awmod@counter,f
  3178  0180  298C               	goto	l1807
  3179  0181                     l1803:	
  3180  0181  3001               	movlw	1
  3181  0182                     u1305:	
  3182  0182  1003               	clrc
  3183  0183  0DF0               	rlf	___awmod@divisor,f
  3184  0184  0DF1               	rlf	___awmod@divisor+1,f
  3185  0185  3EFF               	addlw	-1
  3186  0186  1D03               	skipz
  3187  0187  2982               	goto	u1305
  3188  0188                     l1805:	
  3189  0188  3001               	movlw	1
  3190  0189  00F4               	movwf	??___awmod
  3191  018A  0874               	movf	??___awmod,w
  3192  018B  07F5               	addwf	___awmod@counter,f
  3193  018C                     l1807:	
  3194  018C  1FF1               	btfss	___awmod@divisor+1,7
  3195  018D  298F               	goto	u1311
  3196  018E  2990               	goto	u1310
  3197  018F                     u1311:	
  3198  018F  2981               	goto	l1803
  3199  0190                     u1310:	
  3200  0190                     l1809:	
  3201  0190  0871               	movf	___awmod@divisor+1,w
  3202  0191  0273               	subwf	___awmod@dividend+1,w
  3203  0192  1D03               	skipz
  3204  0193  2996               	goto	u1325
  3205  0194  0870               	movf	___awmod@divisor,w
  3206  0195  0272               	subwf	___awmod@dividend,w
  3207  0196                     u1325:	
  3208  0196  1C03               	skipc
  3209  0197  2999               	goto	u1321
  3210  0198  299A               	goto	u1320
  3211  0199                     u1321:	
  3212  0199  29A0               	goto	l1813
  3213  019A                     u1320:	
  3214  019A                     l1811:	
  3215  019A  0870               	movf	___awmod@divisor,w
  3216  019B  02F2               	subwf	___awmod@dividend,f
  3217  019C  0871               	movf	___awmod@divisor+1,w
  3218  019D  1C03               	skipc
  3219  019E  03F3               	decf	___awmod@dividend+1,f
  3220  019F  02F3               	subwf	___awmod@dividend+1,f
  3221  01A0                     l1813:	
  3222  01A0  3001               	movlw	1
  3223  01A1                     u1335:	
  3224  01A1  1003               	clrc
  3225  01A2  0CF1               	rrf	___awmod@divisor+1,f
  3226  01A3  0CF0               	rrf	___awmod@divisor,f
  3227  01A4  3EFF               	addlw	-1
  3228  01A5  1D03               	skipz
  3229  01A6  29A1               	goto	u1335
  3230  01A7                     l1815:	
  3231  01A7  3001               	movlw	1
  3232  01A8  02F5               	subwf	___awmod@counter,f
  3233  01A9  1D03               	btfss	3,2
  3234  01AA  29AC               	goto	u1341
  3235  01AB  29AD               	goto	u1340
  3236  01AC                     u1341:	
  3237  01AC  2990               	goto	l1809
  3238  01AD                     u1340:	
  3239  01AD                     l1817:	
  3240  01AD  0876               	movf	___awmod@sign,w
  3241  01AE  1903               	btfsc	3,2
  3242  01AF  29B1               	goto	u1351
  3243  01B0  29B2               	goto	u1350
  3244  01B1                     u1351:	
  3245  01B1  29B7               	goto	l1821
  3246  01B2                     u1350:	
  3247  01B2                     l1819:	
  3248  01B2  09F2               	comf	___awmod@dividend,f
  3249  01B3  09F3               	comf	___awmod@dividend+1,f
  3250  01B4  0AF2               	incf	___awmod@dividend,f
  3251  01B5  1903               	skipnz
  3252  01B6  0AF3               	incf	___awmod@dividend+1,f
  3253  01B7                     l1821:	
  3254  01B7  0873               	movf	___awmod@dividend+1,w
  3255  01B8  00F1               	movwf	?___awmod+1
  3256  01B9  0872               	movf	___awmod@dividend,w
  3257  01BA  00F0               	movwf	?___awmod
  3258  01BB                     l530:	
  3259  01BB  0008               	return
  3260  01BC                     __end_of___awmod:	
  3261                           
  3262                           	psect	text12
  3263  0285                     __ptext12:	
  3264 ;; *************** function ___awdiv *****************
  3265 ;; Defined at:
  3266 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  divisor         2    0[COMMON] int 
  3269 ;;  dividend        2    2[COMMON] int 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  quotient        2    7[COMMON] int 
  3272 ;;  sign            1    6[COMMON] unsigned char 
  3273 ;;  counter         1    5[COMMON] unsigned char 
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  2    0[COMMON] int 
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3283 ;;      Params:         4       0       0       0       0
  3284 ;;      Locals:         4       0       0       0       0
  3285 ;;      Temps:          1       0       0       0       0
  3286 ;;      Totals:         9       0       0       0       0
  3287 ;;Total ram usage:        9 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_main
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function ___awdiv
  3298  0285                     ___awdiv:	
  3299  0285                     l1743:	
  3300                           ;incstack = 0
  3301                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3302                           
  3303  0285  01F6               	clrf	___awdiv@sign
  3304  0286                     l1745:	
  3305  0286  1FF1               	btfss	___awdiv@divisor+1,7
  3306  0287  2A89               	goto	u1171
  3307  0288  2A8A               	goto	u1170
  3308  0289                     u1171:	
  3309  0289  2A91               	goto	l1751
  3310  028A                     u1170:	
  3311  028A                     l1747:	
  3312  028A  09F0               	comf	___awdiv@divisor,f
  3313  028B  09F1               	comf	___awdiv@divisor+1,f
  3314  028C  0AF0               	incf	___awdiv@divisor,f
  3315  028D  1903               	skipnz
  3316  028E  0AF1               	incf	___awdiv@divisor+1,f
  3317  028F                     l1749:	
  3318  028F  01F6               	clrf	___awdiv@sign
  3319  0290  0AF6               	incf	___awdiv@sign,f
  3320  0291                     l1751:	
  3321  0291  1FF3               	btfss	___awdiv@dividend+1,7
  3322  0292  2A94               	goto	u1181
  3323  0293  2A95               	goto	u1180
  3324  0294                     u1181:	
  3325  0294  2A9E               	goto	l1757
  3326  0295                     u1180:	
  3327  0295                     l1753:	
  3328  0295  09F2               	comf	___awdiv@dividend,f
  3329  0296  09F3               	comf	___awdiv@dividend+1,f
  3330  0297  0AF2               	incf	___awdiv@dividend,f
  3331  0298  1903               	skipnz
  3332  0299  0AF3               	incf	___awdiv@dividend+1,f
  3333  029A                     l1755:	
  3334  029A  3001               	movlw	1
  3335  029B  00F4               	movwf	??___awdiv
  3336  029C  0874               	movf	??___awdiv,w
  3337  029D  06F6               	xorwf	___awdiv@sign,f
  3338  029E                     l1757:	
  3339  029E  01F7               	clrf	___awdiv@quotient
  3340  029F  01F8               	clrf	___awdiv@quotient+1
  3341  02A0                     l1759:	
  3342  02A0  0870               	movf	___awdiv@divisor,w
  3343  02A1  0471               	iorwf	___awdiv@divisor+1,w
  3344  02A2  1903               	btfsc	3,2
  3345  02A3  2AA5               	goto	u1191
  3346  02A4  2AA6               	goto	u1190
  3347  02A5                     u1191:	
  3348  02A5  2ADD               	goto	l1779
  3349  02A6                     u1190:	
  3350  02A6                     l1761:	
  3351  02A6  01F5               	clrf	___awdiv@counter
  3352  02A7  0AF5               	incf	___awdiv@counter,f
  3353  02A8  2AB4               	goto	l1767
  3354  02A9                     l1763:	
  3355  02A9  3001               	movlw	1
  3356  02AA                     u1205:	
  3357  02AA  1003               	clrc
  3358  02AB  0DF0               	rlf	___awdiv@divisor,f
  3359  02AC  0DF1               	rlf	___awdiv@divisor+1,f
  3360  02AD  3EFF               	addlw	-1
  3361  02AE  1D03               	skipz
  3362  02AF  2AAA               	goto	u1205
  3363  02B0                     l1765:	
  3364  02B0  3001               	movlw	1
  3365  02B1  00F4               	movwf	??___awdiv
  3366  02B2  0874               	movf	??___awdiv,w
  3367  02B3  07F5               	addwf	___awdiv@counter,f
  3368  02B4                     l1767:	
  3369  02B4  1FF1               	btfss	___awdiv@divisor+1,7
  3370  02B5  2AB7               	goto	u1211
  3371  02B6  2AB8               	goto	u1210
  3372  02B7                     u1211:	
  3373  02B7  2AA9               	goto	l1763
  3374  02B8                     u1210:	
  3375  02B8                     l1769:	
  3376  02B8  3001               	movlw	1
  3377  02B9                     u1225:	
  3378  02B9  1003               	clrc
  3379  02BA  0DF7               	rlf	___awdiv@quotient,f
  3380  02BB  0DF8               	rlf	___awdiv@quotient+1,f
  3381  02BC  3EFF               	addlw	-1
  3382  02BD  1D03               	skipz
  3383  02BE  2AB9               	goto	u1225
  3384  02BF  0871               	movf	___awdiv@divisor+1,w
  3385  02C0  0273               	subwf	___awdiv@dividend+1,w
  3386  02C1  1D03               	skipz
  3387  02C2  2AC5               	goto	u1235
  3388  02C3  0870               	movf	___awdiv@divisor,w
  3389  02C4  0272               	subwf	___awdiv@dividend,w
  3390  02C5                     u1235:	
  3391  02C5  1C03               	skipc
  3392  02C6  2AC8               	goto	u1231
  3393  02C7  2AC9               	goto	u1230
  3394  02C8                     u1231:	
  3395  02C8  2AD0               	goto	l1775
  3396  02C9                     u1230:	
  3397  02C9                     l1771:	
  3398  02C9  0870               	movf	___awdiv@divisor,w
  3399  02CA  02F2               	subwf	___awdiv@dividend,f
  3400  02CB  0871               	movf	___awdiv@divisor+1,w
  3401  02CC  1C03               	skipc
  3402  02CD  03F3               	decf	___awdiv@dividend+1,f
  3403  02CE  02F3               	subwf	___awdiv@dividend+1,f
  3404  02CF                     l1773:	
  3405  02CF  1477               	bsf	___awdiv@quotient,0
  3406  02D0                     l1775:	
  3407  02D0  3001               	movlw	1
  3408  02D1                     u1245:	
  3409  02D1  1003               	clrc
  3410  02D2  0CF1               	rrf	___awdiv@divisor+1,f
  3411  02D3  0CF0               	rrf	___awdiv@divisor,f
  3412  02D4  3EFF               	addlw	-1
  3413  02D5  1D03               	skipz
  3414  02D6  2AD1               	goto	u1245
  3415  02D7                     l1777:	
  3416  02D7  3001               	movlw	1
  3417  02D8  02F5               	subwf	___awdiv@counter,f
  3418  02D9  1D03               	btfss	3,2
  3419  02DA  2ADC               	goto	u1251
  3420  02DB  2ADD               	goto	u1250
  3421  02DC                     u1251:	
  3422  02DC  2AB8               	goto	l1769
  3423  02DD                     u1250:	
  3424  02DD                     l1779:	
  3425  02DD  0876               	movf	___awdiv@sign,w
  3426  02DE  1903               	btfsc	3,2
  3427  02DF  2AE1               	goto	u1261
  3428  02E0  2AE2               	goto	u1260
  3429  02E1                     u1261:	
  3430  02E1  2AE7               	goto	l1783
  3431  02E2                     u1260:	
  3432  02E2                     l1781:	
  3433  02E2  09F7               	comf	___awdiv@quotient,f
  3434  02E3  09F8               	comf	___awdiv@quotient+1,f
  3435  02E4  0AF7               	incf	___awdiv@quotient,f
  3436  02E5  1903               	skipnz
  3437  02E6  0AF8               	incf	___awdiv@quotient+1,f
  3438  02E7                     l1783:	
  3439  02E7  0878               	movf	___awdiv@quotient+1,w
  3440  02E8  00F1               	movwf	?___awdiv+1
  3441  02E9  0877               	movf	___awdiv@quotient,w
  3442  02EA  00F0               	movwf	?___awdiv
  3443  02EB                     l517:	
  3444  02EB  0008               	return
  3445  02EC                     __end_of___awdiv:	
  3446                           
  3447                           	psect	text13
  3448  0F3F                     __ptext13:	
  3449 ;; *************** function _UART_WRITE *****************
  3450 ;; Defined at:
  3451 ;;		line 31 in file "UART.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;  data            1    wreg     unsigned char 
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;  data            1    0[COMMON] unsigned char 
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3465 ;;      Params:         0       0       0       0       0
  3466 ;;      Locals:         1       0       0       0       0
  3467 ;;      Temps:          0       0       0       0       0
  3468 ;;      Totals:         1       0       0       0       0
  3469 ;;Total ram usage:        1 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; This function calls:
  3472 ;;		Nothing
  3473 ;; This function is called by:
  3474 ;;		_main
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _UART_WRITE
  3480  0F3F                     _UART_WRITE:	
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _UART_WRITE: [wreg]
  3484                           ;UART_WRITE@data stored from wreg
  3485  0F3F  00F0               	movwf	UART_WRITE@data
  3486  0F40                     l1695:	
  3487  0F40                     l275:	
  3488                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  3489                           
  3490  0F40  1683               	bsf	3,5	;RP0=1, select bank1
  3491  0F41  1303               	bcf	3,6	;RP1=0, select bank1
  3492  0F42  1C98               	btfss	24,1	;volatile
  3493  0F43  2F45               	goto	u1121
  3494  0F44  2F46               	goto	u1120
  3495  0F45                     u1121:	
  3496  0F45  2F40               	goto	l275
