

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 01:23:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4958  076D  07B7               	addwf	___flmul@prod+3,f
  4959  076E                     l2441:	
  4960  076E  1C37               	btfss	___flmul@prod+3,0
  4961  076F  2F71               	goto	u2991
  4962  0770  2F72               	goto	u2990
  4963  0771                     u2991:	
  4964  0771  2F91               	goto	l2447
  4965  0772                     u2990:	
  4966  0772                     l2443:	
  4967  0772  0834               	movf	___flmul@prod,w
  4968  0773  00A8               	movwf	??___flmul
  4969  0774  0835               	movf	___flmul@prod+1,w
  4970  0775  00A9               	movwf	??___flmul+1
  4971  0776  0836               	movf	___flmul@prod+2,w
  4972  0777  00AA               	movwf	??___flmul+2
  4973  0778  0837               	movf	___flmul@prod+3,w
  4974  0779  00AB               	movwf	??___flmul+3
  4975  077A  3001               	movlw	1
  4976  077B  00AC               	movwf	??___flmul+4
  4977  077C                     u3005:	
  4978  077C  0D2B               	rlf	??___flmul+3,w
  4979  077D  0CAB               	rrf	??___flmul+3,f
  4980  077E  0CAA               	rrf	??___flmul+2,f
  4981  077F  0CA9               	rrf	??___flmul+1,f
  4982  0780  0CA8               	rrf	??___flmul,f
  4983  0781                     u3000:	
  4984  0781  0BAC               	decfsz	??___flmul+4,f
  4985  0782  2F7C               	goto	u3005
  4986  0783  082B               	movf	??___flmul+3,w
  4987  0784  00B7               	movwf	___flmul@prod+3
  4988  0785  082A               	movf	??___flmul+2,w
  4989  0786  00B6               	movwf	___flmul@prod+2
  4990  0787  0829               	movf	??___flmul+1,w
  4991  0788  00B5               	movwf	___flmul@prod+1
  4992  0789  0828               	movf	??___flmul,w
  4993  078A  00B4               	movwf	___flmul@prod
  4994  078B                     l2445:	
  4995  078B  3001               	movlw	1
  4996  078C  07B8               	addwf	___flmul@temp,f
  4997  078D  1803               	skipnc
  4998  078E  0AB9               	incf	___flmul@temp+1,f
  4999  078F  3000               	movlw	0
  5000  0790  07B9               	addwf	___flmul@temp+1,f
  5001  0791                     l2447:	
  5002  0791  0839               	movf	___flmul@temp+1,w
  5003  0792  3A80               	xorlw	128
  5004  0793  00FF               	movwf	btemp+1
  5005  0794  3080               	movlw	128
  5006  0795  027F               	subwf	btemp+1,w
  5007  0796  1D03               	skipz
  5008  0797  2F9A               	goto	u3015
  5009  0798  30FF               	movlw	255
  5010  0799  0238               	subwf	___flmul@temp,w
  5011  079A                     u3015:	
  5012  079A  1C03               	skipc
  5013  079B  2F9D               	goto	u3011
  5014  079C  2F9E               	goto	u3010
  5015  079D                     u3011:	
  5016  079D  2FA9               	goto	l2451
  5017  079E                     u3010:	
  5018  079E                     l2449:	
  5019  079E  307F               	movlw	127
  5020  079F  1283               	bcf	3,5	;RP0=0, select bank0
  5021  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  5022  07A1  00B7               	movwf	___flmul@prod+3
  5023  07A2  3080               	movlw	128
  5024  07A3  00B6               	movwf	___flmul@prod+2
  5025  07A4  3000               	movlw	0
  5026  07A5  00B5               	movwf	___flmul@prod+1
  5027  07A6  3000               	movlw	0
  5028  07A7  00B4               	movwf	___flmul@prod
  5029  07A8  2FDE               	goto	l733
  5030  07A9                     l2451:	
  5031  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  5032  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  5033  07AB  0839               	movf	___flmul@temp+1,w
  5034  07AC  3A80               	xorlw	128
  5035  07AD  00FF               	movwf	btemp+1
  5036  07AE  3080               	movlw	128
  5037  07AF  027F               	subwf	btemp+1,w
  5038  07B0  1D03               	skipz
  5039  07B1  2FB4               	goto	u3025
  5040  07B2  3001               	movlw	1
  5041  07B3  0238               	subwf	___flmul@temp,w
  5042  07B4                     u3025:	
  5043  07B4  1803               	skipnc
  5044  07B5  2FB7               	goto	u3021
  5045  07B6  2FB8               	goto	u3020
  5046  07B7                     u3021:	
  5047  07B7  2FC4               	goto	l2457
  5048  07B8                     u3020:	
  5049  07B8                     l2453:	
  5050  07B8  3000               	movlw	0
  5051  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  5052  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  5053  07BB  00B7               	movwf	___flmul@prod+3
  5054  07BC  3000               	movlw	0
  5055  07BD  00B6               	movwf	___flmul@prod+2
  5056  07BE  3000               	movlw	0
  5057  07BF  00B5               	movwf	___flmul@prod+1
  5058  07C0  3000               	movlw	0
  5059  07C1  00B4               	movwf	___flmul@prod
  5060  07C2                     l2455:	
  5061  07C2  01AD               	clrf	___flmul@sign
  5062  07C3  2FDE               	goto	l733
  5063  07C4                     l2457:	
  5064  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  5065  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  5066  07C6  0838               	movf	___flmul@temp,w
  5067  07C7  00A8               	movwf	??___flmul
  5068  07C8  0828               	movf	??___flmul,w
  5069  07C9  00B3               	movwf	___flmul@bexp
  5070  07CA  30FF               	movlw	255
  5071  07CB  05B4               	andwf	___flmul@prod,f
  5072  07CC  30FF               	movlw	255
  5073  07CD  05B5               	andwf	___flmul@prod+1,f
  5074  07CE  307F               	movlw	127
  5075  07CF  05B6               	andwf	___flmul@prod+2,f
  5076  07D0  3000               	movlw	0
  5077  07D1  05B7               	andwf	___flmul@prod+3,f
  5078  07D2                     l2459:	
  5079  07D2  1C33               	btfss	___flmul@bexp,0
  5080  07D3  2FD5               	goto	u3031
  5081  07D4  2FD6               	goto	u3030
  5082  07D5                     u3031:	
  5083  07D5  2FD7               	goto	l2463
  5084  07D6                     u3030:	
  5085  07D6                     l2461:	
  5086  07D6  17B6               	bsf	___flmul@prod+2,7
  5087  07D7                     l2463:	
  5088  07D7  0833               	movf	___flmul@bexp,w
  5089  07D8  00A8               	movwf	??___flmul
  5090  07D9  1003               	clrc
  5091  07DA  0C28               	rrf	??___flmul,w
  5092  07DB  00A9               	movwf	??___flmul+1
  5093  07DC  0829               	movf	??___flmul+1,w
  5094  07DD  00B7               	movwf	___flmul@prod+3
  5095  07DE                     l733:	
  5096  07DE  082D               	movf	___flmul@sign,w
  5097  07DF  00A8               	movwf	??___flmul
  5098  07E0  0828               	movf	??___flmul,w
  5099  07E1  04B7               	iorwf	___flmul@prod+3,f
  5100  07E2                     l2465:	
  5101  07E2  0837               	movf	___flmul@prod+3,w
  5102  07E3  00A3               	movwf	?___flmul+3
  5103  07E4  0836               	movf	___flmul@prod+2,w
  5104  07E5  00A2               	movwf	?___flmul+2
  5105  07E6  0835               	movf	___flmul@prod+1,w
  5106  07E7  00A1               	movwf	?___flmul+1
  5107  07E8  0834               	movf	___flmul@prod,w
  5108  07E9  00A0               	movwf	?___flmul
  5109  07EA                     l721:	
  5110  07EA  0008               	return
  5111  07EB                     __end_of___flmul:	
  5112                           
  5113                           	psect	text19
  5114  0A4F                     __ptext19:	
  5115 ;; *************** function __Umul8_16 *****************
  5116 ;; Defined at:
  5117 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;  multiplier      1    wreg     unsigned char 
  5120 ;;  multiplicand    1    0[COMMON] unsigned char 
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;  multiplier      1    8[COMMON] unsigned char 
  5123 ;;  word_mpld       2    6[COMMON] unsigned int 
  5124 ;;  product         2    4[COMMON] unsigned int 
  5125 ;; Return value:  Size  Location     Type
  5126 ;;                  2    0[COMMON] unsigned int 
  5127 ;; Registers used:
  5128 ;;		wreg, status,2, status,0
  5129 ;; Tracked objects:
  5130 ;;		On entry : 0/0
  5131 ;;		On exit  : 0/0
  5132 ;;		Unchanged: 0/0
  5133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5134 ;;      Params:         2       0       0       0       0
  5135 ;;      Locals:         5       0       0       0       0
  5136 ;;      Temps:          2       0       0       0       0
  5137 ;;      Totals:         9       0       0       0       0
  5138 ;;Total ram usage:        9 bytes
  5139 ;; Hardware stack levels used:    1
  5140 ;; This function calls:
  5141 ;;		Nothing
  5142 ;; This function is called by:
  5143 ;;		___flmul
  5144 ;; This function uses a non-reentrant model
  5145 ;;
  5146                           
  5147                           
  5148                           ;psect for function __Umul8_16
  5149  0A4F                     __Umul8_16:	
  5150                           
  5151                           ;incstack = 0
  5152                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5153                           ;__Umul8_16@multiplier stored from wreg
  5154  0A4F  00F8               	movwf	__Umul8_16@multiplier
  5155  0A50                     l1875:	
  5156  0A50  01F4               	clrf	__Umul8_16@product
  5157  0A51  01F5               	clrf	__Umul8_16@product+1
  5158  0A52                     l1877:	
  5159  0A52  0870               	movf	__Umul8_16@multiplicand,w
  5160  0A53  00F2               	movwf	??__Umul8_16
  5161  0A54  01F3               	clrf	??__Umul8_16+1
  5162  0A55  0872               	movf	??__Umul8_16,w
  5163  0A56  00F6               	movwf	__Umul8_16@word_mpld
  5164  0A57  0873               	movf	??__Umul8_16+1,w
  5165  0A58  00F7               	movwf	__Umul8_16@word_mpld+1
  5166  0A59                     l1879:	
  5167  0A59  1C78               	btfss	__Umul8_16@multiplier,0
  5168  0A5A  2A5C               	goto	u1791
  5169  0A5B  2A5D               	goto	u1790
  5170  0A5C                     u1791:	
  5171  0A5C  2A63               	goto	l807
  5172  0A5D                     u1790:	
  5173  0A5D                     l1881:	
  5174  0A5D  0876               	movf	__Umul8_16@word_mpld,w
  5175  0A5E  07F4               	addwf	__Umul8_16@product,f
  5176  0A5F  1803               	skipnc
  5177  0A60  0AF5               	incf	__Umul8_16@product+1,f
  5178  0A61  0877               	movf	__Umul8_16@word_mpld+1,w
  5179  0A62  07F5               	addwf	__Umul8_16@product+1,f
  5180  0A63                     l807:	
  5181  0A63  3001               	movlw	1
  5182  0A64                     u1805:	
  5183  0A64  1003               	clrc
  5184  0A65  0DF6               	rlf	__Umul8_16@word_mpld,f
  5185  0A66  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5186  0A67  3EFF               	addlw	-1
  5187  0A68  1D03               	skipz
  5188  0A69  2A64               	goto	u1805
  5189  0A6A  1003               	clrc
  5190  0A6B  0CF8               	rrf	__Umul8_16@multiplier,f
  5191  0A6C                     l1883:	
  5192  0A6C  0878               	movf	__Umul8_16@multiplier,w
  5193  0A6D  1D03               	btfss	3,2
  5194  0A6E  2A70               	goto	u1811
  5195  0A6F  2A71               	goto	u1810
  5196  0A70                     u1811:	
  5197  0A70  2A59               	goto	l1879
  5198  0A71                     u1810:	
  5199  0A71                     l1885:	
  5200  0A71  0875               	movf	__Umul8_16@product+1,w
  5201  0A72  00F1               	movwf	?__Umul8_16+1
  5202  0A73  0874               	movf	__Umul8_16@product,w
  5203  0A74  00F0               	movwf	?__Umul8_16
  5204  0A75                     l809:	
  5205  0A75  0008               	return
  5206  0A76                     __end_of__Umul8_16:	
  5207                           
  5208                           	psect	text20
  5209  0E23                     __ptext20:	
  5210 ;; *************** function ___fldiv *****************
  5211 ;; Defined at:
  5212 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;  a               4   26[BANK0 ] unsigned int 
  5215 ;;  b               4   30[BANK0 ] unsigned int 
  5216 ;; Auto vars:     Size  Location     Type
  5217 ;;  grs             4   46[BANK0 ] unsigned long 
  5218 ;;  rem             4   39[BANK0 ] unsigned long 
  5219 ;;  new_exp         2   44[BANK0 ] int 
  5220 ;;  aexp            1   51[BANK0 ] unsigned char 
  5221 ;;  bexp            1   50[BANK0 ] unsigned char 
  5222 ;;  sign            1   43[BANK0 ] unsigned char 
  5223 ;; Return value:  Size  Location     Type
  5224 ;;                  4   26[BANK0 ] unsigned char 
  5225 ;; Registers used:
  5226 ;;		wreg, status,2, status,0, btemp+1
  5227 ;; Tracked objects:
  5228 ;;		On entry : 0/0
  5229 ;;		On exit  : 0/0
  5230 ;;		Unchanged: 0/0
  5231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5232 ;;      Params:         0       8       0       0       0
  5233 ;;      Locals:         0      13       0       0       0
  5234 ;;      Temps:          0       5       0       0       0
  5235 ;;      Totals:         0      26       0       0       0
  5236 ;;Total ram usage:       26 bytes
  5237 ;; Hardware stack levels used:    1
  5238 ;; This function calls:
  5239 ;;		Nothing
  5240 ;; This function is called by:
  5241 ;;		_LOOP
  5242 ;; This function uses a non-reentrant model
  5243 ;;
  5244                           
  5245                           
  5246                           ;psect for function ___fldiv
  5247  0E23                     ___fldiv:	
  5248  0E23                     l2187:	
  5249                           ;incstack = 0
  5250                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5251                           
  5252  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0E25  0841               	movf	___fldiv@b+3,w
  5255  0E26  3980               	andlw	128
  5256  0E27  00C2               	movwf	??___fldiv
  5257  0E28  0842               	movf	??___fldiv,w
  5258  0E29  00CB               	movwf	___fldiv@sign
  5259  0E2A                     l2189:	
  5260  0E2A  0841               	movf	___fldiv@b+3,w
  5261  0E2B  00C2               	movwf	??___fldiv
  5262  0E2C  0742               	addwf	??___fldiv,w
  5263  0E2D  00C3               	movwf	??___fldiv+1
  5264  0E2E  0843               	movf	??___fldiv+1,w
  5265  0E2F  00D2               	movwf	___fldiv@bexp
  5266  0E30                     l2191:	
  5267  0E30  1FC0               	btfss	___fldiv@b+2,7
  5268  0E31  2E33               	goto	u2381
  5269  0E32  2E34               	goto	u2380
  5270  0E33                     u2381:	
  5271  0E33  2E35               	goto	l2195
  5272  0E34                     u2380:	
  5273  0E34                     l2193:	
  5274  0E34  1452               	bsf	___fldiv@bexp,0
  5275  0E35                     l2195:	
  5276  0E35  0852               	movf	___fldiv@bexp,w
  5277  0E36  1903               	btfsc	3,2
  5278  0E37  2E39               	goto	u2391
  5279  0E38  2E3A               	goto	u2390
  5280  0E39                     u2391:	
  5281  0E39  2E4A               	goto	l2205
  5282  0E3A                     u2390:	
  5283  0E3A                     l2197:	
  5284  0E3A  0A52               	incf	___fldiv@bexp,w
  5285  0E3B  1D03               	btfss	3,2
  5286  0E3C  2E3E               	goto	u2401
  5287  0E3D  2E3F               	goto	u2400
  5288  0E3E                     u2401:	
  5289  0E3E  2E47               	goto	l2201
  5290  0E3F                     u2400:	
  5291  0E3F                     l2199:	
  5292  0E3F  3000               	movlw	0
  5293  0E40  00C1               	movwf	___fldiv@b+3
  5294  0E41  3000               	movlw	0
  5295  0E42  00C0               	movwf	___fldiv@b+2
  5296  0E43  3000               	movlw	0
  5297  0E44  00BF               	movwf	___fldiv@b+1
