

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3604  01D4  085B               	movf	UART_INIT@baudrate+1,w
  3605  01D5  00DF               	movwf	??_UART_INIT+1
  3606  01D6  085C               	movf	UART_INIT@baudrate+2,w
  3607  01D7  00E0               	movwf	??_UART_INIT+2
  3608  01D8  085D               	movf	UART_INIT@baudrate+3,w
  3609  01D9  00E1               	movwf	??_UART_INIT+3
  3610  01DA  3004               	movlw	4
  3611  01DB                     u1085:	
  3612  01DB  1003               	clrc
  3613  01DC  0DDE               	rlf	??_UART_INIT,f
  3614  01DD  0DDF               	rlf	??_UART_INIT+1,f
  3615  01DE  0DE0               	rlf	??_UART_INIT+2,f
  3616  01DF  0DE1               	rlf	??_UART_INIT+3,f
  3617  01E0                     u1080:	
  3618  01E0  3EFF               	addlw	-1
  3619  01E1  1D03               	skipz
  3620  01E2  29DB               	goto	u1085
  3621  01E3  0861               	movf	??_UART_INIT+3,w
  3622  01E4  00F3               	movwf	___aldiv@divisor+3
  3623  01E5  0860               	movf	??_UART_INIT+2,w
  3624  01E6  00F2               	movwf	___aldiv@divisor+2
  3625  01E7  085F               	movf	??_UART_INIT+1,w
  3626  01E8  00F1               	movwf	___aldiv@divisor+1
  3627  01E9  085E               	movf	??_UART_INIT,w
  3628  01EA  00F0               	movwf	___aldiv@divisor
  3629  01EB  085A               	movf	UART_INIT@baudrate,w
  3630  01EC  00E2               	movwf	??_UART_INIT+4
  3631  01ED  085B               	movf	UART_INIT@baudrate+1,w
  3632  01EE  00E3               	movwf	??_UART_INIT+5
  3633  01EF  085C               	movf	UART_INIT@baudrate+2,w
  3634  01F0  00E4               	movwf	??_UART_INIT+6
  3635  01F1  085D               	movf	UART_INIT@baudrate+3,w
  3636  01F2  00E5               	movwf	??_UART_INIT+7
  3637  01F3  3004               	movlw	4
  3638  01F4                     u1095:	
  3639  01F4  1003               	clrc
  3640  01F5  0DE2               	rlf	??_UART_INIT+4,f
  3641  01F6  0DE3               	rlf	??_UART_INIT+5,f
  3642  01F7  0DE4               	rlf	??_UART_INIT+6,f
  3643  01F8  0DE5               	rlf	??_UART_INIT+7,f
  3644  01F9                     u1090:	
  3645  01F9  3EFF               	addlw	-1
  3646  01FA  1D03               	skipz
  3647  01FB  29F4               	goto	u1095
  3648  01FC  3000               	movlw	0
  3649  01FD  00E6               	movwf	??_UART_INIT+8
  3650  01FE  3012               	movlw	18
  3651  01FF  00E7               	movwf	??_UART_INIT+9
  3652  0200  307A               	movlw	122
  3653  0201  00E8               	movwf	??_UART_INIT+10
  3654  0202  3000               	movlw	0
  3655  0203  00E9               	movwf	??_UART_INIT+11
  3656  0204  0862               	movf	??_UART_INIT+4,w
  3657  0205  02E6               	subwf	??_UART_INIT+8,f
  3658  0206  0863               	movf	??_UART_INIT+5,w
  3659  0207  1C03               	skipc
  3660  0208  0F63               	incfsz	??_UART_INIT+5,w
  3661  0209  2A0B               	goto	u1101
  3662  020A  2A0C               	goto	u1102
  3663  020B                     u1101:	
  3664  020B  02E7               	subwf	??_UART_INIT+9,f
  3665  020C                     u1102:	
  3666  020C  0864               	movf	??_UART_INIT+6,w
  3667  020D  1C03               	skipc
  3668  020E  0F64               	incfsz	??_UART_INIT+6,w
  3669  020F  2A11               	goto	u1103
  3670  0210  2A12               	goto	u1104
  3671  0211                     u1103:	
  3672  0211  02E8               	subwf	??_UART_INIT+10,f
  3673  0212                     u1104:	
  3674  0212  0865               	movf	??_UART_INIT+7,w
  3675  0213  1C03               	skipc
  3676  0214  0F65               	incfsz	??_UART_INIT+7,w
  3677  0215  2A17               	goto	u1105
  3678  0216  2A18               	goto	u1106
  3679  0217                     u1105:	
  3680  0217  02E9               	subwf	??_UART_INIT+11,f
  3681  0218                     u1106:	
  3682  0218  0869               	movf	??_UART_INIT+11,w
  3683  0219  00F7               	movwf	___aldiv@dividend+3
  3684  021A  0868               	movf	??_UART_INIT+10,w
  3685  021B  00F6               	movwf	___aldiv@dividend+2
  3686  021C  0867               	movf	??_UART_INIT+9,w
  3687  021D  00F5               	movwf	___aldiv@dividend+1
  3688  021E  0866               	movf	??_UART_INIT+8,w
  3689  021F  00F4               	movwf	___aldiv@dividend
  3690  0220  120A  118A  2372  120A  118A  	fcall	___aldiv
  3691  0225  0870               	movf	?___aldiv,w
  3692  0226  1683               	bsf	3,5	;RP0=1, select bank1
  3693  0227  1303               	bcf	3,6	;RP1=0, select bank1
  3694  0228  0099               	movwf	25	;volatile
  3695  0229                     l1673:	
  3696                           
  3697                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  3698  0229  1518               	bsf	24,2	;volatile
  3699  022A                     l1675:	
  3700                           
  3701                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  3702  022A  1698               	bsf	24,5	;volatile
  3703  022B                     l1677:	
  3704                           
  3705                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  3706  022B  1218               	bcf	24,4	;volatile
  3707  022C                     l1679:	
  3708                           
  3709                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  3710  022C  1318               	bcf	24,6	;volatile
  3711  022D                     l1681:	
  3712                           
  3713                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  3714  022D  1283               	bcf	3,5	;RP0=0, select bank0
  3715  022E  1303               	bcf	3,6	;RP1=0, select bank0
  3716  022F  1618               	bsf	24,4	;volatile
  3717  0230                     l1683:	
  3718                           
  3719                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  3720  0230  1798               	bsf	24,7	;volatile
  3721  0231                     l1685:	
  3722                           
  3723                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  3724  0231  1318               	bcf	24,6	;volatile
  3725  0232                     l270:	
  3726  0232  0008               	return
  3727  0233                     __end_of_UART_INIT:	
  3728                           
  3729                           	psect	text16
  3730  0372                     __ptext16:	
  3731 ;; *************** function ___aldiv *****************
  3732 ;; Defined at:
  3733 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;  divisor         4    0[COMMON] long 
  3736 ;;  dividend        4    4[COMMON] long 
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;  quotient        4    2[BANK0 ] long 
  3739 ;;  sign            1    1[BANK0 ] unsigned char 
  3740 ;;  counter         1    0[BANK0 ] unsigned char 
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  4    0[COMMON] long 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3750 ;;      Params:         8       0       0       0       0
  3751 ;;      Locals:         0       6       0       0       0
  3752 ;;      Temps:          1       0       0       0       0
  3753 ;;      Totals:         9       6       0       0       0
  3754 ;;Total ram usage:       15 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		_UART_INIT
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function ___aldiv
  3765  0372                     ___aldiv:	
  3766  0372                     l1577:	
  3767                           ;incstack = 0
  3768                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3769                           
  3770  0372  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0373  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0374  01D5               	clrf	___aldiv@sign
  3773  0375                     l1579:	
  3774  0375  1FF3               	btfss	___aldiv@divisor+3,7
  3775  0376  2B78               	goto	u941
  3776  0377  2B79               	goto	u940
  3777  0378                     u941:	
  3778  0378  2B86               	goto	l431
  3779  0379                     u940:	
  3780  0379                     l1581:	
  3781  0379  09F0               	comf	___aldiv@divisor,f
  3782  037A  09F1               	comf	___aldiv@divisor+1,f
  3783  037B  09F2               	comf	___aldiv@divisor+2,f
  3784  037C  09F3               	comf	___aldiv@divisor+3,f
  3785  037D  0AF0               	incf	___aldiv@divisor,f
  3786  037E  1903               	skipnz
  3787  037F  0AF1               	incf	___aldiv@divisor+1,f
  3788  0380  1903               	skipnz
  3789  0381  0AF2               	incf	___aldiv@divisor+2,f
  3790  0382  1903               	skipnz
  3791  0383  0AF3               	incf	___aldiv@divisor+3,f
  3792  0384  01D5               	clrf	___aldiv@sign
  3793  0385  0AD5               	incf	___aldiv@sign,f
  3794  0386                     l431:	
  3795  0386  1FF7               	btfss	___aldiv@dividend+3,7
  3796  0387  2B89               	goto	u951
  3797  0388  2B8A               	goto	u950
  3798  0389                     u951:	
  3799  0389  2B99               	goto	l1587
  3800  038A                     u950:	
  3801  038A                     l1583:	
  3802  038A  09F4               	comf	___aldiv@dividend,f
  3803  038B  09F5               	comf	___aldiv@dividend+1,f
  3804  038C  09F6               	comf	___aldiv@dividend+2,f
  3805  038D  09F7               	comf	___aldiv@dividend+3,f
  3806  038E  0AF4               	incf	___aldiv@dividend,f
  3807  038F  1903               	skipnz
  3808  0390  0AF5               	incf	___aldiv@dividend+1,f
  3809  0391  1903               	skipnz
  3810  0392  0AF6               	incf	___aldiv@dividend+2,f
  3811  0393  1903               	skipnz
  3812  0394  0AF7               	incf	___aldiv@dividend+3,f
  3813  0395                     l1585:	
  3814  0395  3001               	movlw	1
  3815  0396  00F8               	movwf	??___aldiv
  3816  0397  0878               	movf	??___aldiv,w
  3817  0398  06D5               	xorwf	___aldiv@sign,f
  3818  0399                     l1587:	
  3819  0399  3000               	movlw	0
  3820  039A  00D9               	movwf	___aldiv@quotient+3
  3821  039B  3000               	movlw	0
  3822  039C  00D8               	movwf	___aldiv@quotient+2
  3823  039D  3000               	movlw	0
  3824  039E  00D7               	movwf	___aldiv@quotient+1
  3825  039F  3000               	movlw	0
  3826  03A0  00D6               	movwf	___aldiv@quotient
  3827  03A1                     l1589:	
  3828  03A1  0873               	movf	___aldiv@divisor+3,w
  3829  03A2  0472               	iorwf	___aldiv@divisor+2,w
  3830  03A3  0471               	iorwf	___aldiv@divisor+1,w
  3831  03A4  0470               	iorwf	___aldiv@divisor,w
  3832  03A5  1903               	skipnz
  3833  03A6  2BA8               	goto	u961
  3834  03A7  2BA9               	goto	u960
  3835  03A8                     u961:	
  3836  03A8  2BF6               	goto	l1609
  3837  03A9                     u960:	
  3838  03A9                     l1591:	
  3839  03A9  01D4               	clrf	___aldiv@counter
  3840  03AA  0AD4               	incf	___aldiv@counter,f
  3841  03AB  2BB9               	goto	l1595
  3842  03AC                     l1593:	
  3843  03AC  3001               	movlw	1
  3844  03AD  00F8               	movwf	??___aldiv
  3845  03AE                     u975:	
  3846  03AE  1003               	clrc
  3847  03AF  0DF0               	rlf	___aldiv@divisor,f
  3848  03B0  0DF1               	rlf	___aldiv@divisor+1,f
  3849  03B1  0DF2               	rlf	___aldiv@divisor+2,f
  3850  03B2  0DF3               	rlf	___aldiv@divisor+3,f
  3851  03B3  0BF8               	decfsz	??___aldiv,f
  3852  03B4  2BAE               	goto	u975
  3853  03B5  3001               	movlw	1
  3854  03B6  00F8               	movwf	??___aldiv
  3855  03B7  0878               	movf	??___aldiv,w
  3856  03B8  07D4               	addwf	___aldiv@counter,f
  3857  03B9                     l1595:	
  3858  03B9  1FF3               	btfss	___aldiv@divisor+3,7
  3859  03BA  2BBC               	goto	u981
  3860  03BB  2BBD               	goto	u980
  3861  03BC                     u981:	
  3862  03BC  2BAC               	goto	l1593
  3863  03BD                     u980:	
  3864  03BD                     l1597:	
  3865  03BD  3001               	movlw	1
  3866  03BE  00F8               	movwf	??___aldiv
  3867  03BF                     u995:	
  3868  03BF  1003               	clrc
  3869  03C0  0DD6               	rlf	___aldiv@quotient,f
  3870  03C1  0DD7               	rlf	___aldiv@quotient+1,f
  3871  03C2  0DD8               	rlf	___aldiv@quotient+2,f
  3872  03C3  0DD9               	rlf	___aldiv@quotient+3,f
  3873  03C4  0BF8               	decfsz	??___aldiv,f
  3874  03C5  2BBF               	goto	u995
  3875  03C6                     l1599:	
  3876  03C6  0873               	movf	___aldiv@divisor+3,w
  3877  03C7  0277               	subwf	___aldiv@dividend+3,w
  3878  03C8  1D03               	skipz
  3879  03C9  2BD4               	goto	u1005
  3880  03CA  0872               	movf	___aldiv@divisor+2,w
  3881  03CB  0276               	subwf	___aldiv@dividend+2,w
  3882  03CC  1D03               	skipz
  3883  03CD  2BD4               	goto	u1005
  3884  03CE  0871               	movf	___aldiv@divisor+1,w
  3885  03CF  0275               	subwf	___aldiv@dividend+1,w
  3886  03D0  1D03               	skipz
  3887  03D1  2BD4               	goto	u1005
  3888  03D2  0870               	movf	___aldiv@divisor,w
  3889  03D3  0274               	subwf	___aldiv@dividend,w
  3890  03D4                     u1005:	
  3891  03D4  1C03               	skipc
  3892  03D5  2BD7               	goto	u1001
  3893  03D6  2BD8               	goto	u1000
  3894  03D7                     u1001:	
  3895  03D7  2BE7               	goto	l1605
  3896  03D8                     u1000:	
  3897  03D8                     l1601:	
  3898  03D8  0870               	movf	___aldiv@divisor,w
  3899  03D9  02F4               	subwf	___aldiv@dividend,f
  3900  03DA  0871               	movf	___aldiv@divisor+1,w
  3901  03DB  1C03               	skipc
  3902  03DC  0F71               	incfsz	___aldiv@divisor+1,w
  3903  03DD  02F5               	subwf	___aldiv@dividend+1,f
  3904  03DE  0872               	movf	___aldiv@divisor+2,w
  3905  03DF  1C03               	skipc
  3906  03E0  0F72               	incfsz	___aldiv@divisor+2,w
  3907  03E1  02F6               	subwf	___aldiv@dividend+2,f
  3908  03E2  0873               	movf	___aldiv@divisor+3,w
