

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 23:11:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3403  02E6  1C03               	skipc
  3404  02E7  2AE9               	goto	u1231
  3405  02E8  2AEA               	goto	u1230
  3406  02E9                     u1231:	
  3407  02E9  2AF1               	goto	l1773
  3408  02EA                     u1230:	
  3409  02EA                     l1769:	
  3410  02EA  0870               	movf	___awdiv@divisor,w
  3411  02EB  02F2               	subwf	___awdiv@dividend,f
  3412  02EC  0871               	movf	___awdiv@divisor+1,w
  3413  02ED  1C03               	skipc
  3414  02EE  03F3               	decf	___awdiv@dividend+1,f
  3415  02EF  02F3               	subwf	___awdiv@dividend+1,f
  3416  02F0                     l1771:	
  3417  02F0  1477               	bsf	___awdiv@quotient,0
  3418  02F1                     l1773:	
  3419  02F1  3001               	movlw	1
  3420  02F2                     u1245:	
  3421  02F2  1003               	clrc
  3422  02F3  0CF1               	rrf	___awdiv@divisor+1,f
  3423  02F4  0CF0               	rrf	___awdiv@divisor,f
  3424  02F5  3EFF               	addlw	-1
  3425  02F6  1D03               	skipz
  3426  02F7  2AF2               	goto	u1245
  3427  02F8                     l1775:	
  3428  02F8  3001               	movlw	1
  3429  02F9  02F5               	subwf	___awdiv@counter,f
  3430  02FA  1D03               	btfss	3,2
  3431  02FB  2AFD               	goto	u1251
  3432  02FC  2AFE               	goto	u1250
  3433  02FD                     u1251:	
  3434  02FD  2AD9               	goto	l1767
  3435  02FE                     u1250:	
  3436  02FE                     l1777:	
  3437  02FE  0876               	movf	___awdiv@sign,w
  3438  02FF  1903               	btfsc	3,2
  3439  0300  2B02               	goto	u1261
  3440  0301  2B03               	goto	u1260
  3441  0302                     u1261:	
  3442  0302  2B08               	goto	l1781
  3443  0303                     u1260:	
  3444  0303                     l1779:	
  3445  0303  09F7               	comf	___awdiv@quotient,f
  3446  0304  09F8               	comf	___awdiv@quotient+1,f
  3447  0305  0AF7               	incf	___awdiv@quotient,f
  3448  0306  1903               	skipnz
  3449  0307  0AF8               	incf	___awdiv@quotient+1,f
  3450  0308                     l1781:	
  3451  0308  0878               	movf	___awdiv@quotient+1,w
  3452  0309  00F1               	movwf	?___awdiv+1
  3453  030A  0877               	movf	___awdiv@quotient,w
  3454  030B  00F0               	movwf	?___awdiv
  3455  030C                     l519:	
  3456  030C  0008               	return
  3457  030D                     __end_of___awdiv:	
  3458                           
  3459                           	psect	text14
  3460  0F46                     __ptext14:	
  3461 ;; *************** function _UART_WRITE *****************
  3462 ;; Defined at:
  3463 ;;		line 31 in file "UART.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  data            1    wreg     unsigned char 
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;  data            1    0[COMMON] unsigned char 
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      void 
  3470 ;; Registers used:
  3471 ;;		wreg
  3472 ;; Tracked objects:
  3473 ;;		On entry : 0/0
  3474 ;;		On exit  : 0/0
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3477 ;;      Params:         0       0       0       0       0
  3478 ;;      Locals:         1       0       0       0       0
  3479 ;;      Temps:          0       0       0       0       0
  3480 ;;      Totals:         1       0       0       0       0
  3481 ;;Total ram usage:        1 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; This function calls:
  3484 ;;		Nothing
  3485 ;; This function is called by:
  3486 ;;		_main
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _UART_WRITE
  3492  0F46                     _UART_WRITE:	
  3493                           
  3494                           ;incstack = 0
  3495                           ; Regs used in _UART_WRITE: [wreg]
  3496                           ;UART_WRITE@data stored from wreg
  3497  0F46  00F0               	movwf	UART_WRITE@data
  3498  0F47                     l1729:	
  3499  0F47                     l277:	
  3500                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  3501                           
  3502  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  3503  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  3504  0F49  1C98               	btfss	24,1	;volatile
  3505  0F4A  2F4C               	goto	u1151
  3506  0F4B  2F4D               	goto	u1150
  3507  0F4C                     u1151:	
  3508  0F4C  2F47               	goto	l277
  3509  0F4D                     u1150:	
  3510  0F4D                     l1731:	
  3511                           
  3512                           ;UART.c: 33:   TXREG = data;
  3513  0F4D  0870               	movf	UART_WRITE@data,w
  3514  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3515  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3516  0F50  0099               	movwf	25	;volatile
  3517  0F51                     l280:	
  3518  0F51  0008               	return
  3519  0F52                     __end_of_UART_WRITE:	
  3520                           
  3521                           	psect	text15
  3522  01DD                     __ptext15:	
  3523 ;; *************** function _UART_INIT *****************
  3524 ;; Defined at:
  3525 ;;		line 6 in file "UART.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  baudrate        4    6[BANK0 ] const long 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;		None
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      unsigned char 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         0       4       0       0       0
  3540 ;;      Locals:         0       0       0       0       0
  3541 ;;      Temps:          0      12       0       0       0
  3542 ;;      Totals:         0      16       0       0       0
  3543 ;;Total ram usage:       16 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    1
  3546 ;; This function calls:
  3547 ;;		___aldiv
  3548 ;; This function is called by:
  3549 ;;		_main
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _UART_INIT
  3555  01DD                     _UART_INIT:	
  3556  01DD                     l1661:	
  3557                           ;incstack = 0
  3558                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  3559                           
  3560                           
  3561                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  3562  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3563  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3564  01DF  085A               	movf	UART_INIT@baudrate,w
  3565  01E0  00DE               	movwf	??_UART_INIT
  3566  01E1  085B               	movf	UART_INIT@baudrate+1,w
  3567  01E2  00DF               	movwf	??_UART_INIT+1
  3568  01E3  085C               	movf	UART_INIT@baudrate+2,w
  3569  01E4  00E0               	movwf	??_UART_INIT+2
  3570  01E5  085D               	movf	UART_INIT@baudrate+3,w
  3571  01E6  00E1               	movwf	??_UART_INIT+3
  3572  01E7  3004               	movlw	4
  3573  01E8                     u1085:	
  3574  01E8  1003               	clrc
  3575  01E9  0DDE               	rlf	??_UART_INIT,f
  3576  01EA  0DDF               	rlf	??_UART_INIT+1,f
  3577  01EB  0DE0               	rlf	??_UART_INIT+2,f
  3578  01EC  0DE1               	rlf	??_UART_INIT+3,f
  3579  01ED                     u1080:	
  3580  01ED  3EFF               	addlw	-1
  3581  01EE  1D03               	skipz
  3582  01EF  29E8               	goto	u1085
  3583  01F0  0861               	movf	??_UART_INIT+3,w
  3584  01F1  00F3               	movwf	___aldiv@divisor+3
  3585  01F2  0860               	movf	??_UART_INIT+2,w
  3586  01F3  00F2               	movwf	___aldiv@divisor+2
  3587  01F4  085F               	movf	??_UART_INIT+1,w
  3588  01F5  00F1               	movwf	___aldiv@divisor+1
  3589  01F6  085E               	movf	??_UART_INIT,w
  3590  01F7  00F0               	movwf	___aldiv@divisor
  3591  01F8  085A               	movf	UART_INIT@baudrate,w
  3592  01F9  00E2               	movwf	??_UART_INIT+4
  3593  01FA  085B               	movf	UART_INIT@baudrate+1,w
  3594  01FB  00E3               	movwf	??_UART_INIT+5
  3595  01FC  085C               	movf	UART_INIT@baudrate+2,w
  3596  01FD  00E4               	movwf	??_UART_INIT+6
  3597  01FE  085D               	movf	UART_INIT@baudrate+3,w
  3598  01FF  00E5               	movwf	??_UART_INIT+7
  3599  0200  3004               	movlw	4
  3600  0201                     u1095:	
  3601  0201  1003               	clrc
  3602  0202  0DE2               	rlf	??_UART_INIT+4,f
  3603  0203  0DE3               	rlf	??_UART_INIT+5,f
  3604  0204  0DE4               	rlf	??_UART_INIT+6,f
  3605  0205  0DE5               	rlf	??_UART_INIT+7,f
  3606  0206                     u1090:	
  3607  0206  3EFF               	addlw	-1
  3608  0207  1D03               	skipz
  3609  0208  2A01               	goto	u1095
  3610  0209  3000               	movlw	0
  3611  020A  00E6               	movwf	??_UART_INIT+8
  3612  020B  3012               	movlw	18
  3613  020C  00E7               	movwf	??_UART_INIT+9
  3614  020D  307A               	movlw	122
  3615  020E  00E8               	movwf	??_UART_INIT+10
  3616  020F  3000               	movlw	0
  3617  0210  00E9               	movwf	??_UART_INIT+11
  3618  0211  0862               	movf	??_UART_INIT+4,w
  3619  0212  02E6               	subwf	??_UART_INIT+8,f
  3620  0213  0863               	movf	??_UART_INIT+5,w
  3621  0214  1C03               	skipc
  3622  0215  0F63               	incfsz	??_UART_INIT+5,w
  3623  0216  2A18               	goto	u1101
  3624  0217  2A19               	goto	u1102
  3625  0218                     u1101:	
  3626  0218  02E7               	subwf	??_UART_INIT+9,f
  3627  0219                     u1102:	
  3628  0219  0864               	movf	??_UART_INIT+6,w
  3629  021A  1C03               	skipc
  3630  021B  0F64               	incfsz	??_UART_INIT+6,w
  3631  021C  2A1E               	goto	u1103
  3632  021D  2A1F               	goto	u1104
  3633  021E                     u1103:	
  3634  021E  02E8               	subwf	??_UART_INIT+10,f
  3635  021F                     u1104:	
  3636  021F  0865               	movf	??_UART_INIT+7,w
  3637  0220  1C03               	skipc
  3638  0221  0F65               	incfsz	??_UART_INIT+7,w
  3639  0222  2A24               	goto	u1105
  3640  0223  2A25               	goto	u1106
  3641  0224                     u1105:	
  3642  0224  02E9               	subwf	??_UART_INIT+11,f
  3643  0225                     u1106:	
  3644  0225  0869               	movf	??_UART_INIT+11,w
  3645  0226  00F7               	movwf	___aldiv@dividend+3
  3646  0227  0868               	movf	??_UART_INIT+10,w
  3647  0228  00F6               	movwf	___aldiv@dividend+2
  3648  0229  0867               	movf	??_UART_INIT+9,w
  3649  022A  00F5               	movwf	___aldiv@dividend+1
  3650  022B  0866               	movf	??_UART_INIT+8,w
  3651  022C  00F4               	movwf	___aldiv@dividend
  3652  022D  120A  118A  237F  120A  118A  	fcall	___aldiv
  3653  0232  0870               	movf	?___aldiv,w
  3654  0233  1683               	bsf	3,5	;RP0=1, select bank1
  3655  0234  1303               	bcf	3,6	;RP1=0, select bank1
  3656  0235  0099               	movwf	25	;volatile
  3657  0236                     l1663:	
  3658                           
  3659                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  3660  0236  1518               	bsf	24,2	;volatile
  3661  0237                     l1665:	
  3662                           
  3663                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  3664  0237  1698               	bsf	24,5	;volatile
  3665  0238                     l1667:	
  3666                           
  3667                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  3668  0238  1218               	bcf	24,4	;volatile
  3669  0239                     l1669:	
  3670                           
  3671                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  3672  0239  1318               	bcf	24,6	;volatile
  3673  023A                     l1671:	
  3674                           
  3675                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  3676  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3677  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3678  023C  1618               	bsf	24,4	;volatile
  3679  023D                     l1673:	
  3680                           
  3681                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  3682  023D  1798               	bsf	24,7	;volatile
  3683  023E                     l1675:	
  3684                           
  3685                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  3686  023E  1318               	bcf	24,6	;volatile
  3687  023F                     l270:	
  3688  023F  0008               	return
  3689  0240                     __end_of_UART_INIT:	
  3690                           
  3691                           	psect	text16
  3692  037F                     __ptext16:	
  3693 ;; *************** function ___aldiv *****************
  3694 ;; Defined at:
  3695 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;  divisor         4    0[COMMON] long 
  3698 ;;  dividend        4    4[COMMON] long 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  quotient        4    2[BANK0 ] long 
  3701 ;;  sign            1    1[BANK0 ] unsigned char 
  3702 ;;  counter         1    0[BANK0 ] unsigned char 
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  4    0[COMMON] long 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3712 ;;      Params:         8       0       0       0       0
  3713 ;;      Locals:         0       6       0       0       0
  3714 ;;      Temps:          1       0       0       0       0
  3715 ;;      Totals:         9       6       0       0       0
  3716 ;;Total ram usage:       15 bytes
