

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4660                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4661                           
  4662  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4663  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4664  0E25  0841               	movf	___fldiv@b+3,w
  4665  0E26  3980               	andlw	128
  4666  0E27  00C2               	movwf	??___fldiv
  4667  0E28  0842               	movf	??___fldiv,w
  4668  0E29  00CB               	movwf	___fldiv@sign
  4669  0E2A                     l2040:	
  4670  0E2A  0841               	movf	___fldiv@b+3,w
  4671  0E2B  00C2               	movwf	??___fldiv
  4672  0E2C  0742               	addwf	??___fldiv,w
  4673  0E2D  00C3               	movwf	??___fldiv+1
  4674  0E2E  0843               	movf	??___fldiv+1,w
  4675  0E2F  00D2               	movwf	___fldiv@bexp
  4676  0E30                     l2042:	
  4677  0E30  1FC0               	btfss	___fldiv@b+2,7
  4678  0E31  2E33               	goto	u2121
  4679  0E32  2E34               	goto	u2120
  4680  0E33                     u2121:	
  4681  0E33  2E35               	goto	l2046
  4682  0E34                     u2120:	
  4683  0E34                     l2044:	
  4684  0E34  1452               	bsf	___fldiv@bexp,0
  4685  0E35                     l2046:	
  4686  0E35  0852               	movf	___fldiv@bexp,w
  4687  0E36  1903               	btfsc	3,2
  4688  0E37  2E39               	goto	u2131
  4689  0E38  2E3A               	goto	u2130
  4690  0E39                     u2131:	
  4691  0E39  2E4A               	goto	l2056
  4692  0E3A                     u2130:	
  4693  0E3A                     l2048:	
  4694  0E3A  0A52               	incf	___fldiv@bexp,w
  4695  0E3B  1D03               	btfss	3,2
  4696  0E3C  2E3E               	goto	u2141
  4697  0E3D  2E3F               	goto	u2140
  4698  0E3E                     u2141:	
  4699  0E3E  2E47               	goto	l2052
  4700  0E3F                     u2140:	
  4701  0E3F                     l2050:	
  4702  0E3F  3000               	movlw	0
  4703  0E40  00C1               	movwf	___fldiv@b+3
  4704  0E41  3000               	movlw	0
  4705  0E42  00C0               	movwf	___fldiv@b+2
  4706  0E43  3000               	movlw	0
  4707  0E44  00BF               	movwf	___fldiv@b+1
  4708  0E45  3000               	movlw	0
  4709  0E46  00BE               	movwf	___fldiv@b
  4710  0E47                     l2052:	
  4711  0E47  17C0               	bsf	___fldiv@b+2,7
  4712  0E48                     l2054:	
  4713  0E48  01C1               	clrf	___fldiv@b+3
  4714  0E49  2E52               	goto	l2058
  4715  0E4A                     l2056:	
  4716  0E4A  3000               	movlw	0
  4717  0E4B  00C1               	movwf	___fldiv@b+3
  4718  0E4C  3000               	movlw	0
  4719  0E4D  00C0               	movwf	___fldiv@b+2
  4720  0E4E  3000               	movlw	0
  4721  0E4F  00BF               	movwf	___fldiv@b+1
  4722  0E50  3000               	movlw	0
  4723  0E51  00BE               	movwf	___fldiv@b
  4724  0E52                     l2058:	
  4725  0E52  083D               	movf	___fldiv@a+3,w
  4726  0E53  3980               	andlw	128
  4727  0E54  00C2               	movwf	??___fldiv
  4728  0E55  0842               	movf	??___fldiv,w
  4729  0E56  06CB               	xorwf	___fldiv@sign,f
  4730  0E57                     l2060:	
  4731  0E57  083D               	movf	___fldiv@a+3,w
  4732  0E58  00C2               	movwf	??___fldiv
  4733  0E59  0742               	addwf	??___fldiv,w
  4734  0E5A  00C3               	movwf	??___fldiv+1
  4735  0E5B  0843               	movf	??___fldiv+1,w
  4736  0E5C  00D3               	movwf	___fldiv@aexp
  4737  0E5D                     l2062:	
  4738  0E5D  1FBC               	btfss	___fldiv@a+2,7
  4739  0E5E  2E60               	goto	u2151
  4740  0E5F  2E61               	goto	u2150
  4741  0E60                     u2151:	
  4742  0E60  2E62               	goto	l2066
  4743  0E61                     u2150:	
  4744  0E61                     l2064:	
  4745  0E61  1453               	bsf	___fldiv@aexp,0
  4746  0E62                     l2066:	
  4747  0E62  0853               	movf	___fldiv@aexp,w
  4748  0E63  1903               	btfsc	3,2
  4749  0E64  2E66               	goto	u2161
  4750  0E65  2E67               	goto	u2160
  4751  0E66                     u2161:	
  4752  0E66  2E77               	goto	l2076
  4753  0E67                     u2160:	
  4754  0E67                     l2068:	
  4755  0E67  0A53               	incf	___fldiv@aexp,w
  4756  0E68  1D03               	btfss	3,2
  4757  0E69  2E6B               	goto	u2171
  4758  0E6A  2E6C               	goto	u2170
  4759  0E6B                     u2171:	
  4760  0E6B  2E74               	goto	l2072
  4761  0E6C                     u2170:	
  4762  0E6C                     l2070:	
  4763  0E6C  3000               	movlw	0
  4764  0E6D  00BD               	movwf	___fldiv@a+3
  4765  0E6E  3000               	movlw	0
  4766  0E6F  00BC               	movwf	___fldiv@a+2
  4767  0E70  3000               	movlw	0
  4768  0E71  00BB               	movwf	___fldiv@a+1
  4769  0E72  3000               	movlw	0
  4770  0E73  00BA               	movwf	___fldiv@a
  4771  0E74                     l2072:	
  4772  0E74  17BC               	bsf	___fldiv@a+2,7
  4773  0E75                     l2074:	
  4774  0E75  01BD               	clrf	___fldiv@a+3
  4775  0E76  2E7F               	goto	l652
  4776  0E77                     l2076:	
  4777  0E77  3000               	movlw	0
  4778  0E78  00BD               	movwf	___fldiv@a+3
  4779  0E79  3000               	movlw	0
  4780  0E7A  00BC               	movwf	___fldiv@a+2
  4781  0E7B  3000               	movlw	0
  4782  0E7C  00BB               	movwf	___fldiv@a+1
  4783  0E7D  3000               	movlw	0
  4784  0E7E  00BA               	movwf	___fldiv@a
  4785  0E7F                     l652:	
  4786  0E7F  083D               	movf	___fldiv@a+3,w
  4787  0E80  043C               	iorwf	___fldiv@a+2,w
  4788  0E81  043B               	iorwf	___fldiv@a+1,w
  4789  0E82  043A               	iorwf	___fldiv@a,w
  4790  0E83  1D03               	skipz
  4791  0E84  2E86               	goto	u2181
  4792  0E85  2E87               	goto	u2180
  4793  0E86                     u2181:	
  4794  0E86  2EA0               	goto	l2086
  4795  0E87                     u2180:	
  4796  0E87                     l2078:	
  4797  0E87  3000               	movlw	0
  4798  0E88  00C1               	movwf	___fldiv@b+3
  4799  0E89  3000               	movlw	0
  4800  0E8A  00C0               	movwf	___fldiv@b+2
  4801  0E8B  3000               	movlw	0
  4802  0E8C  00BF               	movwf	___fldiv@b+1
  4803  0E8D  3000               	movlw	0
  4804  0E8E  00BE               	movwf	___fldiv@b
  4805  0E8F  3080               	movlw	128
  4806  0E90  04C0               	iorwf	___fldiv@b+2,f
  4807  0E91  307F               	movlw	127
  4808  0E92  04C1               	iorwf	___fldiv@b+3,f
  4809  0E93                     l2080:	
  4810  0E93  084B               	movf	___fldiv@sign,w
  4811  0E94  00C2               	movwf	??___fldiv
  4812  0E95  0842               	movf	??___fldiv,w
  4813  0E96  04C1               	iorwf	___fldiv@b+3,f
  4814  0E97                     l2082:	
  4815  0E97  0841               	movf	___fldiv@b+3,w
  4816  0E98  00BD               	movwf	?___fldiv+3
  4817  0E99  0840               	movf	___fldiv@b+2,w
  4818  0E9A  00BC               	movwf	?___fldiv+2
  4819  0E9B  083F               	movf	___fldiv@b+1,w
  4820  0E9C  00BB               	movwf	?___fldiv+1
  4821  0E9D  083E               	movf	___fldiv@b,w
  4822  0E9E  00BA               	movwf	?___fldiv
  4823  0E9F  2FFF               	goto	l654
  4824  0EA0                     l2086:	
  4825  0EA0  0852               	movf	___fldiv@bexp,w
  4826  0EA1  1D03               	btfss	3,2
  4827  0EA2  2EA4               	goto	u2191
  4828  0EA3  2EA5               	goto	u2190
  4829  0EA4                     u2191:	
  4830  0EA4  2EAE               	goto	l2092
  4831  0EA5                     u2190:	
  4832  0EA5                     l2088:	
  4833  0EA5  3000               	movlw	0
  4834  0EA6  00BD               	movwf	?___fldiv+3
  4835  0EA7  3000               	movlw	0
  4836  0EA8  00BC               	movwf	?___fldiv+2
  4837  0EA9  3000               	movlw	0
  4838  0EAA  00BB               	movwf	?___fldiv+1
  4839  0EAB  3000               	movlw	0
  4840  0EAC  00BA               	movwf	?___fldiv
  4841  0EAD  2FFF               	goto	l654
  4842  0EAE                     l2092:	
  4843  0EAE  0852               	movf	___fldiv@bexp,w
  4844  0EAF  00C2               	movwf	??___fldiv
  4845  0EB0  01C3               	clrf	??___fldiv+1
  4846  0EB1  0843               	movf	??___fldiv+1,w
  4847  0EB2  00C5               	movwf	??___fldiv+3
  4848  0EB3  0853               	movf	___fldiv@aexp,w
  4849  0EB4  0242               	subwf	??___fldiv,w
  4850  0EB5  00C4               	movwf	??___fldiv+2
  4851  0EB6  1C03               	skipc
  4852  0EB7  03C5               	decf	??___fldiv+3,f
  4853  0EB8  0844               	movf	??___fldiv+2,w
  4854  0EB9  3E7F               	addlw	127
  4855  0EBA  00CC               	movwf	___fldiv@new_exp
  4856  0EBB  0845               	movf	??___fldiv+3,w
  4857  0EBC  1803               	skipnc
  4858  0EBD  3E01               	addlw	1
  4859  0EBE  3E00               	addlw	0
  4860  0EBF  00CD               	movwf	___fldiv@new_exp+1
  4861  0EC0                     l2094:	
  4862  0EC0  0841               	movf	___fldiv@b+3,w
  4863  0EC1  00CA               	movwf	___fldiv@rem+3
  4864  0EC2  0840               	movf	___fldiv@b+2,w
  4865  0EC3  00C9               	movwf	___fldiv@rem+2
  4866  0EC4  083F               	movf	___fldiv@b+1,w
  4867  0EC5  00C8               	movwf	___fldiv@rem+1
  4868  0EC6  083E               	movf	___fldiv@b,w
  4869  0EC7  00C7               	movwf	___fldiv@rem
  4870  0EC8                     l2096:	
  4871  0EC8  3000               	movlw	0
  4872  0EC9  00C1               	movwf	___fldiv@b+3
  4873  0ECA  3000               	movlw	0
  4874  0ECB  00C0               	movwf	___fldiv@b+2
  4875  0ECC  3000               	movlw	0
  4876  0ECD  00BF               	movwf	___fldiv@b+1
  4877  0ECE  3000               	movlw	0
  4878  0ECF  00BE               	movwf	___fldiv@b
  4879  0ED0                     l2098:	
  4880  0ED0  3000               	movlw	0
  4881  0ED1  00D1               	movwf	___fldiv@grs+3
  4882  0ED2  3000               	movlw	0
  4883  0ED3  00D0               	movwf	___fldiv@grs+2
  4884  0ED4  3000               	movlw	0
  4885  0ED5  00CF               	movwf	___fldiv@grs+1
  4886  0ED6  3000               	movlw	0
  4887  0ED7  00CE               	movwf	___fldiv@grs
  4888  0ED8                     l2100:	
  4889  0ED8  01D3               	clrf	___fldiv@aexp
  4890  0ED9  2F24               	goto	l2120
  4891  0EDA                     l2102:	
  4892  0EDA  0853               	movf	___fldiv@aexp,w
  4893  0EDB  1903               	btfsc	3,2
  4894  0EDC  2EDE               	goto	u2201
  4895  0EDD  2EDF               	goto	u2200
  4896  0EDE                     u2201:	
  4897  0EDE  2EFF               	goto	l2112
  4898  0EDF                     u2200:	
  4899  0EDF                     l2104:	
  4900  0EDF  3001               	movlw	1
  4901  0EE0  00C2               	movwf	??___fldiv
  4902  0EE1                     u2215:	
  4903  0EE1  1003               	clrc
  4904  0EE2  0DC7               	rlf	___fldiv@rem,f
  4905  0EE3  0DC8               	rlf	___fldiv@rem+1,f
  4906  0EE4  0DC9               	rlf	___fldiv@rem+2,f
  4907  0EE5  0DCA               	rlf	___fldiv@rem+3,f
  4908  0EE6  0BC2               	decfsz	??___fldiv,f
  4909  0EE7  2EE1               	goto	u2215
  4910  0EE8  3001               	movlw	1
  4911  0EE9  00C2               	movwf	??___fldiv
  4912  0EEA                     u2225:	
  4913  0EEA  1003               	clrc
  4914  0EEB  0DBE               	rlf	___fldiv@b,f
  4915  0EEC  0DBF               	rlf	___fldiv@b+1,f
  4916  0EED  0DC0               	rlf	___fldiv@b+2,f
  4917  0EEE  0DC1               	rlf	___fldiv@b+3,f
  4918  0EEF  0BC2               	decfsz	??___fldiv,f
  4919  0EF0  2EEA               	goto	u2225
  4920  0EF1                     l2106:	
  4921  0EF1  1FD1               	btfss	___fldiv@grs+3,7
  4922  0EF2  2EF4               	goto	u2231
  4923  0EF3  2EF5               	goto	u2230
  4924  0EF4                     u2231:	
  4925  0EF4  2EF6               	goto	l2110
  4926  0EF5                     u2230:	
  4927  0EF5                     l2108:	
  4928  0EF5  143E               	bsf	___fldiv@b,0
  4929  0EF6                     l2110:	
  4930  0EF6  3001               	movlw	1
  4931  0EF7  00C2               	movwf	??___fldiv
  4932  0EF8                     u2245:	
  4933  0EF8  1003               	clrc
  4934  0EF9  0DCE               	rlf	___fldiv@grs,f
  4935  0EFA  0DCF               	rlf	___fldiv@grs+1,f
  4936  0EFB  0DD0               	rlf	___fldiv@grs+2,f
  4937  0EFC  0DD1               	rlf	___fldiv@grs+3,f
  4938  0EFD  0BC2               	decfsz	??___fldiv,f
  4939  0EFE  2EF8               	goto	u2245
  4940  0EFF                     l2112:	
  4941  0EFF  083D               	movf	___fldiv@a+3,w
  4942  0F00  024A               	subwf	___fldiv@rem+3,w
  4943  0F01  1D03               	skipz
  4944  0F02  2F0D               	goto	u2255
  4945  0F03  083C               	movf	___fldiv@a+2,w
  4946  0F04  0249               	subwf	___fldiv@rem+2,w
  4947  0F05  1D03               	skipz
  4948  0F06  2F0D               	goto	u2255
  4949  0F07  083B               	movf	___fldiv@a+1,w
  4950  0F08  0248               	subwf	___fldiv@rem+1,w
  4951  0F09  1D03               	skipz
  4952  0F0A  2F0D               	goto	u2255
  4953  0F0B  083A               	movf	___fldiv@a,w
  4954  0F0C  0247               	subwf	___fldiv@rem,w
  4955  0F0D                     u2255:	
  4956  0F0D  1C03               	skipc
  4957  0F0E  2F10               	goto	u2251
  4958  0F0F  2F11               	goto	u2250
  4959  0F10                     u2251:	
  4960  0F10  2F20               	goto	l2118
  4961  0F11                     u2250:	
  4962  0F11                     l2114:	
  4963  0F11  1751               	bsf	___fldiv@grs+3,6
  4964  0F12                     l2116:	
  4965  0F12  083A               	movf	___fldiv@a,w
  4966  0F13  02C7               	subwf	___fldiv@rem,f
  4967  0F14  083B               	movf	___fldiv@a+1,w
  4968  0F15  1C03               	skipc
  4969  0F16  0F3B               	incfsz	___fldiv@a+1,w
  4970  0F17  02C8               	subwf	___fldiv@rem+1,f
  4971  0F18  083C               	movf	___fldiv@a+2,w
  4972  0F19  1C03               	skipc
  4973  0F1A  0F3C               	incfsz	___fldiv@a+2,w
  4974  0F1B  02C9               	subwf	___fldiv@rem+2,f
  4975  0F1C  083D               	movf	___fldiv@a+3,w
  4976  0F1D  1C03               	skipc
  4977  0F1E  0F3D               	incfsz	___fldiv@a+3,w
  4978  0F1F  02CA               	subwf	___fldiv@rem+3,f
  4979  0F20                     l2118:	
  4980  0F20  3001               	movlw	1
  4981  0F21  00C2               	movwf	??___fldiv
  4982  0F22  0842               	movf	??___fldiv,w
  4983  0F23  07D3               	addwf	___fldiv@aexp,f
  4984  0F24                     l2120:	
  4985  0F24  301A               	movlw	26
  4986  0F25  0253               	subwf	___fldiv@aexp,w
  4987  0F26  1C03               	skipc
  4988  0F27  2F29               	goto	u2261
  4989  0F28  2F2A               	goto	u2260
  4990  0F29                     u2261:	
  4991  0F29  2EDA               	goto	l2102
  4992  0F2A                     u2260:	
  4993  0F2A                     l2122:	
  4994  0F2A  084A               	movf	___fldiv@rem+3,w
  4995  0F2B  0449               	iorwf	___fldiv@rem+2,w
  4996  0F2C  0448               	iorwf	___fldiv@rem+1,w
  4997  0F2D  0447               	iorwf	___fldiv@rem,w
  4998  0F2E  1903               	skipnz
  4999  0F2F  2F31               	goto	u2271
  5000  0F30  2F32               	goto	u2270
  5001  0F31                     u2271:	
  5002  0F31  2F51               	goto	l2136
