

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4583  01EE  07AF               	addwf	___flmul@grs+1,f
  4584  01EF                     u2751:	
  4585  01EF  082A               	movf	??___flmul+2,w
  4586  01F0  1103               	clrz
  4587  01F1  1803               	skipnc
  4588  01F2  3E01               	addlw	1
  4589  01F3  1903               	skipnz
  4590  01F4  29F6               	goto	u2752
  4591  01F5  07B0               	addwf	___flmul@grs+2,f
  4592  01F6                     u2752:	
  4593  01F6  082B               	movf	??___flmul+3,w
  4594  01F7  1103               	clrz
  4595  01F8  1803               	skipnc
  4596  01F9  3E01               	addlw	1
  4597  01FA  1903               	skipnz
  4598  01FB  29FD               	goto	u2753
  4599  01FC  07B1               	addwf	___flmul@grs+3,f
  4600  01FD                     u2753:	
  4601  01FD                     l2407:	
  4602  01FD  0839               	movf	___flmul@temp+1,w
  4603  01FE  00A8               	movwf	??___flmul
  4604  01FF  01A9               	clrf	??___flmul+1
  4605  0200  01AA               	clrf	??___flmul+2
  4606  0201  01AB               	clrf	??___flmul+3
  4607  0202  0828               	movf	??___flmul,w
  4608  0203  07B4               	addwf	___flmul@prod,f
  4609  0204  0829               	movf	??___flmul+1,w
  4610  0205  1103               	clrz
  4611  0206  1803               	skipnc
  4612  0207  3E01               	addlw	1
  4613  0208  1903               	skipnz
  4614  0209  2A0B               	goto	u2761
  4615  020A  07B5               	addwf	___flmul@prod+1,f
  4616  020B                     u2761:	
  4617  020B  082A               	movf	??___flmul+2,w
  4618  020C  1103               	clrz
  4619  020D  1803               	skipnc
  4620  020E  3E01               	addlw	1
  4621  020F  1903               	skipnz
  4622  0210  2A12               	goto	u2762
  4623  0211  07B6               	addwf	___flmul@prod+2,f
  4624  0212                     u2762:	
  4625  0212  082B               	movf	??___flmul+3,w
  4626  0213  1103               	clrz
  4627  0214  1803               	skipnc
  4628  0215  3E01               	addlw	1
  4629  0216  1903               	skipnz
  4630  0217  2A19               	goto	u2763
  4631  0218  07B7               	addwf	___flmul@prod+3,f
  4632  0219                     u2763:	
  4633  0219                     l2409:	
  4634  0219  3008               	movlw	8
  4635  021A  00A8               	movwf	??___flmul
  4636  021B                     u2775:	
  4637  021B  1003               	clrc
  4638  021C  0DAE               	rlf	___flmul@grs,f
  4639  021D  0DAF               	rlf	___flmul@grs+1,f
  4640  021E  0DB0               	rlf	___flmul@grs+2,f
  4641  021F  0DB1               	rlf	___flmul@grs+3,f
  4642  0220  0BA8               	decfsz	??___flmul,f
  4643  0221  2A1B               	goto	u2775
  4644  0222                     l2411:	
  4645  0222  0821               	movf	___flmul@b+1,w
  4646  0223  00A8               	movwf	??___flmul
  4647  0224  0828               	movf	??___flmul,w
  4648  0225  00F0               	movwf	__Umul8_16@multiplicand
  4649  0226  0824               	movf	___flmul@a,w
  4650  0227  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4651  022C  0871               	movf	?__Umul8_16+1,w
  4652  022D  1283               	bcf	3,5	;RP0=0, select bank0
  4653  022E  1303               	bcf	3,6	;RP1=0, select bank0
  4654  022F  00B9               	movwf	___flmul@temp+1
  4655  0230  0870               	movf	?__Umul8_16,w
  4656  0231  00B8               	movwf	___flmul@temp
  4657  0232                     l2413:	
  4658  0232  0838               	movf	___flmul@temp,w
  4659  0233  00A8               	movwf	??___flmul
  4660  0234  0839               	movf	___flmul@temp+1,w
  4661  0235  00A9               	movwf	??___flmul+1
  4662  0236  01AA               	clrf	??___flmul+2
  4663  0237  01AB               	clrf	??___flmul+3
  4664  0238  0828               	movf	??___flmul,w
  4665  0239  07AE               	addwf	___flmul@grs,f
  4666  023A  0829               	movf	??___flmul+1,w
  4667  023B  1103               	clrz
  4668  023C  1803               	skipnc
  4669  023D  3E01               	addlw	1
  4670  023E  1903               	skipnz
  4671  023F  2A41               	goto	u2781
  4672  0240  07AF               	addwf	___flmul@grs+1,f
  4673  0241                     u2781:	
  4674  0241  082A               	movf	??___flmul+2,w
  4675  0242  1103               	clrz
  4676  0243  1803               	skipnc
  4677  0244  3E01               	addlw	1
  4678  0245  1903               	skipnz
  4679  0246  2A48               	goto	u2782
  4680  0247  07B0               	addwf	___flmul@grs+2,f
  4681  0248                     u2782:	
  4682  0248  082B               	movf	??___flmul+3,w
  4683  0249  1103               	clrz
  4684  024A  1803               	skipnc
  4685  024B  3E01               	addlw	1
  4686  024C  1903               	skipnz
  4687  024D  2A4F               	goto	u2783
  4688  024E  07B1               	addwf	___flmul@grs+3,f
  4689  024F                     u2783:	
  4690  024F                     l2415:	
  4691  024F  0820               	movf	___flmul@b,w
  4692  0250  00A8               	movwf	??___flmul
  4693  0251  0828               	movf	??___flmul,w
  4694  0252  00F0               	movwf	__Umul8_16@multiplicand
  4695  0253  0825               	movf	___flmul@a+1,w
  4696  0254  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4697  0259  0871               	movf	?__Umul8_16+1,w
  4698  025A  1283               	bcf	3,5	;RP0=0, select bank0
  4699  025B  1303               	bcf	3,6	;RP1=0, select bank0
  4700  025C  00B9               	movwf	___flmul@temp+1
  4701  025D  0870               	movf	?__Umul8_16,w
  4702  025E  00B8               	movwf	___flmul@temp
  4703  025F                     l2417:	
  4704  025F  0838               	movf	___flmul@temp,w
  4705  0260  00A8               	movwf	??___flmul
  4706  0261  0839               	movf	___flmul@temp+1,w
  4707  0262  00A9               	movwf	??___flmul+1
  4708  0263  01AA               	clrf	??___flmul+2
  4709  0264  01AB               	clrf	??___flmul+3
  4710  0265  0828               	movf	??___flmul,w
  4711  0266  07AE               	addwf	___flmul@grs,f
  4712  0267  0829               	movf	??___flmul+1,w
  4713  0268  1103               	clrz
  4714  0269  1803               	skipnc
  4715  026A  3E01               	addlw	1
  4716  026B  1903               	skipnz
  4717  026C  2A6E               	goto	u2791
  4718  026D  07AF               	addwf	___flmul@grs+1,f
  4719  026E                     u2791:	
  4720  026E  082A               	movf	??___flmul+2,w
  4721  026F  1103               	clrz
  4722  0270  1803               	skipnc
  4723  0271  3E01               	addlw	1
  4724  0272  1903               	skipnz
  4725  0273  2A75               	goto	u2792
  4726  0274  07B0               	addwf	___flmul@grs+2,f
  4727  0275                     u2792:	
  4728  0275  082B               	movf	??___flmul+3,w
  4729  0276  1103               	clrz
  4730  0277  1803               	skipnc
  4731  0278  3E01               	addlw	1
  4732  0279  1903               	skipnz
  4733  027A  2A7C               	goto	u2793
  4734  027B  07B1               	addwf	___flmul@grs+3,f
  4735  027C                     u2793:	
  4736  027C                     l2419:	
  4737  027C  3008               	movlw	8
  4738  027D  00A8               	movwf	??___flmul
  4739  027E                     u2805:	
  4740  027E  1003               	clrc
  4741  027F  0DAE               	rlf	___flmul@grs,f
  4742  0280  0DAF               	rlf	___flmul@grs+1,f
  4743  0281  0DB0               	rlf	___flmul@grs+2,f
  4744  0282  0DB1               	rlf	___flmul@grs+3,f
  4745  0283  0BA8               	decfsz	??___flmul,f
  4746  0284  2A7E               	goto	u2805
  4747  0285  0820               	movf	___flmul@b,w
  4748  0286  00A8               	movwf	??___flmul
  4749  0287  0828               	movf	??___flmul,w
  4750  0288  00F0               	movwf	__Umul8_16@multiplicand
  4751  0289  0824               	movf	___flmul@a,w
  4752  028A  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4753  028F  0871               	movf	?__Umul8_16+1,w
  4754  0290  1283               	bcf	3,5	;RP0=0, select bank0
  4755  0291  1303               	bcf	3,6	;RP1=0, select bank0
  4756  0292  00B9               	movwf	___flmul@temp+1
  4757  0293  0870               	movf	?__Umul8_16,w
  4758  0294  00B8               	movwf	___flmul@temp
  4759  0295                     l2421:	
  4760  0295  0838               	movf	___flmul@temp,w
  4761  0296  00A8               	movwf	??___flmul
  4762  0297  0839               	movf	___flmul@temp+1,w
  4763  0298  00A9               	movwf	??___flmul+1
  4764  0299  01AA               	clrf	??___flmul+2
  4765  029A  01AB               	clrf	??___flmul+3
  4766  029B  0828               	movf	??___flmul,w
  4767  029C  07AE               	addwf	___flmul@grs,f
  4768  029D  0829               	movf	??___flmul+1,w
  4769  029E  1103               	clrz
  4770  029F  1803               	skipnc
  4771  02A0  3E01               	addlw	1
  4772  02A1  1903               	skipnz
  4773  02A2  2AA4               	goto	u2811
  4774  02A3  07AF               	addwf	___flmul@grs+1,f
  4775  02A4                     u2811:	
  4776  02A4  082A               	movf	??___flmul+2,w
  4777  02A5  1103               	clrz
  4778  02A6  1803               	skipnc
  4779  02A7  3E01               	addlw	1
  4780  02A8  1903               	skipnz
  4781  02A9  2AAB               	goto	u2812
  4782  02AA  07B0               	addwf	___flmul@grs+2,f
  4783  02AB                     u2812:	
  4784  02AB  082B               	movf	??___flmul+3,w
  4785  02AC  1103               	clrz
  4786  02AD  1803               	skipnc
  4787  02AE  3E01               	addlw	1
  4788  02AF  1903               	skipnz
  4789  02B0  2AB2               	goto	u2813
  4790  02B1  07B1               	addwf	___flmul@grs+3,f
  4791  02B2                     u2813:	
  4792  02B2                     l2423:	
  4793  02B2  0821               	movf	___flmul@b+1,w
  4794  02B3  00A8               	movwf	??___flmul
  4795  02B4  0828               	movf	??___flmul,w
  4796  02B5  00F0               	movwf	__Umul8_16@multiplicand
  4797  02B6  0826               	movf	___flmul@a+2,w
  4798  02B7  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4799  02BC  0871               	movf	?__Umul8_16+1,w
  4800  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  4801  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  4802  02BF  00B9               	movwf	___flmul@temp+1
  4803  02C0  0870               	movf	?__Umul8_16,w
  4804  02C1  00B8               	movwf	___flmul@temp
  4805  02C2  0838               	movf	___flmul@temp,w
  4806  02C3  00A8               	movwf	??___flmul
  4807  02C4  0839               	movf	___flmul@temp+1,w
  4808  02C5  00A9               	movwf	??___flmul+1
  4809  02C6  01AA               	clrf	??___flmul+2
  4810  02C7  01AB               	clrf	??___flmul+3
  4811  02C8  0828               	movf	??___flmul,w
  4812  02C9  07B4               	addwf	___flmul@prod,f
  4813  02CA  0829               	movf	??___flmul+1,w
  4814  02CB  1103               	clrz
  4815  02CC  1803               	skipnc
  4816  02CD  3E01               	addlw	1
  4817  02CE  1903               	skipnz
  4818  02CF  2AD1               	goto	u2821
  4819  02D0  07B5               	addwf	___flmul@prod+1,f
  4820  02D1                     u2821:	
  4821  02D1  082A               	movf	??___flmul+2,w
  4822  02D2  1103               	clrz
  4823  02D3  1803               	skipnc
  4824  02D4  3E01               	addlw	1
  4825  02D5  1903               	skipnz
  4826  02D6  2AD8               	goto	u2822
  4827  02D7  07B6               	addwf	___flmul@prod+2,f
  4828  02D8                     u2822:	
  4829  02D8  082B               	movf	??___flmul+3,w
  4830  02D9  1103               	clrz
  4831  02DA  1803               	skipnc
  4832  02DB  3E01               	addlw	1
  4833  02DC  1903               	skipnz
  4834  02DD  2ADF               	goto	u2823
  4835  02DE  07B7               	addwf	___flmul@prod+3,f
  4836  02DF                     u2823:	
  4837  02DF                     l2425:	
  4838  02DF  0822               	movf	___flmul@b+2,w
  4839  02E0  00A8               	movwf	??___flmul
  4840  02E1  0828               	movf	??___flmul,w
  4841  02E2  00F0               	movwf	__Umul8_16@multiplicand
  4842  02E3  0825               	movf	___flmul@a+1,w
  4843  02E4  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4844  02E9  0871               	movf	?__Umul8_16+1,w
  4845  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  4846  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  4847  02EC  00B9               	movwf	___flmul@temp+1
  4848  02ED  0870               	movf	?__Umul8_16,w
  4849  02EE  00B8               	movwf	___flmul@temp
  4850  02EF                     l2427:	
  4851  02EF  0838               	movf	___flmul@temp,w
  4852  02F0  00A8               	movwf	??___flmul
  4853  02F1  0839               	movf	___flmul@temp+1,w
  4854  02F2  00A9               	movwf	??___flmul+1
  4855  02F3  01AA               	clrf	??___flmul+2
  4856  02F4  01AB               	clrf	??___flmul+3
  4857  02F5  0828               	movf	??___flmul,w
  4858  02F6  07B4               	addwf	___flmul@prod,f
  4859  02F7  0829               	movf	??___flmul+1,w
  4860  02F8  1103               	clrz
  4861  02F9  1803               	skipnc
  4862  02FA  3E01               	addlw	1
  4863  02FB  1903               	skipnz
  4864  02FC  2AFE               	goto	u2831
  4865  02FD  07B5               	addwf	___flmul@prod+1,f
  4866  02FE                     u2831:	
  4867  02FE  082A               	movf	??___flmul+2,w
  4868  02FF  1103               	clrz
  4869  0300  1803               	skipnc
  4870  0301  3E01               	addlw	1
  4871  0302  1903               	skipnz
  4872  0303  2B05               	goto	u2832
  4873  0304  07B6               	addwf	___flmul@prod+2,f
  4874  0305                     u2832:	
  4875  0305  082B               	movf	??___flmul+3,w
  4876  0306  1103               	clrz
  4877  0307  1803               	skipnc
  4878  0308  3E01               	addlw	1
  4879  0309  1903               	skipnz
  4880  030A  2B0C               	goto	u2833
  4881  030B  07B7               	addwf	___flmul@prod+3,f
  4882  030C                     u2833:	
  4883  030C  0822               	movf	___flmul@b+2,w
  4884  030D  00A8               	movwf	??___flmul
  4885  030E  0828               	movf	??___flmul,w
  4886  030F  00F0               	movwf	__Umul8_16@multiplicand
  4887  0310  0826               	movf	___flmul@a+2,w
  4888  0311  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4889  0316  0871               	movf	?__Umul8_16+1,w
  4890  0317  1283               	bcf	3,5	;RP0=0, select bank0
  4891  0318  1303               	bcf	3,6	;RP1=0, select bank0
  4892  0319  00B9               	movwf	___flmul@temp+1
  4893  031A  0870               	movf	?__Umul8_16,w
  4894  031B  00B8               	movwf	___flmul@temp
  4895  031C                     l2429:	
  4896  031C  0838               	movf	___flmul@temp,w
  4897  031D  00A8               	movwf	??___flmul
  4898  031E  0839               	movf	___flmul@temp+1,w
  4899  031F  00A9               	movwf	??___flmul+1
  4900  0320  01AA               	clrf	??___flmul+2
  4901  0321  01AB               	clrf	??___flmul+3
  4902  0322  3008               	movlw	8
  4903  0323                     u2845:	
  4904  0323  1003               	clrc
  4905  0324  0DA8               	rlf	??___flmul,f
  4906  0325  0DA9               	rlf	??___flmul+1,f
  4907  0326  0DAA               	rlf	??___flmul+2,f
  4908  0327  0DAB               	rlf	??___flmul+3,f
  4909  0328                     u2840:	
  4910  0328  3EFF               	addlw	-1
  4911  0329  1D03               	skipz
  4912  032A  2B23               	goto	u2845
  4913  032B  0828               	movf	??___flmul,w
  4914  032C  07B4               	addwf	___flmul@prod,f
  4915  032D  0829               	movf	??___flmul+1,w
  4916  032E  1103               	clrz
  4917  032F  1803               	skipnc
  4918  0330  3E01               	addlw	1
  4919  0331  1903               	skipnz
  4920  0332  2B34               	goto	u2851
  4921  0333  07B5               	addwf	___flmul@prod+1,f
  4922  0334                     u2851:	
  4923  0334  082A               	movf	??___flmul+2,w
  4924  0335  1103               	clrz
