

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5408  0E97                     l2233:	
  5409  0E97  0841               	movf	___fldiv@b+3,w
  5410  0E98  00BD               	movwf	?___fldiv+3
  5411  0E99  0840               	movf	___fldiv@b+2,w
  5412  0E9A  00BC               	movwf	?___fldiv+2
  5413  0E9B  083F               	movf	___fldiv@b+1,w
  5414  0E9C  00BB               	movwf	?___fldiv+1
  5415  0E9D  083E               	movf	___fldiv@b,w
  5416  0E9E  00BA               	movwf	?___fldiv
  5417  0E9F  2FFF               	goto	l683
  5418  0EA0                     l2237:	
  5419  0EA0  0852               	movf	___fldiv@bexp,w
  5420  0EA1  1D03               	btfss	3,2
  5421  0EA2  2EA4               	goto	u2451
  5422  0EA3  2EA5               	goto	u2450
  5423  0EA4                     u2451:	
  5424  0EA4  2EAE               	goto	l2243
  5425  0EA5                     u2450:	
  5426  0EA5                     l2239:	
  5427  0EA5  3000               	movlw	0
  5428  0EA6  00BD               	movwf	?___fldiv+3
  5429  0EA7  3000               	movlw	0
  5430  0EA8  00BC               	movwf	?___fldiv+2
  5431  0EA9  3000               	movlw	0
  5432  0EAA  00BB               	movwf	?___fldiv+1
  5433  0EAB  3000               	movlw	0
  5434  0EAC  00BA               	movwf	?___fldiv
  5435  0EAD  2FFF               	goto	l683
  5436  0EAE                     l2243:	
  5437  0EAE  0852               	movf	___fldiv@bexp,w
  5438  0EAF  00C2               	movwf	??___fldiv
  5439  0EB0  01C3               	clrf	??___fldiv+1
  5440  0EB1  0843               	movf	??___fldiv+1,w
  5441  0EB2  00C5               	movwf	??___fldiv+3
  5442  0EB3  0853               	movf	___fldiv@aexp,w
  5443  0EB4  0242               	subwf	??___fldiv,w
  5444  0EB5  00C4               	movwf	??___fldiv+2
  5445  0EB6  1C03               	skipc
  5446  0EB7  03C5               	decf	??___fldiv+3,f
  5447  0EB8  0844               	movf	??___fldiv+2,w
  5448  0EB9  3E7F               	addlw	127
  5449  0EBA  00CC               	movwf	___fldiv@new_exp
  5450  0EBB  0845               	movf	??___fldiv+3,w
  5451  0EBC  1803               	skipnc
  5452  0EBD  3E01               	addlw	1
  5453  0EBE  3E00               	addlw	0
  5454  0EBF  00CD               	movwf	___fldiv@new_exp+1
  5455  0EC0                     l2245:	
  5456  0EC0  0841               	movf	___fldiv@b+3,w
  5457  0EC1  00CA               	movwf	___fldiv@rem+3
  5458  0EC2  0840               	movf	___fldiv@b+2,w
  5459  0EC3  00C9               	movwf	___fldiv@rem+2
  5460  0EC4  083F               	movf	___fldiv@b+1,w
  5461  0EC5  00C8               	movwf	___fldiv@rem+1
  5462  0EC6  083E               	movf	___fldiv@b,w
  5463  0EC7  00C7               	movwf	___fldiv@rem
  5464  0EC8                     l2247:	
  5465  0EC8  3000               	movlw	0
  5466  0EC9  00C1               	movwf	___fldiv@b+3
  5467  0ECA  3000               	movlw	0
  5468  0ECB  00C0               	movwf	___fldiv@b+2
  5469  0ECC  3000               	movlw	0
  5470  0ECD  00BF               	movwf	___fldiv@b+1
  5471  0ECE  3000               	movlw	0
  5472  0ECF  00BE               	movwf	___fldiv@b
  5473  0ED0                     l2249:	
  5474  0ED0  3000               	movlw	0
  5475  0ED1  00D1               	movwf	___fldiv@grs+3
  5476  0ED2  3000               	movlw	0
  5477  0ED3  00D0               	movwf	___fldiv@grs+2
  5478  0ED4  3000               	movlw	0
  5479  0ED5  00CF               	movwf	___fldiv@grs+1
  5480  0ED6  3000               	movlw	0
  5481  0ED7  00CE               	movwf	___fldiv@grs
  5482  0ED8                     l2251:	
  5483  0ED8  01D3               	clrf	___fldiv@aexp
  5484  0ED9  2F24               	goto	l2271
  5485  0EDA                     l2253:	
  5486  0EDA  0853               	movf	___fldiv@aexp,w
  5487  0EDB  1903               	btfsc	3,2
  5488  0EDC  2EDE               	goto	u2461
  5489  0EDD  2EDF               	goto	u2460
  5490  0EDE                     u2461:	
  5491  0EDE  2EFF               	goto	l2263
  5492  0EDF                     u2460:	
  5493  0EDF                     l2255:	
  5494  0EDF  3001               	movlw	1
  5495  0EE0  00C2               	movwf	??___fldiv
  5496  0EE1                     u2475:	
  5497  0EE1  1003               	clrc
  5498  0EE2  0DC7               	rlf	___fldiv@rem,f
  5499  0EE3  0DC8               	rlf	___fldiv@rem+1,f
  5500  0EE4  0DC9               	rlf	___fldiv@rem+2,f
  5501  0EE5  0DCA               	rlf	___fldiv@rem+3,f
  5502  0EE6  0BC2               	decfsz	??___fldiv,f
  5503  0EE7  2EE1               	goto	u2475
  5504  0EE8  3001               	movlw	1
  5505  0EE9  00C2               	movwf	??___fldiv
  5506  0EEA                     u2485:	
  5507  0EEA  1003               	clrc
  5508  0EEB  0DBE               	rlf	___fldiv@b,f
  5509  0EEC  0DBF               	rlf	___fldiv@b+1,f
  5510  0EED  0DC0               	rlf	___fldiv@b+2,f
  5511  0EEE  0DC1               	rlf	___fldiv@b+3,f
  5512  0EEF  0BC2               	decfsz	??___fldiv,f
  5513  0EF0  2EEA               	goto	u2485
  5514  0EF1                     l2257:	
  5515  0EF1  1FD1               	btfss	___fldiv@grs+3,7
  5516  0EF2  2EF4               	goto	u2491
  5517  0EF3  2EF5               	goto	u2490
  5518  0EF4                     u2491:	
  5519  0EF4  2EF6               	goto	l2261
  5520  0EF5                     u2490:	
  5521  0EF5                     l2259:	
  5522  0EF5  143E               	bsf	___fldiv@b,0
  5523  0EF6                     l2261:	
  5524  0EF6  3001               	movlw	1
  5525  0EF7  00C2               	movwf	??___fldiv
  5526  0EF8                     u2505:	
  5527  0EF8  1003               	clrc
  5528  0EF9  0DCE               	rlf	___fldiv@grs,f
  5529  0EFA  0DCF               	rlf	___fldiv@grs+1,f
  5530  0EFB  0DD0               	rlf	___fldiv@grs+2,f
  5531  0EFC  0DD1               	rlf	___fldiv@grs+3,f
  5532  0EFD  0BC2               	decfsz	??___fldiv,f
  5533  0EFE  2EF8               	goto	u2505
  5534  0EFF                     l2263:	
  5535  0EFF  083D               	movf	___fldiv@a+3,w
  5536  0F00  024A               	subwf	___fldiv@rem+3,w
  5537  0F01  1D03               	skipz
  5538  0F02  2F0D               	goto	u2515
  5539  0F03  083C               	movf	___fldiv@a+2,w
  5540  0F04  0249               	subwf	___fldiv@rem+2,w
  5541  0F05  1D03               	skipz
  5542  0F06  2F0D               	goto	u2515
  5543  0F07  083B               	movf	___fldiv@a+1,w
  5544  0F08  0248               	subwf	___fldiv@rem+1,w
  5545  0F09  1D03               	skipz
  5546  0F0A  2F0D               	goto	u2515
  5547  0F0B  083A               	movf	___fldiv@a,w
  5548  0F0C  0247               	subwf	___fldiv@rem,w
  5549  0F0D                     u2515:	
  5550  0F0D  1C03               	skipc
  5551  0F0E  2F10               	goto	u2511
  5552  0F0F  2F11               	goto	u2510
  5553  0F10                     u2511:	
  5554  0F10  2F20               	goto	l2269
  5555  0F11                     u2510:	
  5556  0F11                     l2265:	
  5557  0F11  1751               	bsf	___fldiv@grs+3,6
  5558  0F12                     l2267:	
  5559  0F12  083A               	movf	___fldiv@a,w
  5560  0F13  02C7               	subwf	___fldiv@rem,f
  5561  0F14  083B               	movf	___fldiv@a+1,w
  5562  0F15  1C03               	skipc
  5563  0F16  0F3B               	incfsz	___fldiv@a+1,w
  5564  0F17  02C8               	subwf	___fldiv@rem+1,f
  5565  0F18  083C               	movf	___fldiv@a+2,w
  5566  0F19  1C03               	skipc
  5567  0F1A  0F3C               	incfsz	___fldiv@a+2,w
  5568  0F1B  02C9               	subwf	___fldiv@rem+2,f
  5569  0F1C  083D               	movf	___fldiv@a+3,w
  5570  0F1D  1C03               	skipc
  5571  0F1E  0F3D               	incfsz	___fldiv@a+3,w
  5572  0F1F  02CA               	subwf	___fldiv@rem+3,f
  5573  0F20                     l2269:	
  5574  0F20  3001               	movlw	1
  5575  0F21  00C2               	movwf	??___fldiv
  5576  0F22  0842               	movf	??___fldiv,w
  5577  0F23  07D3               	addwf	___fldiv@aexp,f
  5578  0F24                     l2271:	
  5579  0F24  301A               	movlw	26
  5580  0F25  0253               	subwf	___fldiv@aexp,w
  5581  0F26  1C03               	skipc
  5582  0F27  2F29               	goto	u2521
  5583  0F28  2F2A               	goto	u2520
  5584  0F29                     u2521:	
  5585  0F29  2EDA               	goto	l2253
  5586  0F2A                     u2520:	
  5587  0F2A                     l2273:	
  5588  0F2A  084A               	movf	___fldiv@rem+3,w
  5589  0F2B  0449               	iorwf	___fldiv@rem+2,w
  5590  0F2C  0448               	iorwf	___fldiv@rem+1,w
  5591  0F2D  0447               	iorwf	___fldiv@rem,w
  5592  0F2E  1903               	skipnz
  5593  0F2F  2F31               	goto	u2531
  5594  0F30  2F32               	goto	u2530
  5595  0F31                     u2531:	
  5596  0F31  2F51               	goto	l2287
  5597  0F32                     u2530:	
  5598  0F32                     l2275:	
  5599  0F32  144E               	bsf	___fldiv@grs,0
  5600  0F33  2F51               	goto	l2287
  5601  0F34                     l2277:	
  5602  0F34  3001               	movlw	1
  5603  0F35  00C2               	movwf	??___fldiv
  5604  0F36                     u2545:	
  5605  0F36  1003               	clrc
  5606  0F37  0DBE               	rlf	___fldiv@b,f
  5607  0F38  0DBF               	rlf	___fldiv@b+1,f
  5608  0F39  0DC0               	rlf	___fldiv@b+2,f
  5609  0F3A  0DC1               	rlf	___fldiv@b+3,f
  5610  0F3B  0BC2               	decfsz	??___fldiv,f
  5611  0F3C  2F36               	goto	u2545
  5612  0F3D                     l2279:	
  5613  0F3D  1FD1               	btfss	___fldiv@grs+3,7
  5614  0F3E  2F40               	goto	u2551
  5615  0F3F  2F41               	goto	u2550
  5616  0F40                     u2551:	
  5617  0F40  2F42               	goto	l2283
  5618  0F41                     u2550:	
  5619  0F41                     l2281:	
  5620  0F41  143E               	bsf	___fldiv@b,0
  5621  0F42                     l2283:	
  5622  0F42  3001               	movlw	1
  5623  0F43  00C2               	movwf	??___fldiv
  5624  0F44                     u2565:	
  5625  0F44  1003               	clrc
  5626  0F45  0DCE               	rlf	___fldiv@grs,f
  5627  0F46  0DCF               	rlf	___fldiv@grs+1,f
  5628  0F47  0DD0               	rlf	___fldiv@grs+2,f
  5629  0F48  0DD1               	rlf	___fldiv@grs+3,f
  5630  0F49  0BC2               	decfsz	??___fldiv,f
  5631  0F4A  2F44               	goto	u2565
  5632  0F4B                     l2285:	
  5633  0F4B  30FF               	movlw	255
  5634  0F4C  07CC               	addwf	___fldiv@new_exp,f
  5635  0F4D  1803               	skipnc
  5636  0F4E  0ACD               	incf	___fldiv@new_exp+1,f
  5637  0F4F  30FF               	movlw	255
  5638  0F50  07CD               	addwf	___fldiv@new_exp+1,f
  5639  0F51                     l2287:	
  5640  0F51  1FC0               	btfss	___fldiv@b+2,7
  5641  0F52  2F54               	goto	u2571
  5642  0F53  2F55               	goto	u2570
  5643  0F54                     u2571:	
  5644  0F54  2F34               	goto	l2277
  5645  0F55                     u2570:	
  5646  0F55                     l2289:	
  5647  0F55  01D3               	clrf	___fldiv@aexp
  5648  0F56                     l2291:	
  5649  0F56  1FD1               	btfss	___fldiv@grs+3,7
  5650  0F57  2F59               	goto	u2581
  5651  0F58  2F5A               	goto	u2580
  5652  0F59                     u2581:	
  5653  0F59  2F76               	goto	l2299
  5654  0F5A                     u2580:	
  5655  0F5A                     l2293:	
  5656  0F5A  30FF               	movlw	255
  5657  0F5B  054E               	andwf	___fldiv@grs,w
  5658  0F5C  00C2               	movwf	??___fldiv
  5659  0F5D  30FF               	movlw	255
  5660  0F5E  054F               	andwf	___fldiv@grs+1,w
  5661  0F5F  00C3               	movwf	??___fldiv+1
  5662  0F60  30FF               	movlw	255
  5663  0F61  0550               	andwf	___fldiv@grs+2,w
  5664  0F62  00C4               	movwf	??___fldiv+2
  5665  0F63  307F               	movlw	127
  5666  0F64  0551               	andwf	___fldiv@grs+3,w
  5667  0F65  00C5               	movwf	??___fldiv+3
  5668  0F66  0845               	movf	??___fldiv+3,w
  5669  0F67  0444               	iorwf	??___fldiv+2,w
  5670  0F68  0443               	iorwf	??___fldiv+1,w
  5671  0F69  0442               	iorwf	??___fldiv,w
  5672  0F6A  1903               	skipnz
  5673  0F6B  2F6D               	goto	u2591
  5674  0F6C  2F6E               	goto	u2590
  5675  0F6D                     u2591:	
  5676  0F6D  2F71               	goto	l697
  5677  0F6E                     u2590:	
  5678  0F6E                     l2295:	
  5679  0F6E  01D3               	clrf	___fldiv@aexp
  5680  0F6F  0AD3               	incf	___fldiv@aexp,f
  5681  0F70  2F76               	goto	l2299
  5682  0F71                     l697:	
  5683  0F71  1C3E               	btfss	___fldiv@b,0
  5684  0F72  2F74               	goto	u2601
  5685  0F73  2F75               	goto	u2600
  5686  0F74                     u2601:	
  5687  0F74  2F76               	goto	l2299
  5688  0F75                     u2600:	
  5689  0F75  2F6E               	goto	l2295
  5690  0F76                     l2299:	
  5691  0F76  0853               	movf	___fldiv@aexp,w
  5692  0F77  1903               	btfsc	3,2
  5693  0F78  2F7A               	goto	u2611
  5694  0F79  2F7B               	goto	u2610
  5695  0F7A                     u2611:	
  5696  0F7A  2FAC               	goto	l2309
  5697  0F7B                     u2610:	
  5698  0F7B                     l2301:	
  5699  0F7B  3001               	movlw	1
  5700  0F7C  07BE               	addwf	___fldiv@b,f
  5701  0F7D  3000               	movlw	0
  5702  0F7E  1803               	skipnc
  5703  0F7F  3001               	movlw	1
  5704  0F80  07BF               	addwf	___fldiv@b+1,f
  5705  0F81  3000               	movlw	0
  5706  0F82  1803               	skipnc
  5707  0F83  3001               	movlw	1
  5708  0F84  07C0               	addwf	___fldiv@b+2,f
  5709  0F85  3000               	movlw	0
  5710  0F86  1803               	skipnc
  5711  0F87  3001               	movlw	1
  5712  0F88  07C1               	addwf	___fldiv@b+3,f
  5713  0F89                     l2303:	
  5714  0F89  1C41               	btfss	___fldiv@b+3,0
  5715  0F8A  2F8C               	goto	u2621
  5716  0F8B  2F8D               	goto	u2620
  5717  0F8C                     u2621:	
  5718  0F8C  2FAC               	goto	l2309
  5719  0F8D                     u2620:	
  5720  0F8D                     l2305:	
  5721  0F8D  083E               	movf	___fldiv@b,w
  5722  0F8E  00C2               	movwf	??___fldiv
  5723  0F8F  083F               	movf	___fldiv@b+1,w
  5724  0F90  00C3               	movwf	??___fldiv+1
  5725  0F91  0840               	movf	___fldiv@b+2,w
  5726  0F92  00C4               	movwf	??___fldiv+2
  5727  0F93  0841               	movf	___fldiv@b+3,w
  5728  0F94  00C5               	movwf	??___fldiv+3
  5729  0F95  3001               	movlw	1
  5730  0F96  00C6               	movwf	??___fldiv+4
  5731  0F97                     u2635:	
  5732  0F97  0D45               	rlf	??___fldiv+3,w
  5733  0F98  0CC5               	rrf	??___fldiv+3,f
  5734  0F99  0CC4               	rrf	??___fldiv+2,f
  5735  0F9A  0CC3               	rrf	??___fldiv+1,f
  5736  0F9B  0CC2               	rrf	??___fldiv,f
  5737  0F9C                     u2630:	
  5738  0F9C  0BC6               	decfsz	??___fldiv+4,f
  5739  0F9D  2F97               	goto	u2635
  5740  0F9E  0845               	movf	??___fldiv+3,w
  5741  0F9F  00C1               	movwf	___fldiv@b+3
  5742  0FA0  0844               	movf	??___fldiv+2,w
  5743  0FA1  00C0               	movwf	___fldiv@b+2
  5744  0FA2  0843               	movf	??___fldiv+1,w
  5745  0FA3  00BF               	movwf	___fldiv@b+1
  5746  0FA4  0842               	movf	??___fldiv,w
  5747  0FA5  00BE               	movwf	___fldiv@b
  5748  0FA6                     l2307:	
  5749  0FA6  3001               	movlw	1
  5750  0FA7  07CC               	addwf	___fldiv@new_exp,f
  5751  0FA8  1803               	skipnc
  5752  0FA9  0ACD               	incf	___fldiv@new_exp+1,f
  5753  0FAA  3000               	movlw	0
  5754  0FAB  07CD               	addwf	___fldiv@new_exp+1,f
  5755  0FAC                     l2309:	
  5756  0FAC  084D               	movf	___fldiv@new_exp+1,w
  5757  0FAD  3A80               	xorlw	128
  5758  0FAE  00FF               	movwf	btemp+1
