

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:51:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3517  02E6                     l519:	
  3518  02E6  0008               	return
  3519  02E7                     __end_of___awdiv:	
  3520                           
  3521                           	psect	text14
  3522  0F20                     __ptext14:	
  3523 ;; *************** function _UART_WRITE *****************
  3524 ;; Defined at:
  3525 ;;		line 31 in file "UART.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  data            1    wreg     unsigned char 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  data            1    0[COMMON] unsigned char 
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3539 ;;      Params:         0       0       0       0       0
  3540 ;;      Locals:         1       0       0       0       0
  3541 ;;      Temps:          0       0       0       0       0
  3542 ;;      Totals:         1       0       0       0       0
  3543 ;;Total ram usage:        1 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; This function calls:
  3546 ;;		Nothing
  3547 ;; This function is called by:
  3548 ;;		_main
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function _UART_WRITE
  3554  0F20                     _UART_WRITE:	
  3555                           
  3556                           ;incstack = 0
  3557                           ; Regs used in _UART_WRITE: [wreg]
  3558                           ;UART_WRITE@data stored from wreg
  3559  0F20  00F0               	movwf	UART_WRITE@data
  3560  0F21                     l1713:	
  3561  0F21                     l277:	
  3562                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  3563                           
  3564  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  3565  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  3566  0F23  1C98               	btfss	24,1	;volatile
  3567  0F24  2F26               	goto	u1121
  3568  0F25  2F27               	goto	u1120
  3569  0F26                     u1121:	
  3570  0F26  2F21               	goto	l277
  3571  0F27                     u1120:	
  3572  0F27                     l1715:	
  3573                           
  3574                           ;UART.c: 33:   TXREG = data;
  3575  0F27  0870               	movf	UART_WRITE@data,w
  3576  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  3577  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  3578  0F2A  0099               	movwf	25	;volatile
  3579  0F2B                     l280:	
  3580  0F2B  0008               	return
  3581  0F2C                     __end_of_UART_WRITE:	
  3582                           
  3583                           	psect	text15
  3584  01B7                     __ptext15:	
  3585 ;; *************** function _UART_INIT *****************
  3586 ;; Defined at:
  3587 ;;		line 6 in file "UART.c"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;  baudrate        4    6[BANK0 ] const long 
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;		None
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  1    wreg      unsigned char 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0, pclath, cstack
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3601 ;;      Params:         0       4       0       0       0
  3602 ;;      Locals:         0       0       0       0       0
  3603 ;;      Temps:          0      12       0       0       0
  3604 ;;      Totals:         0      16       0       0       0
  3605 ;;Total ram usage:       16 bytes
  3606 ;; Hardware stack levels used:    1
  3607 ;; Hardware stack levels required when called:    1
  3608 ;; This function calls:
  3609 ;;		___aldiv
  3610 ;; This function is called by:
  3611 ;;		_main
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function _UART_INIT
  3617  01B7                     _UART_INIT:	
  3618  01B7                     l1669:	
  3619                           ;incstack = 0
  3620                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  3621                           
  3622                           
  3623                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  3624  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3625  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3626  01B9  085A               	movf	UART_INIT@baudrate,w
  3627  01BA  00DE               	movwf	??_UART_INIT
  3628  01BB  085B               	movf	UART_INIT@baudrate+1,w
  3629  01BC  00DF               	movwf	??_UART_INIT+1
  3630  01BD  085C               	movf	UART_INIT@baudrate+2,w
  3631  01BE  00E0               	movwf	??_UART_INIT+2
  3632  01BF  085D               	movf	UART_INIT@baudrate+3,w
  3633  01C0  00E1               	movwf	??_UART_INIT+3
  3634  01C1  3004               	movlw	4
  3635  01C2                     u1085:	
  3636  01C2  1003               	clrc
  3637  01C3  0DDE               	rlf	??_UART_INIT,f
  3638  01C4  0DDF               	rlf	??_UART_INIT+1,f
  3639  01C5  0DE0               	rlf	??_UART_INIT+2,f
  3640  01C6  0DE1               	rlf	??_UART_INIT+3,f
  3641  01C7                     u1080:	
  3642  01C7  3EFF               	addlw	-1
  3643  01C8  1D03               	skipz
  3644  01C9  29C2               	goto	u1085
  3645  01CA  0861               	movf	??_UART_INIT+3,w
  3646  01CB  00F3               	movwf	___aldiv@divisor+3
  3647  01CC  0860               	movf	??_UART_INIT+2,w
  3648  01CD  00F2               	movwf	___aldiv@divisor+2
  3649  01CE  085F               	movf	??_UART_INIT+1,w
  3650  01CF  00F1               	movwf	___aldiv@divisor+1
  3651  01D0  085E               	movf	??_UART_INIT,w
  3652  01D1  00F0               	movwf	___aldiv@divisor
  3653  01D2  085A               	movf	UART_INIT@baudrate,w
  3654  01D3  00E2               	movwf	??_UART_INIT+4
  3655  01D4  085B               	movf	UART_INIT@baudrate+1,w
  3656  01D5  00E3               	movwf	??_UART_INIT+5
  3657  01D6  085C               	movf	UART_INIT@baudrate+2,w
  3658  01D7  00E4               	movwf	??_UART_INIT+6
  3659  01D8  085D               	movf	UART_INIT@baudrate+3,w
  3660  01D9  00E5               	movwf	??_UART_INIT+7
  3661  01DA  3004               	movlw	4
  3662  01DB                     u1095:	
  3663  01DB  1003               	clrc
  3664  01DC  0DE2               	rlf	??_UART_INIT+4,f
  3665  01DD  0DE3               	rlf	??_UART_INIT+5,f
  3666  01DE  0DE4               	rlf	??_UART_INIT+6,f
  3667  01DF  0DE5               	rlf	??_UART_INIT+7,f
  3668  01E0                     u1090:	
  3669  01E0  3EFF               	addlw	-1
  3670  01E1  1D03               	skipz
  3671  01E2  29DB               	goto	u1095
  3672  01E3  3000               	movlw	0
  3673  01E4  00E6               	movwf	??_UART_INIT+8
  3674  01E5  3012               	movlw	18
  3675  01E6  00E7               	movwf	??_UART_INIT+9
  3676  01E7  307A               	movlw	122
  3677  01E8  00E8               	movwf	??_UART_INIT+10
  3678  01E9  3000               	movlw	0
  3679  01EA  00E9               	movwf	??_UART_INIT+11
  3680  01EB  0862               	movf	??_UART_INIT+4,w
  3681  01EC  02E6               	subwf	??_UART_INIT+8,f
  3682  01ED  0863               	movf	??_UART_INIT+5,w
  3683  01EE  1C03               	skipc
  3684  01EF  0F63               	incfsz	??_UART_INIT+5,w
  3685  01F0  29F2               	goto	u1101
  3686  01F1  29F3               	goto	u1102
  3687  01F2                     u1101:	
  3688  01F2  02E7               	subwf	??_UART_INIT+9,f
  3689  01F3                     u1102:	
  3690  01F3  0864               	movf	??_UART_INIT+6,w
  3691  01F4  1C03               	skipc
  3692  01F5  0F64               	incfsz	??_UART_INIT+6,w
  3693  01F6  29F8               	goto	u1103
  3694  01F7  29F9               	goto	u1104
  3695  01F8                     u1103:	
  3696  01F8  02E8               	subwf	??_UART_INIT+10,f
  3697  01F9                     u1104:	
  3698  01F9  0865               	movf	??_UART_INIT+7,w
  3699  01FA  1C03               	skipc
  3700  01FB  0F65               	incfsz	??_UART_INIT+7,w
  3701  01FC  29FE               	goto	u1105
  3702  01FD  29FF               	goto	u1106
  3703  01FE                     u1105:	
  3704  01FE  02E9               	subwf	??_UART_INIT+11,f
  3705  01FF                     u1106:	
  3706  01FF  0869               	movf	??_UART_INIT+11,w
  3707  0200  00F7               	movwf	___aldiv@dividend+3
  3708  0201  0868               	movf	??_UART_INIT+10,w
  3709  0202  00F6               	movwf	___aldiv@dividend+2
  3710  0203  0867               	movf	??_UART_INIT+9,w
  3711  0204  00F5               	movwf	___aldiv@dividend+1
  3712  0205  0866               	movf	??_UART_INIT+8,w
  3713  0206  00F4               	movwf	___aldiv@dividend
  3714  0207  120A  118A  2359  120A  118A  	fcall	___aldiv
  3715  020C  0870               	movf	?___aldiv,w
  3716  020D  1683               	bsf	3,5	;RP0=1, select bank1
  3717  020E  1303               	bcf	3,6	;RP1=0, select bank1
  3718  020F  0099               	movwf	25	;volatile
  3719  0210                     l1671:	
  3720                           
  3721                           ;UART.c: 8:     TXSTAbits.BRGH = 1;
  3722  0210  1518               	bsf	24,2	;volatile
  3723  0211                     l1673:	
  3724                           
  3725                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  3726  0211  1698               	bsf	24,5	;volatile
  3727  0212                     l1675:	
  3728                           
  3729                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  3730  0212  1218               	bcf	24,4	;volatile
  3731  0213                     l1677:	
  3732                           
  3733                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  3734  0213  1318               	bcf	24,6	;volatile
  3735  0214                     l1679:	
  3736                           
  3737                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  3738  0214  1283               	bcf	3,5	;RP0=0, select bank0
  3739  0215  1303               	bcf	3,6	;RP1=0, select bank0
  3740  0216  1618               	bsf	24,4	;volatile
  3741  0217                     l1681:	
  3742                           
  3743                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  3744  0217  1798               	bsf	24,7	;volatile
  3745  0218                     l1683:	
  3746                           
  3747                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  3748  0218  1318               	bcf	24,6	;volatile
  3749  0219                     l270:	
  3750  0219  0008               	return
  3751  021A                     __end_of_UART_INIT:	
  3752                           
  3753                           	psect	text16
  3754  0359                     __ptext16:	
  3755 ;; *************** function ___aldiv *****************
  3756 ;; Defined at:
  3757 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  3758 ;; Parameters:    Size  Location     Type
  3759 ;;  divisor         4    0[COMMON] long 
  3760 ;;  dividend        4    4[COMMON] long 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  quotient        4    2[BANK0 ] long 
  3763 ;;  sign            1    1[BANK0 ] unsigned char 
  3764 ;;  counter         1    0[BANK0 ] unsigned char 
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  4    0[COMMON] long 
  3767 ;; Registers used:
  3768 ;;		wreg, status,2, status,0
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3774 ;;      Params:         8       0       0       0       0
  3775 ;;      Locals:         0       6       0       0       0
  3776 ;;      Temps:          1       0       0       0       0
  3777 ;;      Totals:         9       6       0       0       0
  3778 ;;Total ram usage:       15 bytes
  3779 ;; Hardware stack levels used:    1
  3780 ;; This function calls:
  3781 ;;		Nothing
  3782 ;; This function is called by:
  3783 ;;		_UART_INIT
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function ___aldiv
  3789  0359                     ___aldiv:	
  3790  0359                     l1575:	
  3791                           ;incstack = 0
  3792                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3793                           
  3794  0359  1283               	bcf	3,5	;RP0=0, select bank0
  3795  035A  1303               	bcf	3,6	;RP1=0, select bank0
  3796  035B  01D5               	clrf	___aldiv@sign
  3797  035C                     l1577:	
  3798  035C  1FF3               	btfss	___aldiv@divisor+3,7
  3799  035D  2B5F               	goto	u941
  3800  035E  2B60               	goto	u940
  3801  035F                     u941:	
  3802  035F  2B6D               	goto	l431
  3803  0360                     u940:	
  3804  0360                     l1579:	
  3805  0360  09F0               	comf	___aldiv@divisor,f
  3806  0361  09F1               	comf	___aldiv@divisor+1,f
  3807  0362  09F2               	comf	___aldiv@divisor+2,f
  3808  0363  09F3               	comf	___aldiv@divisor+3,f
  3809  0364  0AF0               	incf	___aldiv@divisor,f
  3810  0365  1903               	skipnz
  3811  0366  0AF1               	incf	___aldiv@divisor+1,f
  3812  0367  1903               	skipnz
  3813  0368  0AF2               	incf	___aldiv@divisor+2,f
  3814  0369  1903               	skipnz
  3815  036A  0AF3               	incf	___aldiv@divisor+3,f
  3816  036B  01D5               	clrf	___aldiv@sign
  3817  036C  0AD5               	incf	___aldiv@sign,f
  3818  036D                     l431:	
  3819  036D  1FF7               	btfss	___aldiv@dividend+3,7
  3820  036E  2B70               	goto	u951
  3821  036F  2B71               	goto	u950
  3822  0370                     u951:	
  3823  0370  2B80               	goto	l1585
  3824  0371                     u950:	
  3825  0371                     l1581:	
  3826  0371  09F4               	comf	___aldiv@dividend,f
  3827  0372  09F5               	comf	___aldiv@dividend+1,f
  3828  0373  09F6               	comf	___aldiv@dividend+2,f
  3829  0374  09F7               	comf	___aldiv@dividend+3,f
  3830  0375  0AF4               	incf	___aldiv@dividend,f
  3831  0376  1903               	skipnz
  3832  0377  0AF5               	incf	___aldiv@dividend+1,f
  3833  0378  1903               	skipnz
  3834  0379  0AF6               	incf	___aldiv@dividend+2,f
