

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4087  0D29  1003               	clrc
  4088  0D2A  0CC1               	rrf	??___fltol+3,f
  4089  0D2B  0CC0               	rrf	??___fltol+2,f
  4090  0D2C  0CBF               	rrf	??___fltol+1,f
  4091  0D2D  0CBE               	rrf	??___fltol,f
  4092  0D2E                     u2270:	
  4093  0D2E  3EFF               	addlw	-1
  4094  0D2F  1D03               	skipz
  4095  0D30  2D29               	goto	u2275
  4096  0D31  083E               	movf	??___fltol,w
  4097  0D32  00C2               	movwf	??___fltol+4
  4098  0D33  0842               	movf	??___fltol+4,w
  4099  0D34  00C3               	movwf	___fltol@sign1
  4100  0D35                     l2169:	
  4101  0D35  17BC               	bsf	___fltol@f1+2,7
  4102  0D36                     l2171:	
  4103  0D36  30FF               	movlw	255
  4104  0D37  05BA               	andwf	___fltol@f1,f
  4105  0D38  30FF               	movlw	255
  4106  0D39  05BB               	andwf	___fltol@f1+1,f
  4107  0D3A  30FF               	movlw	255
  4108  0D3B  05BC               	andwf	___fltol@f1+2,f
  4109  0D3C  3000               	movlw	0
  4110  0D3D  05BD               	andwf	___fltol@f1+3,f
  4111  0D3E                     l2173:	
  4112  0D3E  3096               	movlw	150
  4113  0D3F  02C4               	subwf	___fltol@exp1,f
  4114  0D40                     l2175:	
  4115  0D40  1FC4               	btfss	___fltol@exp1,7
  4116  0D41  2D43               	goto	u2281
  4117  0D42  2D44               	goto	u2280
  4118  0D43                     u2281:	
  4119  0D43  2D5E               	goto	l2185
  4120  0D44                     u2280:	
  4121  0D44                     l2177:	
  4122  0D44  0844               	movf	___fltol@exp1,w
  4123  0D45  3A80               	xorlw	128
  4124  0D46  3E97               	addlw	151
  4125  0D47  1803               	skipnc
  4126  0D48  2D4A               	goto	u2291
  4127  0D49  2D4B               	goto	u2290
  4128  0D4A                     u2291:	
  4129  0D4A  2D4C               	goto	l2183
  4130  0D4B                     u2290:	
  4131  0D4B  2D17               	goto	l2163
  4132  0D4C                     l2183:	
  4133  0D4C  3001               	movlw	1
  4134  0D4D                     u2305:	
  4135  0D4D  1003               	clrc
  4136  0D4E  0CBD               	rrf	___fltol@f1+3,f
  4137  0D4F  0CBC               	rrf	___fltol@f1+2,f
  4138  0D50  0CBB               	rrf	___fltol@f1+1,f
  4139  0D51  0CBA               	rrf	___fltol@f1,f
  4140  0D52  3EFF               	addlw	-1
  4141  0D53  1D03               	skipz
  4142  0D54  2D4D               	goto	u2305
  4143  0D55  3001               	movlw	1
  4144  0D56  00BE               	movwf	??___fltol
  4145  0D57  083E               	movf	??___fltol,w
  4146  0D58  07C4               	addwf	___fltol@exp1,f
  4147  0D59  1D03               	btfss	3,2
  4148  0D5A  2D5C               	goto	u2311
  4149  0D5B  2D5D               	goto	u2310
  4150  0D5C                     u2311:	
  4151  0D5C  2D4C               	goto	l2183
  4152  0D5D                     u2310:	
  4153  0D5D  2D75               	goto	l2193
  4154  0D5E                     l2185:	
  4155  0D5E  3020               	movlw	32
  4156  0D5F  0244               	subwf	___fltol@exp1,w
  4157  0D60  1C03               	skipc
  4158  0D61  2D63               	goto	u2321
  4159  0D62  2D64               	goto	u2320
  4160  0D63                     u2321:	
  4161  0D63  2D70               	goto	l537
  4162  0D64                     u2320:	
  4163  0D64  2D17               	goto	l2163
  4164  0D65                     l2191:	
  4165  0D65  3001               	movlw	1
  4166  0D66  00BE               	movwf	??___fltol
  4167  0D67                     u2335:	
  4168  0D67  1003               	clrc
  4169  0D68  0DBA               	rlf	___fltol@f1,f
  4170  0D69  0DBB               	rlf	___fltol@f1+1,f
  4171  0D6A  0DBC               	rlf	___fltol@f1+2,f
  4172  0D6B  0DBD               	rlf	___fltol@f1+3,f
  4173  0D6C  0BBE               	decfsz	??___fltol,f
  4174  0D6D  2D67               	goto	u2335
  4175  0D6E  3001               	movlw	1
  4176  0D6F  02C4               	subwf	___fltol@exp1,f
  4177  0D70                     l537:	
  4178  0D70  0844               	movf	___fltol@exp1,w
  4179  0D71  1D03               	btfss	3,2
  4180  0D72  2D74               	goto	u2341
  4181  0D73  2D75               	goto	u2340
  4182  0D74                     u2341:	
  4183  0D74  2D65               	goto	l2191
  4184  0D75                     u2340:	
  4185  0D75                     l2193:	
  4186  0D75  0843               	movf	___fltol@sign1,w
  4187  0D76  1903               	btfsc	3,2
  4188  0D77  2D79               	goto	u2351
  4189  0D78  2D7A               	goto	u2350
  4190  0D79                     u2351:	
  4191  0D79  2D85               	goto	l540
  4192  0D7A                     u2350:	
  4193  0D7A                     l2195:	
  4194  0D7A  09BA               	comf	___fltol@f1,f
  4195  0D7B  09BB               	comf	___fltol@f1+1,f
  4196  0D7C  09BC               	comf	___fltol@f1+2,f
  4197  0D7D  09BD               	comf	___fltol@f1+3,f
  4198  0D7E  0ABA               	incf	___fltol@f1,f
  4199  0D7F  1903               	skipnz
  4200  0D80  0ABB               	incf	___fltol@f1+1,f
  4201  0D81  1903               	skipnz
  4202  0D82  0ABC               	incf	___fltol@f1+2,f
  4203  0D83  1903               	skipnz
  4204  0D84  0ABD               	incf	___fltol@f1+3,f
  4205  0D85                     l540:	
  4206  0D85                     l530:	
  4207  0D85  0008               	return
  4208  0D86                     __end_of___fltol:	
  4209                           
  4210                           	psect	text18
  4211  0111                     __ptext18:	
  4212 ;; *************** function ___flmul *****************
  4213 ;; Defined at:
  4214 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;  b               4    0[BANK0 ] long 
  4217 ;;  a               4    4[BANK0 ] long 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  prod            4   20[BANK0 ] struct .
  4220 ;;  grs             4   14[BANK0 ] unsigned long 
  4221 ;;  temp            2   24[BANK0 ] struct .
  4222 ;;  bexp            1   19[BANK0 ] unsigned char 
  4223 ;;  aexp            1   18[BANK0 ] unsigned char 
  4224 ;;  sign            1   13[BANK0 ] unsigned char 
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  4    0[BANK0 ] unsigned char 
  4227 ;; Registers used:
  4228 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4234 ;;      Params:         0       8       0       0       0
  4235 ;;      Locals:         0      13       0       0       0
  4236 ;;      Temps:          0       5       0       0       0
  4237 ;;      Totals:         0      26       0       0       0
  4238 ;;Total ram usage:       26 bytes
  4239 ;; Hardware stack levels used:    1
  4240 ;; Hardware stack levels required when called:    1
  4241 ;; This function calls:
  4242 ;;		__Umul8_16
  4243 ;; This function is called by:
  4244 ;;		_LOOP
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function ___flmul
  4250  0111                     ___flmul:	
  4251  0111                     l2339:	
  4252                           ;incstack = 0
  4253                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4254                           
  4255  0111  1283               	bcf	3,5	;RP0=0, select bank0
  4256  0112  1303               	bcf	3,6	;RP1=0, select bank0
  4257  0113  0823               	movf	___flmul@b+3,w
  4258  0114  3980               	andlw	128
  4259  0115  00A8               	movwf	??___flmul
  4260  0116  0828               	movf	??___flmul,w
  4261  0117  00AD               	movwf	___flmul@sign
  4262  0118                     l2341:	
  4263  0118  0823               	movf	___flmul@b+3,w
  4264  0119  00A8               	movwf	??___flmul
  4265  011A  0728               	addwf	??___flmul,w
  4266  011B  00A9               	movwf	??___flmul+1
  4267  011C  0829               	movf	??___flmul+1,w
  4268  011D  00B3               	movwf	___flmul@bexp
  4269  011E                     l2343:	
  4270  011E  1FA2               	btfss	___flmul@b+2,7
  4271  011F  2921               	goto	u2651
  4272  0120  2922               	goto	u2650
  4273  0121                     u2651:	
  4274  0121  2923               	goto	l2347
  4275  0122                     u2650:	
  4276  0122                     l2345:	
  4277  0122  1433               	bsf	___flmul@bexp,0
  4278  0123                     l2347:	
  4279  0123  0833               	movf	___flmul@bexp,w
  4280  0124  1903               	btfsc	3,2
  4281  0125  2927               	goto	u2661
  4282  0126  2928               	goto	u2660
  4283  0127                     u2661:	
  4284  0127  2937               	goto	l2355
  4285  0128                     u2660:	
  4286  0128                     l2349:	
  4287  0128  0A33               	incf	___flmul@bexp,w
  4288  0129  1D03               	btfss	3,2
  4289  012A  292C               	goto	u2671
  4290  012B  292D               	goto	u2670
  4291  012C                     u2671:	
  4292  012C  2935               	goto	l2353
  4293  012D                     u2670:	
  4294  012D                     l2351:	
  4295  012D  3000               	movlw	0
  4296  012E  00A3               	movwf	___flmul@b+3
  4297  012F  3000               	movlw	0
  4298  0130  00A2               	movwf	___flmul@b+2
  4299  0131  3000               	movlw	0
  4300  0132  00A1               	movwf	___flmul@b+1
  4301  0133  3000               	movlw	0
  4302  0134  00A0               	movwf	___flmul@b
  4303  0135                     l2353:	
  4304  0135  17A2               	bsf	___flmul@b+2,7
  4305  0136  293F               	goto	l2357
  4306  0137                     l2355:	
  4307  0137  3000               	movlw	0
  4308  0138  00A3               	movwf	___flmul@b+3
  4309  0139  3000               	movlw	0
  4310  013A  00A2               	movwf	___flmul@b+2
  4311  013B  3000               	movlw	0
  4312  013C  00A1               	movwf	___flmul@b+1
  4313  013D  3000               	movlw	0
  4314  013E  00A0               	movwf	___flmul@b
  4315  013F                     l2357:	
  4316  013F  0827               	movf	___flmul@a+3,w
  4317  0140  3980               	andlw	128
  4318  0141  00A8               	movwf	??___flmul
  4319  0142  0828               	movf	??___flmul,w
  4320  0143  06AD               	xorwf	___flmul@sign,f
  4321  0144                     l2359:	
  4322  0144  0827               	movf	___flmul@a+3,w
  4323  0145  00A8               	movwf	??___flmul
  4324  0146  0728               	addwf	??___flmul,w
  4325  0147  00A9               	movwf	??___flmul+1
  4326  0148  0829               	movf	??___flmul+1,w
  4327  0149  00B2               	movwf	___flmul@aexp
  4328  014A                     l2361:	
  4329  014A  1FA6               	btfss	___flmul@a+2,7
  4330  014B  294D               	goto	u2681
  4331  014C  294E               	goto	u2680
  4332  014D                     u2681:	
  4333  014D  294F               	goto	l2365
  4334  014E                     u2680:	
  4335  014E                     l2363:	
  4336  014E  1432               	bsf	___flmul@aexp,0
  4337  014F                     l2365:	
  4338  014F  0832               	movf	___flmul@aexp,w
  4339  0150  1903               	btfsc	3,2
  4340  0151  2953               	goto	u2691
  4341  0152  2954               	goto	u2690
  4342  0153                     u2691:	
  4343  0153  2963               	goto	l2373
  4344  0154                     u2690:	
  4345  0154                     l2367:	
  4346  0154  0A32               	incf	___flmul@aexp,w
  4347  0155  1D03               	btfss	3,2
  4348  0156  2958               	goto	u2701
  4349  0157  2959               	goto	u2700
  4350  0158                     u2701:	
  4351  0158  2961               	goto	l2371
  4352  0159                     u2700:	
  4353  0159                     l2369:	
  4354  0159  3000               	movlw	0
  4355  015A  00A7               	movwf	___flmul@a+3
  4356  015B  3000               	movlw	0
  4357  015C  00A6               	movwf	___flmul@a+2
  4358  015D  3000               	movlw	0
  4359  015E  00A5               	movwf	___flmul@a+1
  4360  015F  3000               	movlw	0
  4361  0160  00A4               	movwf	___flmul@a
  4362  0161                     l2371:	
  4363  0161  17A6               	bsf	___flmul@a+2,7
  4364  0162  296B               	goto	l2375
  4365  0163                     l2373:	
  4366  0163  3000               	movlw	0
  4367  0164  00A7               	movwf	___flmul@a+3
  4368  0165  3000               	movlw	0
  4369  0166  00A6               	movwf	___flmul@a+2
  4370  0167  3000               	movlw	0
  4371  0168  00A5               	movwf	___flmul@a+1
  4372  0169  3000               	movlw	0
  4373  016A  00A4               	movwf	___flmul@a
  4374  016B                     l2375:	
  4375  016B  0832               	movf	___flmul@aexp,w
  4376  016C  1903               	btfsc	3,2
  4377  016D  296F               	goto	u2711
  4378  016E  2970               	goto	u2710
  4379  016F                     u2711:	
  4380  016F  2975               	goto	l2379
  4381  0170                     u2710:	
  4382  0170                     l2377:	
  4383  0170  0833               	movf	___flmul@bexp,w
  4384  0171  1D03               	btfss	3,2
  4385  0172  2974               	goto	u2721
  4386  0173  2975               	goto	u2720
  4387  0174                     u2721:	
  4388  0174  297E               	goto	l2383
  4389  0175                     u2720:	
  4390  0175                     l2379:	
  4391  0175  3000               	movlw	0
  4392  0176  00A3               	movwf	?___flmul+3
  4393  0177  3000               	movlw	0
  4394  0178  00A2               	movwf	?___flmul+2
  4395  0179  3000               	movlw	0
  4396  017A  00A1               	movwf	?___flmul+1
  4397  017B  3000               	movlw	0
  4398  017C  00A0               	movwf	?___flmul
  4399  017D  2C71               	goto	l733
  4400  017E                     l2383:	
  4401  017E  0820               	movf	___flmul@b,w
  4402  017F  00A8               	movwf	??___flmul
  4403  0180  0828               	movf	??___flmul,w
  4404  0181  00F0               	movwf	__Umul8_16@multiplicand
  4405  0182  0826               	movf	___flmul@a+2,w
  4406  0183  120A  158A  21BC  120A  118A  	fcall	__Umul8_16
  4407  0188  0871               	movf	?__Umul8_16+1,w
  4408  0189  1283               	bcf	3,5	;RP0=0, select bank0
  4409  018A  1303               	bcf	3,6	;RP1=0, select bank0
  4410  018B  00B9               	movwf	___flmul@temp+1
  4411  018C  0870               	movf	?__Umul8_16,w
  4412  018D  00B8               	movwf	___flmul@temp
  4413  018E                     l2385:	
  4414  018E  0838               	movf	___flmul@temp,w
  4415  018F  00A8               	movwf	??___flmul
  4416  0190  01A9               	clrf	??___flmul+1
  4417  0191  01AA               	clrf	??___flmul+2
  4418  0192  01AB               	clrf	??___flmul+3
  4419  0193  082B               	movf	??___flmul+3,w
  4420  0194  00B1               	movwf	___flmul@grs+3
  4421  0195  082A               	movf	??___flmul+2,w
  4422  0196  00B0               	movwf	___flmul@grs+2
  4423  0197  0829               	movf	??___flmul+1,w
  4424  0198  00AF               	movwf	___flmul@grs+1
  4425  0199  0828               	movf	??___flmul,w
  4426  019A  00AE               	movwf	___flmul@grs
  4427  019B                     l2387:	
  4428  019B  0839               	movf	___flmul@temp+1,w
  4429  019C  00A8               	movwf	??___flmul
  4430  019D  01A9               	clrf	??___flmul+1
  4431  019E  01AA               	clrf	??___flmul+2
  4432  019F  01AB               	clrf	??___flmul+3
  4433  01A0  082B               	movf	??___flmul+3,w
  4434  01A1  00B7               	movwf	___flmul@prod+3
  4435  01A2  082A               	movf	??___flmul+2,w
  4436  01A3  00B6               	movwf	___flmul@prod+2
  4437  01A4  0829               	movf	??___flmul+1,w
